PARTNER_ID,NAME1,PARTNER_TYPE,LAND1,REGIO,ZZSTAT,LOEVM,ZZEID,ERDAT
0001000411,DRUMMOND K. LAND & CATTLE,C,US,MO,02,,E3614B19-6EED-4257-82E2-0C5EBDCC6857,2023-05-17
0001000404,STEINER A. FARMS LLC,C,CA,SK,02,,BF16ADC7-CF90-4442-8FB9-AFCD24E680F0,2018-12-08
0001000176,PEMBERTON FARMS LLC,C,US,KS,02,,213D1C5F-7C3B-47F5-85C8-3246A590E072,2021-08-24
0001000233,MERRIWEATHER FARMS LLC,C,US,OH,02,,D0BC261C-6265-4521-B206-D8FB4C8449ED,2012-03-01
0001000097,OBERLIN AGRI PARTNERS,C,US,NE,02,,D845B44C-FED5-4E9C-97FC-7E216DE34171,2016-05-28
0001000220,TOLLEFSON AGRI PARTNERS,C,US,KS,02,,6F52D2EC-E45C-4C0D-9418-37E3918A59E9,2012-09-24
0001000289,ZIEGLER FAMILY FARMS INC,C,CA,MB,02,,A6C5B2C8-C6D6-4976-AA1B-D27D59F124A1,2019-09-17
0001000248,BAXTER & SONS,C,US,IA,02,,71EDF641-01C7-46F3-BE27-5D7B1D4A1BA2,2008-04-16
0001000309,CALLAHAN FAMILY FARMS INC,C,BR,MT,02,,2C938AC4-E82A-4921-B9E0-E5F8C942D105,2019-10-05
0001000059,DUVAL GRAIN CO,C,US,ND,02,,2EEFDED9-C39E-4207-9C32-9F32920AADE4,2016-12-08
0001000115,UNDERHILL ACRES LTD,C,US,IN,02,,9076A41F-D8FA-43BE-9BE2-DF888291530B,2023-03-15
0001000089,DUVAL AG ENTERPRISES,C,CA,AB,02,,0C68755A-A98C-4F51-AB18-C970C0DAA9EA,2022-08-24
0001000189,KOWALSKI AG ENTERPRISES,C,US,IA,02,,7FECF5B8-D17B-4C5B-9F8A-2A8DFB873408,2015-11-24
0001000046,WINTERS FARMS,C,US,MN,02,,19E13F3D-43A8-4D63-89CF-27D6335C0FBD,2024-01-04
0001000226,HOLLOWAY AG ENTERPRISES,C,US,IL,02,,7507969C-451D-4CF7-AC75-25D5C4B71C9E,2009-12-21
0001000401,EASTMAN D. FARMING CO,C,US,WI,03,,093D4C87-F4EB-4E26-AA9C-0DDA8327D872,2021-01-02
0001000218,CRENSHAW FARMS,C,US,IN,02,,C8881495-FEC8-4F53-892B-8924B0EFC330,2024-10-20
0001000067,FERREIRA FAMILY FARMS INC,C,US,SD,02,,E81685BA-19EE-439E-A43D-F695C54124CE,2020-04-10
0001000303,REYES LAND & CATTLE,C,BR,RS,02,,A983FFDB-B02C-4983-AC41-1DFFC0A96C2E,2022-07-21
0001000029,JABLONSKI AG ENTERPRISES,C,US,IA,02,,3D27DD2E-06C4-487F-8C8D-4795F908B7B0,2016-09-01
0001000032,WINTERS FAMILY FARMS INC,C,US,MO,02,,7CCD317B-DFF5-486D-89C2-DA1BE3C88E5C,2019-06-29
0001000135,HOLLOWAY LAND & CATTLE,C,US,MN,02,,9168436C-206B-43D7-9E3F-EA964489D440,2023-02-13
0001000326,KERRIGAN AGRI PARTNERS,P,US,MO,02,,E725E4AC-D53C-4124-A76B-A7161A3322E2,2012-02-12
0001000096,BERGSTROM FARMING CO,C,US,ND,02,,BD529115-EF9D-4FAE-945E-57FA7809718C,2019-06-18
0001000125,CASTELLANO GRAIN CO,C,US,IL,02,,E778449A-2580-4955-AF72-F5B1852BA652,2020-10-30
0001000194,WINTERS AGRI PARTNERS,C,US,ND,02,,F30C3C4E-C602-47B1-BE95-C6546DEAE20E,2017-06-17
0001000137,JABLONSKI & SONS,C,US,SD,02,,AF6B6157-8005-4FD9-98E6-68C9E2B41407,2022-11-20
0001000284,YANCEY GRAIN CO,C,US,MN,02,,38BE5402-C519-4C10-9164-907846163009,2013-06-13
0001000104,OKAFOR FARMS LLC,C,US,OH,02,,8B108641-34EE-40CB-B44D-1E050ABE2606,2024-09-15
0001000015,BERGSTROM LAND & CATTLE,C,US,MN,02,,9CE63BD4-65D9-49CF-9550-C097E24AA2A2,2017-10-04
0001000126,NORDIN LAND & CATTLE,C,US,NE,02,,C5B64793-66E2-4BBC-A777-FDCBACD95178,2024-11-10
0001000221,THOMPSON FAMILY FARMS INC,C,US,WI,02,,3AF52445-F8C0-48A9-ACD9-742D23D7FEAD,2012-04-06
0001000012,YANCEY FARMS LLC,C,US,WI,02,,A7574BC4-EF15-459D-A82A-AAEEEDFA2257,2016-03-08
0001000361,REYES AG ENTERPRISES,C,CA,AB,01,,0AC764CF-759A-474F-B0F6-017BB2D8CACA,2020-06-07
0001000087,MARSH LAND & CATTLE,C,US,NE,02,,EC5694F7-8B96-452A-9010-3C7A3ACC1443,2021-03-08
0001000199,RASMUSSEN FARMS LLC,C,CA,SK,02,,80E3A9F3-2E7C-4175-B75E-5A5D64D31D1B,2022-05-08
0001000051,CASTELLANO ACRES LTD,C,US,MO,02,,51D69771-89A1-43E2-8B91-ACF12FD04367,2023-05-18
0001000203,PEMBERTON AG ENTERPRISES,C,US,NE,02,,8BE0EB42-E6C0-4343-9B5B-E86C268DB1A2,2008-01-23
0001000406,HUMMEL J. FARMS LLC,C,US,MN,02,,94CE6627-EE87-4728-879D-072A06BB6588,2023-12-29
0001000117,PRESCOTT AG ENTERPRISES,C,CA,ON,02,,E583A562-0B84-4A66-AFF8-1C8E4066E296,2020-07-05
0001000027,DRUMMOND AG ENTERPRISES,C,US,ND,02,,719A2817-5100-400D-9F62-0703C3F9AC72,2009-07-15
0001000255,BOUDREAU AG ENTERPRISES,C,US,MO,02,,AB9F1AF1-5DC4-47AF-9673-4180201F4728,2012-07-14
0001000082,LOCKHART LAND & CATTLE,C,US,IN,02,,B3CB542C-09D3-47AC-8B19-6A32B60B4595,2021-08-20
0001000077,WHITAKER GRAIN CO,C,US,IL,02,,0FF05525-4B28-4701-AF42-583E628B99FE,2024-09-15
0001000240,JABLONSKI FARMS LLC,C,US,ND,02,,CF4ADFEC-71F4-46C7-B375-BBD2F2EB7124,2021-05-05
0001000322,CRENSHAW FARMS LLC,P,CA,MB,02,,B014E803-B284-497A-9E14-0D03EA856D62,2014-02-12
0001000128,HUMMEL AG ENTERPRISES,C,US,MN,02,,890E68A6-6D27-4635-9BE6-8EAC655D3DBE,2014-06-19
0001000202,CRENSHAW LAND & CATTLE,C,US,MO,02,,F1B1DD55-1091-496B-B4FA-3BF22FD6878B,2018-06-29
0001000261,XIONG FARMING CO,C,US,MN,02,,46CD5237-3466-441A-8629-52D362AF99CD,2014-09-10
0001000140,YODER FAMILY FARMS INC,C,US,KS,02,,FB06B962-AB5D-43EB-A92D-227587402EE3,2019-11-20
0001000282,MARSH AG ENTERPRISES,C,US,NE,02,,6B690EE1-BEF2-4F9B-B668-F7CD6E45C217,2017-05-03
0001000353,DRUMMOND FARMS LLC,C,US,IL,01,,2A54DAFE-487E-458E-B793-E658EDB2DFD1,2015-06-22
0001000347,JABLONSKI FAMILY FARMS INC,P,US,KS,02,,34F0801B-D407-496C-A422-CB70BBFE6FF4,2015-06-17
0001000253,THOMPSON FARMING CO,C,US,MN,02,,557773E3-EE69-4CB8-BD2B-6C182F6BD88C,2018-09-24
0001000333,WHITAKER & SONS,P,US,IL,02,,BF620978-DEAB-497A-827C-7F757D71657C,2022-05-06
0001000166,CASTELLANO AGRI PARTNERS,C,CA,ON,02,,0369F5C3-5146-4409-B780-5065C74D65FD,2014-05-03
0001000036,BERGSTROM FARMS LLC,C,CA,ON,02,,AAB05F8E-6F64-4E9E-BE47-AC553F40E47D,2015-03-02
0001000373,ZIEGLER GRAIN CO,C,CA,ON,02,X,070D0CF9-B4A8-492E-9383-915E4CF2B567,2011-08-18
0001000019,WINTERS GRAIN CO,C,US,IA,02,,2FC5F93E-6E49-4A30-9FE5-154DC62FAEB8,2014-04-06
0001000152,HUMMEL FARMING CO,C,CA,AB,02,,0649517A-C8EC-490B-B0BC-0EC0CE913801,2024-10-04
0001000139,HOLLOWAY FARMING CO,C,CA,AB,02,,4E2894DD-3FC5-41EB-8F63-4EDDBB1F4F29,2016-05-05
0001000332,OBERLIN FARMS,P,US,MO,02,,B5E145BE-AF0E-404D-9B9B-8FAD4A119F35,2010-12-06
0001000236,EASTMAN GRAIN CO,C,US,WI,02,,E8A82C24-ACD9-43E0-B786-96A30CBE9B36,2024-07-14
0001000055,DIETRICH ACRES LTD,C,US,OH,02,,F5B94699-A6CB-4F1B-95CE-40201D74A3F2,2015-05-26
0001000277,LINDQVIST FARMS,C,US,MN,02,,7ADE76C5-79AD-4997-AF2B-27355B951AE5,2024-08-24
0001000109,PEMBERTON & SONS,C,US,IA,02,,4BAA4094-3F82-42B2-87F5-D5ECAAD8AC7D,2016-04-03
0001000042,CASTELLANO LAND & CATTLE,C,US,ND,02,,04F913D9-7253-4504-8E67-1B55A714339C,2017-09-01
0001000250,LOCKHART AGRI PARTNERS,C,US,IN,02,,479ABF87-F3EE-4E39-8848-3B76EE048A83,2011-08-04
0001000356,DELACROIX AG ENTERPRISES,C,CA,AB,01,,459DA70D-3E05-4F61-AB83-9A1A6669B58C,2016-10-29
0001000274,THOMPSON LAND & CATTLE,C,CA,AB,02,,3B8E6803-A958-4DC3-BAA4-0172899EF4FE,2022-03-24
0001000044,LOCKHART FARMS LLC,C,CA,AB,02,,63879534-CC46-437E-B783-27911F1E3F5A,2021-04-19
0001000366,XIONG FARMS,C,US,WI,03,,6CCD6983-CD9E-44FF-9780-35F89E6598FD,2021-09-29
0001000191,ZIEGLER AGRI PARTNERS,C,US,NE,02,,C7CE30E8-1251-45AA-88DB-24BEC87B45F4,2013-01-08
0001000123,CALLAHAN FARMING CO,C,US,IA,02,,33896E9E-D40C-4E76-B46A-5D8016BA0C72,2023-02-02
0001000323,KOWALSKI FARMS LLC,P,US,IN,02,,F00C2E11-B875-495E-A795-006EABFF4A58,2013-11-13
0001000302,IVANOV & SONS,C,BR,PR,02,,1F534FA9-E844-41EA-BB91-61BF74FE1C19,2015-02-10
0001000293,DIETRICH AGRI PARTNERS,C,BR,PR,02,,892D5ECA-2C43-4062-8B2A-0256AE685CC2,2013-10-31
0001000072,IVERSON FARMS LLC,C,US,MO,02,,3E1030F9-92DC-49EF-BCAE-ABAF6CF9B48C,2022-09-08
0001000317,UNDERHILL AGRI PARTNERS,C,BR,RS,02,,0C6A5611-9194-4505-925F-126FC9BAF211,2015-02-10
0001000393,MERRIWEATHER GRAIN CO,C,US,IA,02,,995AFDCC-E71A-46EC-9A8D-4CDF5C08133F,2020-12-15
0001000349,DRUMMOND GRAIN CO,P,US,ND,02,,92EC9D45-A93F-4550-B3FF-664288CA3307,2020-12-22
0001000073,MERRIWEATHER ACRES LTD,C,US,IA,02,,D92B824B-AC35-429A-8CEE-1DDAA33DF2D3,2019-01-10
0001000023,VANDERMEER GRAIN CO,C,CA,MB,02,,FB3B5DA0-EBFD-4610-956D-CC7E71EE73E7,2012-04-29
0001000264,JABLONSKI FARMING CO,C,US,SD,02,,9F74B498-EB6D-4292-81A4-136CFD8BE95F,2020-06-22
0001000183,DELACROIX & SONS,C,US,ND,02,,4F9C5D9B-8B67-416C-ACA6-5EB0802154F6,2009-05-02
0001000016,NOVAK FARMING CO,C,US,IN,02,,C71EC23C-443E-49F5-9550-4A05B7F867ED,2008-02-28
0001000154,NOVAK FARMS LLC,C,CA,SK,02,,754E4BCA-C9C7-4828-90FA-A3ED8C6A48FD,2022-11-13
0001000260,STEINER & SONS,C,CA,SK,02,,01320D68-A241-4DE6-AE09-0941F6897A3C,2014-11-16
0001000346,QUANDT AGRI PARTNERS,P,CA,ON,02,,779EFFE4-45CA-403F-B960-D23FB2390964,2017-07-07
0001000204,GIRARD AGRI PARTNERS,C,US,IL,02,,DF4829D2-019C-43C7-B1DF-EEBE5B1BD425,2014-06-19
0001000039,DIETRICH FAMILY FARMS INC,C,US,OH,02,,D40F7745-4E3F-49E5-8B10-8835D6A0A433,2012-11-09
0001000074,MERRIWEATHER AG ENTERPRISES,C,CA,AB,02,,8C847D5D-A73B-417A-95BB-3B9A251A3475,2008-05-02
0001000028,DELACROIX GRAIN CO,C,US,WI,02,,492B9E5B-E31A-4976-8C5C-F9A73C7DA540,2024-05-09
0001000355,BOUDREAU FARMING CO,C,CA,MB,03,,B11F87D9-AFD7-49E3-86B4-2C61FB99B0C1,2012-09-21
0001000400,FALKNER D. GRAIN CO,C,CA,ON,03,,3F3E3B69-F9D6-400A-B755-C6B714E3B03C,2013-08-08
0001000343,VANDERMEER FARMS LLC,P,CA,SK,02,,820FD3D1-08E1-42F0-8492-182CBF12BAC1,2011-09-28
0001000296,KERRIGAN FARMS LLC,C,BR,PR,02,,691DAF77-798C-47E8-99E6-EDF0DBE74F1A,2013-08-13
0001000267,STEINER LAND & CATTLE,C,US,IN,02,,E6C9AD49-86EA-42CD-943D-9D220C53B43B,2012-06-16
0001000216,MCALLISTER GRAIN CO,C,US,MN,02,,49604CB4-40A2-438C-ABC7-3FCC6B0011FC,2014-05-12
0001000387,KERRIGAN FAMILY FARMS INC,C,US,MO,02,,5F5CCCF0-0D34-47D8-9CBE-466C70C7C995,2022-09-03
0001000234,DELACROIX FARMS,C,CA,ON,02,,B9BF02DC-45F0-4A97-9D8D-966FEC32AA1F,2022-01-22
0001000358,ASHWORTH FARMS,C,US,KS,01,,60001AC4-AA4B-409E-8459-BB46A7599105,2010-12-31
0001000035,CASTELLANO FARMS,C,US,NE,02,,6CCBB9FD-79F3-40EE-8CF9-DAE55E989C9E,2010-05-06
0001000271,THOMPSON AG ENTERPRISES,C,US,IL,02,,8AE4AC19-315B-4454-9424-B1BB1D893208,2011-11-15
0001000328,NOVAK & SONS,P,CA,SK,02,,B50FCC65-7616-42FA-AA14-0127B5384F78,2022-10-23
0001000290,BRENNER ACRES LTD,C,US,ND,02,,2C0A9160-8EDC-4A2F-AF91-13E05C838F06,2021-04-16
0001000308,OKAFOR & SONS,C,BR,PR,02,,2C1F597C-CBC2-46B7-853C-CA6B8116F06B,2008-09-21
0001000327,YODER FARMS LLC,P,US,SD,02,,5CB9F0FC-71A0-4928-A3BC-1F50F5BBD38F,2015-05-03
0001000385,HARTLEY ACRES LTD,C,US,IN,02,X,05A61153-AA58-4AB9-8DBD-27AF8813615C,2021-07-27
0001000217,YODER FARMS,C,CA,ON,02,,2760249E-7A77-4221-B4F4-6EBB5B808D1C,2011-11-20
0001000307,BAXTER LAND & CATTLE,C,BR,RS,02,,3215115B-81F9-4A21-8361-DB5A85F65B28,2011-02-06
0001000324,HOLLOWAY GRAIN CO,P,US,IL,02,,0AF96265-1854-4679-A685-0AE3DCC02E91,2017-09-08
0001000185,KOWALSKI FARMING CO,C,CA,SK,02,,8815D28E-0DAE-4091-AA57-7C0C66AF6563,2009-01-08
0001000061,WINTERS FARMING CO,C,CA,MB,02,,D6BDFB78-49D7-4052-8D78-666B5B2B92FA,2009-05-19
0001000013,JABLONSKI ACRES LTD,C,CA,AB,02,,470BB1BE-1D2E-445F-9E98-52D3817A8C1D,2008-09-23
0001000369,FERREIRA GRAIN CO,C,US,NE,03,,F2EF9E3C-946C-4EB2-B09E-0CEAEBA08F6A,2015-12-14
0001000148,FALKNER FARMING CO,C,CA,MB,02,,8D41CCED-7F8B-459D-BBE4-29F7B9802C93,2019-10-27
0001000244,OKAFOR FARMING CO,C,US,WI,02,,9DF21954-0C64-42C6-8A01-4C7ED9784175,2020-09-16
0001000090,WHITAKER ACRES LTD,C,US,WI,02,,23AFE63E-76BF-4B80-AD78-8558D28D35F2,2010-08-11
0001000120,DRUMMOND FARMING CO,C,US,ND,02,,1513D4F0-3C24-48CC-A56C-F65B75397444,2015-09-28
0001000146,YANCEY ACRES LTD,C,US,SD,02,,618CBA90-E3D2-4F0E-9989-FC8D6088F0C2,2018-04-12
0001000054,EASTMAN & SONS,C,US,WI,02,,411745E0-C244-4970-874B-2FAD3AC7A011,2018-11-10
0001000425,DIETRICH S. FAMILY FARMS INC,C,US,ND,02,,71EF3852-0D77-410F-9EC5-EAC4719C18E7,2013-05-14
0001000112,CASTELLANO AG ENTERPRISES,C,US,ND,02,,235C4824-B624-404E-8C98-20E53C40D4C7,2019-11-06
0001000205,GIRARD FARMS,C,CA,AB,02,,3167F067-130F-4A49-BA6C-4BB905C67D12,2018-03-14
0001000118,IVANOV GRAIN CO,C,US,MN,02,,41966616-F277-4775-9251-B262A94D3AED,2010-04-30
0001000246,MCALLISTER FARMS LLC,C,CA,SK,02,,29D002D8-EB49-4F10-AD31-2454CDAA31B5,2023-01-17
0001000159,REYES FARMING CO,C,US,IA,02,,70DCC1A0-99F8-46E8-9A76-A9FACEC24566,2018-07-22
0001000318,IVERSON GRAIN CO,C,BR,RS,02,,7BEB4EB5-CFB0-49B4-822B-55B0D496499B,2017-04-20
0001000230,LOCKHART FAMILY FARMS INC,C,US,WI,02,,E0A94919-8F55-45A9-8DEF-C88003B09331,2017-01-09
0001000110,RASMUSSEN LAND & CATTLE,C,CA,ON,02,,B0F28C26-5019-4171-8763-A9ECCB19149B,2023-08-19
0001000105,KOWALSKI LAND & CATTLE,C,CA,ON,02,,C41922BD-02B3-4411-8A73-7406D0D2369E,2018-04-27
0001000262,DRUMMOND LAND & CATTLE,C,US,NE,02,,1ED5B017-FD09-409D-971E-53C6E219D9E4,2015-08-25
0001000211,DRUMMOND & SONS,C,US,MN,02,,8BB20015-FADC-4AC1-96EF-63076F1DC383,2022-10-23
0001000279,NORDIN FAMILY FARMS INC,C,US,ND,02,,CE67A6A9-4E96-4175-9E17-2AA2E9DBB5B9,2010-12-10
0001000192,WHITAKER FARMS LLC,C,CA,MB,02,,60B16062-3122-457E-9AE3-B87959CA9F40,2018-04-04
0001000414,DELACROIX H. AGRI PARTNERS,C,US,SD,02,,E6DE876E-C4B4-4E3B-873A-7F72BBC74E07,2012-06-03
0001000375,FALKNER AGRI PARTNERS,C,US,SD,02,X,24B6C219-C1EC-46B3-A7D8-59E9242B3EC8,2008-11-22
0001000313,UNDERHILL AG ENTERPRISES,C,BR,RS,02,,A637C9E5-14B2-4D0C-9141-4A4185DEA4F3,2020-03-25
0001000228,ZIEGLER FARMS,C,CA,ON,02,,6D1203D8-41BF-4B16-AF81-70C68A725AF2,2013-06-25
0001000049,MARSH GRAIN CO,C,CA,MB,02,,4610435A-5EBA-48F2-980A-537DE07F808C,2022-10-10
0001000066,STEINER AGRI PARTNERS,C,US,IA,02,,FF6E045E-3EC5-4824-84DE-5FBD4CE03B98,2009-04-28
