farm_id,grower_id,farm_nm,stat_cd,country,state_prov,entrpr_guid,crt_dt,upd_dt
50463,20269,Ziegler Old Section,I,Canada,Alberta,94323150-34b2-4448-99df-0a9a9ddde6bf,2022-07-02,2022-10-02
50069,20038,Whitaker North Homestead,A,United States,Kansas,868f9527-b7d5-4b9b-9380-b5d36548ecd6,2023-08-08,2024-06-29
50366,20196,McAllister Ridge Quarter,A,United States,Ohio,0884b9c4-c62a-4b31-a7d6-e80af5c0baf3,2022-11-18,2023-10-03
50613,20396,Ferreira West Quarter,A,United States,Illinois,39bde456-1958-4079-b9ab-fbcc286bd3b0,2012-11-02,2023-01-29
50599,20382,Hummel West Ranch,A,United States,Kansas,928e7613-51f5-4752-9e6d-43ee7f5404f0,2021-09-24,2026-01-17
50535,20318,Holloway Upper Quarter,A,United States,Minnesota,30e78306-af77-4ae5-861c-dbc577023d5e,2022-12-16,
50385,20207,Marsh Hilltop Section,A,United States,North Dakota,e1b911da-5249-4df7-a31c-d31e0d2b189f,2011-03-23,
50582,20365,Steiner Lower Quarter,I,Canada,Saskatchewan,8454deaf-5f7d-4851-aa17-ae396e877aea,2022-07-21,2023-08-07
50446,20252,Nordin Hilltop Farm,A,United States,Nebraska,967190c1-d26a-4135-974a-b8e33abcad07,2013-05-29,
50303,20162,Albrecht New Section,A,United States,Indiana,4903f1cd-4c1d-4dfc-b8a4-88aadf5d5fc2,2022-11-28,2024-03-21
50002,20002,Okafor Prairie Farm,A,United States,South Dakota,d0c6ac5a-590f-4a90-ab1b-822ffaa8943a,2015-09-28,2017-03-30
50345,20182,Crenshaw Prairie Farm,A,United States,Kansas,aa322ecd-2562-4410-8a0e-54824d4ba2c3,2012-05-27,2024-08-06
50331,20176,Albrecht Old Place,A,United States,Ohio,e7d9e0b5-c631-409f-b326-f415f41e23a3,2019-02-08,2026-05-23
50126,20068,Yoder New Farm,A,Canada,Saskatchewan,dbd4caa0-4473-48cd-8b89-3604c2001717,2019-08-29,2026-03-24
50548,20331,Brenner Lower Ranch,A,United States,North Dakota,7c89d964-03db-4a11-969a-cff51c1a222f,2011-06-22,2025-03-30
50329,20176,Albrecht Home Ground,A,United States,Ohio,44e790f0-385d-420a-8dea-cda4312b4651,2016-02-17,
50148,20081,Merriweather North Ranch,A,United States,South Dakota,7fb21dfa-d3e4-482a-8818-7ea56e91da66,2022-03-28,2025-04-02
50315,20168,Oberlin North Place,A,United States,Missouri,24a28a8e-5cd7-47fb-8433-9d8d7cc1780a,2015-11-20,2021-07-18
50569,20352,Thompson Upper Place,I,United States,Minnesota,b739cec5-8dd1-4d65-873e-40edfa9f157e,2013-02-01,2016-03-26
50076,20043,Iverson South Farm,A,United States,Kansas,8c70d64e-5298-4f40-863f-473308dd593b,2014-05-22,2025-08-20
50508,20299,Tollefson River Farm,A,Australia,Victoria,7ddeda6c-1a4e-4a06-8a30-055c498f47a6,2023-02-16,2025-09-29
50244,20131,Winters Home Farm,A,Canada,Manitoba,028ed2e0-7c41-4ba8-9b23-1a8eb7435c0a,2012-08-03,
50206,20109,Pemberton Home Quarter,A,United States,Minnesota,2343e00c-7fe8-4552-810d-01e8b63f70a8,2015-12-06,2016-10-26
50533,20316,Novak Lower Farm,A,United States,Kansas,28d3bff2-9d50-4f50-9b30-24b5110e555b,2011-06-30,2014-05-14
50443,20249,Hummel Upper Ground,A,Canada,Saskatchewan,5c2d0a81-5d69-437f-baaf-89420f6f6ec6,2018-11-01,2024-02-07
50291,20155,Eastman Ridge Section,A,United States,Missouri,2814e406-28e2-4f50-b1f9-9f00fbc40d16,2019-12-29,
50375,20201,Thompson Old Section,A,United States,Kansas,97ebb8e9-af88-43b1-84d3-d8460509d56c,2020-01-27,2023-02-20
50127,20069,Holloway Home Place,A,United States,Missouri,239dd57e-99d1-49e6-a6b8-9c3b2d640c8a,2022-07-13,
50484,20284,Prescott West Ground,A,Australia,Queensland,fc99bdc6-d600-479d-9e2b-3995642067f7,2017-05-26,2022-05-14
50085,20048,Rasmussen Lower Section,A,Canada,Ontario,55f85c75-1696-462d-ad2c-8c807aad4758,2013-01-12,
50517,20305,Kerrigan Hilltop Section,A,Australia,Victoria,eb371201-5374-4bcb-aec5-037eac32db8d,2012-03-10,
50013,20009,McAllister Lake Section,A,United States,Nebraska,7dd5ebe3-b4fb-42bf-bd1a-b4f75a77dec2,2020-02-22,2026-03-30
50161,20086,Reyes Lake Ground,A,United States,Nebraska,3b9e6559-d132-40a3-ad92-60a3e0d9874f,2010-01-08,2021-07-29
50465,20271,Brenner River Ground,I,United States,North Dakota,9abbefa3-f020-4a65-8aaf-1eba68283cf9,2019-10-27,2023-11-10
50354,20189,Brenner Valley Ground,A,United States,Nebraska,44575ba0-e22f-4d80-b009-6cfe5e3e33ab,2018-12-14,2025-12-28
50128,20069,Holloway Hilltop Section,A,United States,Missouri,55bdcb1d-930c-4ba2-a06b-efa9327c8224,2020-06-18,2021-11-13
50316,20168,Oberlin Hilltop Place,A,United States,Missouri,145ad671-b880-4f7a-8384-f3c44f25db0f,2017-09-27,
50228,20123,Callahan Lake Quarter,A,United States,Minnesota,b09f3488-28ae-4d2f-9f3f-3755ad3cfcc1,2021-07-24,2023-12-24
50445,20251,Ashworth Ridge Place,A,United States,Missouri,1750b932-7986-444a-9d81-0edb3ab09027,2020-11-22,2021-02-25
50154,20083,Brenner East Ground,A,Canada,Ontario,979d898f-6c21-4778-adf8-2a2e337cdf26,2016-07-26,
50543,20326,Eastman South Section,A,United States,South Dakota,a32eb2a9-7a71-4c14-8b7a-cc28d2196681,2023-07-09,2024-04-23
50571,20354,Girard Creek Quarter,I,Canada,Alberta,3cdfd5b4-69e7-45e2-9509-2034f1fb23f1,2013-12-18,2024-12-19
50209,20111,Thompson Home Section,A,Canada,Ontario,69bef239-4a2f-46b2-a6bf-c26124b2c16c,2014-06-16,2023-03-02
50330,20176,Albrecht Home Farm,A,United States,Ohio,2ea06ee0-390c-4819-b257-d7e89b33c53d,2023-06-05,2025-01-13
50537,20320,Prescott Upper Place,A,United States,North Dakota,1bc5fbc5-2f54-4066-834b-ae1d962d20ab,2015-01-26,
50147,20080,Delacroix Home Place,A,United States,Missouri,f6f02251-5e14-43d1-b5eb-a321f2ca7c6e,2019-03-24,2024-01-27
50217,20117,Prescott Valley Quarter,A,Canada,Saskatchewan,637fe17a-7c90-4637-9e14-309a7f7dba70,2010-10-30,
50104,20057,Reyes North Quarter,A,United States,North Dakota,1e010411-09c0-4152-abf1-aeccd17dd927,2015-03-26,2020-10-31
50372,20199,Albrecht Valley Ranch,A,United States,Wisconsin,d0260c60-50e7-4eb4-82df-6bfede2aa5e6,2022-11-30,2025-08-15
50072,20041,Kerrigan River Section,A,United States,Nebraska,9e5066fe-55f6-450d-b5ec-e1930cd0fc8b,2023-06-07,2025-04-13
50130,20070,Crenshaw Lake Homestead,A,United States,Illinois,8580a5e6-c5db-4b7f-9063-d7b378088942,2010-02-22,2017-11-04
50284,20151,Bergstrom Hilltop Ground,A,United States,Illinois,b0463c5b-da94-46a0-b9eb-564dafb08c7c,2014-06-08,
50149,20081,Merriweather Upper Farm,A,United States,South Dakota,44fb6f4c-9e78-4f4c-8fc4-90e95ec5200e,2022-10-06,2025-11-18
50411,20221,Prescott North Homestead,A,United States,Indiana,abf6fa8b-2945-4751-a159-7010500f910d,2010-10-27,2012-12-17
50553,20336,Marsh Old Ranch,P,Canada,Saskatchewan,d0fcb882-8c7d-4408-b7d5-a1717af36c66,2010-05-18,2024-01-01
50359,20192,Ferreira Creek Ranch,A,Canada,Alberta,c7a4e7c6-e4a5-4275-bd7a-149c1245de57,2014-02-08,2017-11-19
50227,20122,Falkner Lower Farm,A,Canada,Ontario,f61e273f-8332-422c-ab32-1664d0f946f5,2013-07-25,
50049,20029,Jablonski New Ranch,A,United States,Ohio,b1f2277a-5568-47a2-9dd5-413fff98795f,2021-07-14,2022-10-13
50343,20181,Castellano Old Ranch,A,Canada,Saskatchewan,292639f3-55ce-4092-9f56-163c221c73d3,2013-06-17,
50428,20234,Xiong North Place,A,United States,Nebraska,,2020-05-06,2024-01-12
50286,20152,Hummel Valley Ground,A,Canada,Alberta,58d5ec26-ebdc-4afd-9007-f815a75a43de,2019-08-06,2020-07-06
50214,20115,Underhill Ridge Ground,A,United States,Nebraska,ef3c564c-7db7-49ba-988a-55ba2d7c7601,2019-01-19,
50556,20339,Tollefson Lake Quarter,I,United States,Nebraska,5aa60b3b-71de-4763-9b45-4569755d9464,2022-04-02,2023-12-29
50305,20162,Albrecht Hilltop Farm,A,United States,Indiana,dd7a0af1-1b06-4d0e-9749-3c12e5f25972,2022-04-22,2023-11-05
50141,20076,McAllister Creek Place,A,United States,South Dakota,ff443c6f-b92b-45ab-a7a4-941fadab86b7,2015-03-22,2015-11-20
50604,20387,Drummond North Farm,A,United States,South Dakota,ecb5cb97-5a4e-4591-bd08-c20bbd144747,2020-02-17,2026-04-04
50194,20102,McAllister North Section,A,United States,Missouri,70dd21b1-5410-4ab5-9862-4da1d6f28d2d,2014-01-01,2015-07-11
50122,20066,Steiner West Farm,A,United States,Kansas,620aa956-d416-45fd-833d-9b1699ca5a94,2019-05-22,2024-09-24
50334,20178,Hartley Lower Place,A,Canada,Alberta,f61b8977-6930-40ab-89ad-4be8c289cee9,2019-12-24,2021-11-10
50185,20098,Eastman Prairie Ground,A,United States,Indiana,f82f3a40-183a-4703-8087-c4d291a8dea7,2013-11-01,2025-09-23
50324,20172,Whitaker Upper Place,A,Canada,Saskatchewan,9618d435-78f8-4e0c-8224-cd065c029548,2018-05-21,
50100,20055,Dietrich Old Farm,A,United States,Nebraska,4f664d63-9587-401f-b36f-9f1c8a1f2666,2023-05-23,2026-04-17
50190,20100,Holloway Ridge Ground,A,United States,Nebraska,1400de3e-01fc-4581-852f-bb90f42768b5,2011-05-09,2024-11-06
50568,20351,Eastman New Place,I,United States,Wisconsin,2641cbb5-5ca3-4400-86fb-4dfe1c184300,2016-01-22,
50246,20132,Pemberton Upper Ranch,A,United States,Indiana,21223904-6e20-4632-870e-ffb598c723d2,2011-06-07,2021-11-08
50033,20020,Callahan Prairie Farm,A,Canada,Manitoba,c4e5e0b4-41de-4e11-95b8-db328fb74d53,2023-11-09,2025-10-05
50278,20148,Falkner East Ground,A,Canada,Saskatchewan,22706786-2122-4cf0-9a1e-7b89afd5b163,2015-06-20,2021-05-22
50364,20195,Falkner Hilltop Ground,A,United States,Kansas,292de841-f605-453a-b22f-0c20195ba5d9,2023-11-23,2024-06-14
50344,20182,Crenshaw Hilltop Section,A,United States,Kansas,d133d49f-f039-417d-9baf-2266ad3d72c1,2014-01-02,2015-07-15
50089,20049,Marsh Valley Ranch,A,Canada,Saskatchewan,9205e804-c1b2-49b9-b932-3bd976f51067,2014-02-13,2025-08-21
50269,20144,Tollefson Old Ground,A,Canada,Manitoba,6cba487e-2d5d-4f27-bbd5-1c6608e5ea83,2021-04-02,2022-07-11
50142,20076,McAllister Lake Farm,A,United States,South Dakota,c1c492af-57f5-4f38-88c6-a9362e3bb455,2018-09-25,2022-03-22
50043,20026,Hartley New Farm,A,United States,Indiana,e0f5f719-bf46-4a87-8ac8-cf161e59a536,2012-03-22,
50029,20017,Jablonski West Ground,A,United States,Illinois,0fc5a266-e831-4ebd-a4c6-8b815aaa28f4,2015-07-01,2015-12-23
50180,20096,Bergstrom Old Ground,A,United States,Nebraska,9bcd7635-16cf-466e-855b-78456a8e6506,2015-11-18,
50603,20386,Yoder Creek Place,A,United States,Missouri,553b227e-544f-428f-a929-c71f90e9f8f4,2013-04-29,2018-03-25
50488,20286,Dietrich Prairie Homestead,A,Australia,New South Wales,fdfcce1a-3b86-4c1a-860e-267625670ff9,2018-06-22,2019-01-12
50509,20300,Xiong Prairie Place,A,Australia,Victoria,799ed56b-d5d2-4237-8e7b-1c158df95d45,2017-01-31,2021-10-11
50513,20302,Ashworth East Ranch,A,Australia,Queensland,7e3a13b4-9bed-4e36-8456-15e2cd7cc9cf,2010-09-18,2021-08-23
50095,20053,Tollefson Valley Quarter,A,United States,Ohio,634cb80a-b26a-4543-acd2-e52b18cc0b23,2018-06-04,2022-11-24
50067,20037,Prescott River Quarter,A,United States,Missouri,9b183fa8-7234-4460-b3d1-e1e5c83e2c54,2014-10-18,2017-11-21
50276,20147,Novak Ridge Section,A,United States,Iowa,054b62ab-1b52-438b-93a8-f247ae256b17,2014-10-03,
50277,20147,Novak South Homestead,A,United States,Iowa,556fcf0e-1f34-4813-b65f-17977fd1503c,2010-11-12,2016-03-08
50589,20372,Vandermeer Ridge Farm,I,Canada,Ontario,c25a4418-1c52-4f73-96f6-1b029c5b1c96,2016-01-15,2025-09-30
50250,20134,Hummel East Quarter,A,United States,Indiana,2f7c6639-7bc2-4a55-b143-7c1389ccdd4c,2010-08-23,2014-04-12
50431,20237,Jablonski Prairie Ground,A,United States,Minnesota,,2014-06-03,2016-04-12
50151,20082,Lockhart Upper Ground,A,United States,Wisconsin,b73304c0-1ef9-4696-9483-fa77c1e09b8c,2021-08-27,
50371,20198,Crenshaw East Section,A,United States,Illinois,8c344713-9fbb-4435-be9b-0af8fd924109,2015-04-07,
50236,20127,Winters New Quarter,A,United States,Kansas,ed8d5d4d-5aa0-41e3-8221-38997198cfd8,2018-03-10,2021-01-03
50182,20097,Oberlin Old Section,A,United States,South Dakota,a39bc012-9096-4b10-b6b3-aa90e7567ff7,2012-10-30,
50302,20161,Vandermeer North Ground,A,United States,Missouri,13bca46e-d0f4-4367-8fc0-6c325e331e1b,2020-10-09,
50454,20260,Duval West Place,A,United States,Illinois,11aa4e82-0e76-476d-b071-d146075e7b2a,2020-01-18,2023-01-07
50215,20116,Rasmussen Creek Homestead,A,Canada,Alberta,bed14d60-9309-4096-9c6d-77e259a7be94,2012-10-10,2021-04-20
50511,20301,Holloway Lower Farm,A,Australia,Queensland,d706ee3c-df4a-4265-8b3d-0b6cf77c12c2,2010-06-12,2012-07-30
50562,20345,Merriweather East Section,I,Canada,Manitoba,ae1dae44-1606-43a0-ab0f-da64fe963241,2019-07-30,2021-08-23
50050,20030,Drummond Home Ground,A,United States,South Dakota,65525602-f04f-413f-8377-d65c9e116245,2017-09-05,2021-04-27
50047,20028,Delacroix River Place,A,United States,Illinois,55e27a18-4d27-4b5b-80f2-e2eca08b088f,2013-07-30,2013-09-21
50116,20063,Hummel Lower Section,A,Canada,Alberta,14eba1d7-8e1f-4962-886a-bff340005795,2016-12-18,
50491,20288,Xiong Lower Section,A,Australia,Queensland,d545d165-6096-4e90-bef8-072606e83f6c,2011-08-15,2025-11-10
50230,20124,Boudreau Valley Homestead,A,United States,Illinois,e3de880b-9f0e-495a-9f79-0592adb736dd,2020-12-12,2022-09-19
50159,20085,Kowalski Prairie Section,A,United States,Indiana,8f550ac9-d2b9-4a6c-ac90-c7c2efcc41b2,2019-12-15,2020-03-13
50353,20188,Lockhart East Place,A,United States,Indiana,36769562-2fbd-4d55-9379-ac19707a2cae,2010-11-14,2019-09-24
50307,20164,Baxter South Ranch,A,United States,Nebraska,87c104a2-8c7e-4f7c-806c-8effaae9e093,2012-11-12,
50434,20240,Steiner North Homestead,A,United States,Illinois,45738f38-fd97-43b0-9cae-8c090ce02fdb,2016-07-08,2017-08-06
50280,20148,Falkner New Ranch,A,Canada,Saskatchewan,6159bb64-7441-4c9b-a145-de70778aa5f9,2016-11-26,2022-05-21
50105,20058,Lockhart South Ground,A,United States,Kansas,aa0280c1-9805-4eec-801c-6e25087fa8aa,2016-11-26,2020-10-01
50531,20314,Ivanov Old Section,A,United States,Iowa,adc97c66-2a8f-4720-a5be-a32004ba9532,2023-06-16,2025-08-09
50295,20158,Dietrich Hilltop Section,A,United States,Minnesota,c0eb9986-7f2c-4377-bc9a-e44088d72862,2011-11-14,2017-10-17
50032,20019,Winters West Ground,A,United States,South Dakota,fe5fdb77-d12f-4ae1-b9a7-cdbfff28a360,2011-05-03,2020-05-24
50379,20203,Boudreau Lower Farm,A,United States,Nebraska,7772869e-569d-41f8-9338-29e1bc3122cb,2017-06-22,
50171,20091,Tollefson Upper Section,A,Canada,Saskatchewan,3b62067a-a0da-4ef2-9b5a-281de831b330,2021-12-28,2024-04-19
50555,20338,Ferreira Creek Place,P,United States,North Dakota,e11ba2da-8898-4c77-9732-8187e16c8aa7,2020-02-16,2023-08-02
50040,20025,Rasmussen Old Section,A,United States,Indiana,ee70d1a0-8433-47ec-bef4-46d1b246fdd4,2017-09-26,2026-02-13
50593,20376,Falkner Hilltop Quarter,I,Canada,Manitoba,61bfc1ac-fc1a-4855-8ba4-e7c6d57d6e8a,2018-06-23,2023-10-04
50020,20012,Yancey Lower Homestead,A,United States,Indiana,32f96270-046b-4248-afc6-785dc92d467c,2015-01-18,2025-10-15
50520,20306,Brenner Lake Place,A,Australia,Queensland,7b9c2cae-662e-4d66-b65d-5b936fd089c2,2019-01-23,2020-05-17
50176,20094,Quandt Creek Section,A,United States,Illinois,2f5efa7e-d0df-4f2c-9f0e-3dda16f5b118,2021-07-18,2024-09-21
50163,20087,Marsh East Section,A,United States,Illinois,dbf33d39-328e-4582-9f10-59a3db941177,2020-01-19,2022-06-07
50362,20194,Albrecht West Farm,A,United States,Wisconsin,99026443-ef40-4ecb-9314-7619bb1f47ee,2013-04-28,2020-01-27
50238,20128,Hummel New Homestead,A,United States,Indiana,d957fed9-e8ae-46f4-a20f-b816f1613844,2011-12-05,2015-11-26
50007,20005,Underhill Hilltop Ground,A,Canada,Ontario,a2c5e982-5570-4de0-8c0a-8e5f1abae7d2,2012-11-26,2020-11-06
50529,20312,Reyes West Farm,A,United States,Nebraska,bb957fe3-a7b8-4b80-831f-616856c6e67d,2014-04-18,2017-04-26
50477,20280,Crenshaw Home Place,A,Australia,Victoria,53e4ace2-a0ef-40a5-9eaa-fa2b055f9411,2021-02-22,
50210,20112,Castellano Valley Quarter,A,United States,Ohio,495f99bf-34b4-4abc-ac65-ee938173b7a8,2016-11-20,2024-02-02
50490,20288,Xiong West Quarter,A,Australia,Queensland,efccfb32-bc6c-4aab-90a3-0e22467facd8,2022-04-14,
50166,20089,Duval New Homestead,A,Canada,Manitoba,a96fc6f2-3156-4f25-8a53-610eaa86d614,2018-06-05,2023-07-01
50243,20130,Prescott Lower Place,A,United States,South Dakota,f33f3a48-7850-4717-bf45-f7422b20576f,2011-08-15,2013-09-24
50396,20212,Reyes Valley Ranch,A,United States,North Dakota,b2a4146a-cb5a-4dde-a4b4-a366e64961c3,2020-01-18,
50063,20036,Bergstrom Lake Farm,A,Canada,Manitoba,60261de3-fdf5-43f6-85eb-feb9c4b624d9,2012-06-21,2023-01-23
50201,20106,Girard Prairie Section,A,Canada,Ontario,e03ffc6e-5dd6-4b02-a311-22ee7b08d8f6,2017-05-23,2024-01-24
50004,20004,Ashworth Lower Ranch,A,United States,Minnesota,a8fa86e5-d5ab-40ef-9456-8c1afd099f94,2015-03-01,2018-12-17
50349,20185,Girard Valley Quarter,A,Canada,Ontario,e3c5fa7e-64cc-49ff-8911-5c5ed84cf589,2013-06-06,2016-10-18
50131,20071,Eastman Valley Homestead,A,Canada,Saskatchewan,5a6b4b92-c174-4ea5-8de4-8ef0a3cc6b3c,2011-04-15,2014-09-16
50279,20148,Falkner New Ground,A,Canada,Saskatchewan,fa5b60b9-9db8-4d2a-9bf2-6e9b72a14417,2013-04-14,
50492,20289,Duval Ridge Quarter,A,Australia,Western Australia,808f6eb6-cdcd-4f31-8886-f936e2281dba,2017-06-22,
50266,20142,Dietrich Creek Quarter,A,United States,Iowa,6589917a-60fe-4f5a-99e3-926dab2a5713,2017-02-25,2019-11-03
50545,20328,Ivanov Lower Section,A,United States,South Dakota,bb2970cf-579c-4a3c-9faf-ecbea97f11d6,2016-10-22,2018-10-14
50025,20015,Bergstrom Lower Quarter,A,United States,South Dakota,1426292f-c902-4bab-b427-c94c5ba04278,2016-05-19,2023-04-04
50275,20147,Novak South Section,A,United States,Iowa,9e2f7973-d99c-4e7d-a460-07868e080c64,2011-06-16,2021-11-11
50235,20127,Winters Old Quarter,A,United States,Kansas,13909e89-b444-4c55-b7d1-1e3b9c8fa0a4,2021-01-10,2022-05-27
50258,20138,Pemberton Lower Homestead,A,Canada,Alberta,726f4aa9-ed74-448d-aa3a-917a0e7aac8c,2014-03-20,2016-08-11
50335,20178,Hartley Lake Ranch,A,Canada,Alberta,d6355579-fae1-4b21-8c93-f5ff31a7831a,2020-06-07,
50057,20034,Duval Home Farm,A,United States,Nebraska,44f1cfa9-16b3-41e4-9a2f-e50ba754f6b1,2023-02-12,2023-03-27
50358,20191,Drummond Old Section,A,United States,Nebraska,fae07514-0dc1-4ec5-9df0-0ea74487996c,2010-01-31,2010-05-28
