farm_id,grower_id,farm_nm,stat_cd,country,state_prov,entrpr_guid,crt_dt,upd_dt
50026,20015,Bergstrom Old Homestead,A,United States,South Dakota,0c3d09d9-b6db-4fc2-86b0-b898f11d0d00,2020-05-24,
50270,20144,Tollefson Old Section,A,Canada,Manitoba,da93139b-4878-4759-8e94-4c3933dad3bd,2014-10-08,
50333,20177,Winters Home Section,A,United States,Kansas,010e6949-bfac-4c48-a668-cc0deddbb9c8,2014-12-11,
50620,20403,Delacroix Lower Ground,A,United States,Kansas,53591967-f87e-4095-a7fd-f11ec676bb32,2016-03-15,2020-05-31
50547,20330,Lindqvist Creek Farm,A,United States,Wisconsin,b39c0e58-4af6-4ae6-8fa6-d76ca5b94754,2017-10-11,2018-09-11
50129,20070,Crenshaw New Ground,A,United States,Illinois,0e3910b9-88cd-4f6c-96b4-f40830b27b6c,2011-11-02,2020-07-28
50404,20217,Merriweather Lower Ground,A,United States,Missouri,dd0cd5e0-60ad-4913-a4b0-fbafb0944dfb,2021-08-31,2024-11-23
50384,20206,Ashworth Upper Ground,A,United States,South Dakota,1a28e32a-a197-4497-a35c-1732f8328dc5,2011-04-16,
50009,20006,Hummel Hilltop Quarter,A,Canada,Saskatchewan,bf1135a2-b555-4699-b11d-556bc62b9b86,2011-08-11,2015-08-19
50075,20043,Iverson Creek Quarter,A,United States,Kansas,28361d82-dbad-42f2-bb19-13abce47ad99,2021-10-06,2022-05-31
50155,20083,Brenner Lower Section,A,Canada,Ontario,5980f64f-bf89-4ccf-9db8-beee9424d1ed,2014-07-20,2020-06-21
50614,20397,McAllister River Place,A,United States,Minnesota,a11f1d03-3f46-4fb0-bd83-2e84c90d60ea,2019-02-16,2021-10-31
50118,20064,Duval New Ranch,A,United States,Wisconsin,ad875e77-4a28-4087-a2a1-b2be19353f49,2019-08-30,2023-10-22
50321,20171,Ziegler Upper Farm,A,United States,Kansas,eed3f56c-466e-48df-8121-ec5fd41dedde,2021-02-14,2021-12-30
50137,20074,Merriweather New Ranch,A,Canada,Saskatchewan,8ca8a35e-798a-400c-ad89-6f9fba259432,2011-05-30,2026-03-24
50471,20277,McAllister Lower Ranch,A,Australia,Victoria,0175a3d0-21d1-42ea-8581-f7a5d5677e23,2011-02-26,2014-04-23
50273,20145,Callahan Ridge Homestead,A,United States,Iowa,1c4eff85-6f65-4858-a2b6-974dea835ef7,2012-03-15,2022-09-10
50606,20389,Reyes West Section,A,United States,Illinois,d819a71a-2112-4866-b883-c016f44b44b3,2021-10-02,2026-03-01
50413,20222,Oberlin West Section,A,United States,Kansas,76f177ea-67a2-4dae-907a-787d561be7c0,2023-08-24,2025-09-14
50310,20165,Kowalski Old Homestead,A,Canada,Saskatchewan,75f498e7-bb23-4d66-a076-bae646468b9a,2015-09-13,2017-02-15
50500,20294,Tollefson North Ground,A,Australia,Victoria,5257d475-6cee-41f4-afde-92d642c07817,2018-12-06,2024-09-20
50507,20299,Tollefson Lake Ranch,A,Australia,Victoria,4625b2be-a98c-4f8e-bafb-0359fd0a6c6f,2021-05-03,2022-08-05
50609,20392,Iverson East Ground,A,United States,Indiana,344cae1e-deff-439b-b01e-9be5a6fa9bdb,2016-03-25,2025-12-22
50265,20141,Falkner Home Farm,A,Canada,Ontario,d7df2530-7e37-4517-900c-029fbc415e78,2018-11-14,2020-05-19
50294,20158,Dietrich Prairie Ground,A,United States,Minnesota,8cc08224-7663-4a17-a1b0-f5e4b3cd7756,2020-09-20,2020-12-11
50406,20219,Brenner Ridge Quarter,A,Canada,Ontario,14e491e5-05c8-4f1d-925d-f6ec6f3455ff,2012-03-09,2012-06-09
50133,20072,Iverson New Section,A,United States,Ohio,a88391a6-dd13-4a83-b0f6-aa4d8e2a46e3,2012-10-31,
50211,20113,Whitaker Old Ground,A,United States,North Dakota,b334b0f7-5913-4282-9330-204a11c09045,2019-12-29,
50617,20400,Dietrich River Place,A,United States,Missouri,ca564321-62af-46c1-be4a-10bc1c271274,2016-08-19,2025-04-19
50388,20208,Ziegler North Place,A,United States,Illinois,418336db-327e-41ae-9c4b-f94d001d9e37,2022-08-08,2026-01-25
50254,20136,Thompson Upper Quarter,A,United States,Nebraska,6228d907-fafc-4d91-87c3-c90f13a03aa2,2020-03-04,2025-10-15
50350,20186,Underhill New Farm,A,Canada,Manitoba,18d3b97d-8d2d-480c-81d5-1a7ee1fdad14,2012-05-17,2012-06-23
50174,20093,Lockhart Lake Quarter,A,United States,Minnesota,40bdbeb2-ef2d-419f-9025-be870ef9a605,2012-03-29,2020-06-25
50400,20214,Crenshaw Lake Section,A,Canada,Manitoba,9cb034fb-02df-4915-9db8-b6d13ac79d0e,2022-05-04,
50605,20388,Lindqvist New Quarter,A,United States,South Dakota,628204aa-60a5-413a-8073-a9b6bd55a215,2023-08-01,
50602,20385,Vandermeer East Place,A,United States,Missouri,6aef0bd2-2186-4c9f-ab15-f8e89a1b64e6,2013-03-03,2020-10-06
50012,20008,Hummel Upper Homestead,A,United States,Nebraska,2deea673-d201-47ec-9c1a-6df5df81687b,2020-08-29,2021-07-05
50232,20125,Castellano Prairie Quarter,A,United States,Missouri,c5b9fc8d-480f-4ba7-95e9-e9846acae5c0,2022-12-08,
50357,20190,Yancey Prairie Ranch,A,Canada,Alberta,a8e34c24-7f62-45bf-9834-7bde3629317c,2019-11-22,
50581,20364,Crenshaw North Ranch,P,United States,South Dakota,64b4c74e-c244-4103-bfe0-7eece9d7af53,2019-03-21,2023-08-02
50564,20347,Oberlin East Section,P,United States,Illinois,68334b88-e8d0-4845-af67-390f044a71c0,2021-04-05,2023-07-21
50136,20074,Merriweather Prairie Ranch,A,Canada,Saskatchewan,0d158d5e-8c1d-43b8-b4f6-38b8473598ae,2019-12-30,2020-02-20
50526,20309,Yancey Ridge Quarter,A,Australia,New South Wales,17e00ae2-067e-4434-a0cd-c0985b6625b1,2010-04-20,2014-08-20
50374,20200,Tollefson West Place,A,United States,Nebraska,bfb87dd5-3761-43e6-b9cc-f69eae1d6762,2021-03-04,2025-11-21
50398,20213,McAllister Lake Place,A,United States,Ohio,26f9fc58-6ad5-4c43-8fd0-2a4ae3f0451b,2023-10-24,2024-02-04
50139,20075,Brenner Home Homestead,A,Canada,Ontario,03440bbe-8d68-4e33-967b-9ed7df94fdec,2010-11-04,2022-06-06
50292,20156,Pemberton New Section,A,United States,Missouri,2e744698-4388-4830-b2ae-ed4b0ae4d953,2022-09-22,2026-03-27
50304,20162,Albrecht Creek Section,A,United States,Indiana,d3e47f5c-2da8-4f82-97bb-2add05a2aeb7,2019-06-30,2023-12-18
50059,20034,Duval Home Place,A,United States,Nebraska,b6665a7e-cd2b-486b-b5ec-f7c65aee81fb,2013-09-26,2013-11-03
50023,20014,Delacroix Upper Ground,A,Canada,Alberta,8f4af6f7-4b84-43fe-97b8-26983bd2560a,2018-07-21,
50437,20243,Baxter South Section,A,Canada,Ontario,87c8cddb-008e-40c1-a249-1b9d30473424,2017-04-14,2019-08-28
50213,20114,Ferreira Lower Section,A,United States,Illinois,2d224433-08a3-4a38-97ea-38e63e8f79ba,2023-07-11,2023-11-01
50377,20202,Pemberton Hilltop Ground,A,United States,Iowa,2900fa50-b5b2-4120-a18d-3631f3c111c5,2012-01-29,2024-03-23
50290,20154,Iverson North Ground,A,United States,Wisconsin,f99b1db2-b768-420b-92de-f2c900d85389,2019-04-14,2022-08-07
50453,20259,Callahan Prairie Ranch,A,United States,Minnesota,73ec90cb-e330-46c3-90bf-8772c06c271b,2015-05-18,2017-04-11
50220,20118,Ivanov Lower Quarter,A,United States,South Dakota,92d44eda-4a29-4adb-ac6f-18f0f7065709,2013-01-05,
50338,20179,Rasmussen New Ranch,A,Canada,Manitoba,87308e26-331d-47ea-818b-2c144b10808d,2013-04-03,2022-03-12
50031,20018,Hartley River Ranch,A,Canada,Saskatchewan,40019d9d-597b-4ffe-be54-400e2398970e,2019-04-07,2019-08-03
50103,20056,Castellano Lower Quarter,A,United States,Nebraska,f53cf110-983a-48a5-955c-5e9d3543a132,2022-09-30,2023-02-20
50450,20256,Kerrigan Home Ground,A,United States,North Dakota,6f3f3f0a-3098-4623-a768-3760578a7cc2,2014-03-06,2015-07-13
50464,20270,Ziegler West Place,I,Canada,Alberta,fc6c30b4-809a-4f18-be94-78c595895695,2012-01-17,2014-10-05
50448,20254,Reyes Old Homestead,A,United States,Ohio,30f6c08f-2238-4190-9c03-daf55399cbd2,2023-06-20,2026-01-26
50119,20064,Duval Lake Section,A,United States,Wisconsin,ac653d55-5ee9-497d-a1f8-4493dbb80364,2021-11-27,2025-05-02
50041,20025,Rasmussen Old Ranch,A,United States,Indiana,1d839b29-9687-4314-a6e0-ef9c955a08d5,2018-11-22,2021-05-02
50110,20061,Winters South Ground,A,Canada,Alberta,52c1f749-7d7f-4a2b-bfab-0698359d433e,2013-10-03,2020-10-25
50019,20012,Yancey Prairie Farm,A,United States,Indiana,3759df0d-0d43-4c1b-858e-94ae7f462ee3,2022-09-18,
50038,20023,Vandermeer Home Place,A,Canada,Alberta,b0c05728-aac9-4392-aa14-b3c70e7bd3e3,2017-02-11,
50011,20008,Hummel South Homestead,A,United States,Nebraska,ae83563d-1082-40e1-a577-7bd5db8d9b34,2017-07-10,2021-09-15
50053,20032,Winters Lower Place,A,United States,Wisconsin,4b58fe1d-36ea-46c4-b817-cda4df89ed8e,2023-10-24,2024-07-11
50601,20384,Yoder East Ground,A,United States,South Dakota,1a5e3e73-ed2e-4467-b533-d95e9d1dff0f,2017-03-26,2019-05-17
50579,20362,Tollefson River Quarter,I,United States,Iowa,b02600d3-e788-4f3c-84ad-ea1831bf7c40,2014-02-23,2015-06-29
50424,20230,Ashworth South Homestead,A,United States,Ohio,,2011-04-29,
50093,20051,Castellano South Ground,A,United States,Minnesota,e3b7d3b8-7adc-4a5e-9ace-f344934f0660,2016-07-26,
50300,20160,Kowalski East Place,A,United States,Kansas,efd01544-a4c6-40db-abb7-6721a7bf424d,2012-04-10,2014-05-07
50423,20229,Callahan North Quarter,A,United States,South Dakota,,2014-10-06,2022-05-09
50044,20027,Drummond South Section,A,United States,Minnesota,db59c14f-1f27-44db-92fb-986a63780604,2021-09-15,2022-02-07
50074,20042,Castellano Prairie Place,A,United States,Illinois,bf966503-f61f-4853-a8b6-50328da637e0,2014-06-15,2015-01-15
50516,20304,Pemberton Hilltop Ground,A,Australia,New South Wales,4ff1e35d-3391-4113-a86d-da36a67aa6c3,2014-12-18,2016-10-05
50111,20061,Winters Home Homestead,A,Canada,Alberta,9f9bef2d-16d1-4c08-9f9a-0d0be5f6d737,2010-12-26,2017-09-14
50590,20373,Falkner Upper Place,I,United States,Ohio,5b6857cd-2ec8-44a2-9bb5-008f71af3127,2011-04-10,
50319,20170,Dietrich River Ground,A,United States,Iowa,83f78c56-c14f-4d30-a654-a47882122c88,2012-06-06,2020-05-04
50327,20174,Winters Ridge Section,A,United States,Wisconsin,4a9275bd-c4f3-4fdb-aee4-3b1bdd3351b7,2022-07-20,2025-10-27
50099,20054,Eastman New Place,A,United States,Missouri,2b36f7af-aaa5-4aa0-bcd4-b5e703edb700,2013-07-19,2025-10-18
50442,20248,Lockhart East Quarter,A,United States,Missouri,2593a274-259e-43ec-8f1e-499794cd97df,2015-11-05,2016-12-01
50426,20232,Boudreau South Ranch,A,United States,Wisconsin,,2020-07-14,2026-02-18
50611,20394,Dietrich Hilltop Place,A,United States,Nebraska,390afbef-630b-4648-8a81-af5358e52df0,2020-07-20,2020-12-12
50342,20181,Castellano Hilltop Section,A,Canada,Saskatchewan,dfe4fc34-b589-4431-ba89-5448e58bb141,2016-01-10,
50164,20087,Marsh Hilltop Homestead,A,United States,Illinois,f4b144ee-831b-4c02-98c6-d14b92b1e67a,2012-09-11,2019-03-14
50106,20059,Duval Upper Quarter,A,United States,Indiana,dbf6b58e-9520-46d6-a776-653948b1cc73,2023-06-28,2023-08-01
50585,20368,Prescott Creek Homestead,P,United States,Iowa,5376c441-c541-48d7-b2e9-655200125288,2019-03-06,
50145,20079,Boudreau Old Section,A,United States,Ohio,464024fe-bcae-4b67-af19-0ccc68f98b5f,2013-11-24,2019-11-18
50497,20292,Okafor Prairie Ground,A,Australia,Queensland,503e656d-7a0f-4dcf-bf18-d15da98ba306,2013-10-29,
50397,20212,Reyes South Homestead,A,United States,North Dakota,1c0efceb-68a6-4a5e-a22f-e207e535e50e,2021-04-06,2023-07-13
50165,20088,Girard East Quarter,A,Canada,Manitoba,5acbfa19-68c8-4069-b51c-c5eff9de7406,2015-06-24,2020-08-15
50268,20143,Delacroix Old Ground,A,United States,Missouri,5f84e361-7774-4b7d-ad1c-4ec56f3f186c,2014-07-23,2020-10-03
50473,20278,Bergstrom North Homestead,A,Australia,Western Australia,e72d9611-891e-45ee-a50d-daa776c0901b,2012-02-19,2013-01-06
50296,20159,Falkner Lower Ranch,A,United States,Kansas,d9323712-286f-4e7c-8ca6-dd5665595c6d,2012-11-29,2014-08-16
50363,20194,Albrecht North Section,A,United States,Wisconsin,414b7d45-92de-454b-af6f-64b80a7421e7,2015-08-08,2020-09-04
50382,20204,Oberlin East Place,A,United States,Illinois,755edf1e-ba93-4c2a-a964-342734c5688c,2015-08-24,2021-07-23
50381,20204,Oberlin New Ranch,A,United States,Illinois,1ed42184-6115-4f4f-8c94-54efcc05e40f,2022-08-19,
50109,20060,Baxter Lake Farm,A,Canada,Saskatchewan,c16d8734-74f9-4144-ac19-db4e30d9718e,2014-05-09,2017-03-28
50184,20098,Eastman Hilltop Farm,A,United States,Indiana,2378124e-bf5d-43f7-ba47-861400c23687,2021-11-02,2023-09-25
50510,20300,Xiong Creek Ground,A,Australia,Victoria,90b65a19-6b03-4c04-ae1d-d65db44b8c30,2021-05-13,2025-10-05
50261,20139,Holloway Lake Section,A,Canada,Ontario,c8b1a6ee-1268-4644-ab8e-886ccf5d4c26,2015-12-20,2022-11-02
50522,20307,Albrecht Lower Quarter,A,Australia,Queensland,f3b651ed-b908-4950-9f80-9ebf3028953e,2011-02-02,2015-12-20
50301,20161,Vandermeer Old Homestead,A,United States,Missouri,3d9f1ca3-49d8-4313-b326-7b781499b540,2014-04-26,2019-10-25
50092,20051,Castellano Lower Ground,A,United States,Minnesota,6a94962a-b8a0-4054-901f-9da3d4fd3cd1,2012-11-14,2013-02-09
50006,20005,Underhill River Section,A,Canada,Ontario,413e1420-b06a-465b-b37a-ecb23dd203c4,2012-06-17,
50152,20082,Lockhart Prairie Homestead,A,United States,Wisconsin,ecfbfb70-af6f-46dc-b6f0-2a2ff93b76f9,2010-12-17,2024-05-19
50361,20193,Hartley Prairie Place,A,United States,Iowa,c36537aa-97a1-416f-a7de-f468fd9c3260,2017-06-10,2026-05-15
50538,20321,Albrecht Valley Farm,A,United States,Indiana,39bda168-cdc1-40a4-ae8a-3c8ff889ff0a,2019-11-05,2022-07-10
50021,20013,Jablonski South Section,A,Canada,Ontario,4970f8de-7d47-4260-b4fb-3cdf24142d93,2022-07-03,2025-08-28
50274,20146,Yancey Hilltop Quarter,A,United States,South Dakota,b9106f74-7856-4c8b-833d-3e1d6d0aefbc,2012-04-19,
50191,20100,Holloway Creek Homestead,A,United States,Nebraska,0bcc23a0-2cbe-422a-b440-855fe83ef437,2018-01-18,2021-02-19
50267,20142,Dietrich West Place,A,United States,Iowa,e8dd3339-969a-4072-8091-8c5ba4db92e1,2022-11-12,
50460,20266,Underhill Creek Ground,I,Canada,Ontario,c7e23f9e-4714-447f-a95f-99d5f6aba9a2,2020-07-16,2025-07-23
50551,20334,Marsh Prairie Homestead,I,United States,North Dakota,1ecda0e1-58d9-4734-b011-b79ee066b339,2010-02-13,2020-02-13
50524,20308,Vandermeer Creek Ranch,A,Australia,Western Australia,da43b07e-a148-41f9-84b4-f1f39c67450b,2019-11-17,2022-06-28
50117,20064,Duval Lake Place,A,United States,Wisconsin,47ded357-0824-4a60-8c61-dfc4539dbc3d,2014-03-07,2016-08-27
50328,20175,Xiong South Section,A,United States,Nebraska,a3650eec-6ca0-467b-9e2c-b198ebb7d7a2,2022-09-17,
50376,20202,Pemberton Hilltop Ranch,A,United States,Iowa,7907d4cb-e03c-4c29-b7ae-1df9eb24e5f3,2022-02-28,
50172,20092,Oberlin River Ranch,A,United States,Kansas,6fc5c252-787b-4637-b6e8-bf7c12740c6b,2019-11-22,
50293,20157,Bergstrom Prairie Section,A,United States,Kansas,045806c5-9ba3-4349-9b45-4bc49076ecd8,2010-03-21,
50468,20274,Kowalski Prairie Ranch,A,Australia,New South Wales,d10b5ec2-c176-4af5-bc76-678a2f9a4a59,2013-02-12,2017-12-22
50207,20110,Rasmussen Home Section,A,Canada,Manitoba,82d84211-c539-4de3-9c42-d0086a89fdbc,2017-10-20,2020-12-16
50347,20184,Girard Prairie Quarter,A,United States,Kansas,d3986e39-13ef-46f6-9c92-7c725f5b2732,2014-06-03,2020-05-04
50518,20305,Kerrigan Ridge Homestead,A,Australia,Victoria,375bcc37-c1cf-44f1-8585-dc9bd2c68d1b,2016-10-30,
50600,20383,Eastman Hilltop Homestead,A,Canada,Alberta,a106db28-aa13-4ebc-ac5b-2d220aca3f62,2019-05-16,2021-07-06
50530,20313,Duval Upper Section,A,United States,Indiana,b03a741b-c390-4ad8-9ba8-fd9cbe7e7389,2010-08-02,
50449,20255,Marsh Home Place,A,United States,Minnesota,745865f8-1890-4852-a8fc-9f1edbe0af19,2016-10-20,2020-10-23
50186,20098,Eastman River Ground,A,United States,Indiana,9f36a660-25ed-48cc-bc13-b29787dc0db5,2023-09-06,2023-12-26
50544,20327,Albrecht Old Homestead,A,Canada,Manitoba,90cefefe-6bda-47b5-9be2-b1b593876730,2015-10-24,
50178,20095,Lindqvist Lake Place,A,Canada,Alberta,4f153991-79d5-4c50-8161-bc31d70672cc,2013-03-31,2019-07-12
50401,20215,Ziegler Home Homestead,A,United States,Indiana,f637d2b2-138f-4e76-b4d2-cf28f1c68c53,2014-03-27,2025-08-10
50008,20006,Hummel South Ground,A,Canada,Saskatchewan,a6d80f79-957b-4511-81ba-6c61f1253fbd,2023-12-27,2024-10-01
50393,20211,Nordin Lake Ground,A,Canada,Alberta,8e05b366-d179-4014-921b-f553d6737d47,2013-01-02,
50469,20275,Ivanov East Homestead,A,Australia,Victoria,5b1dd40f-88e1-4a5b-9b95-5502e71138c7,2016-08-19,
50481,20282,Holloway Lower Farm,A,Australia,Western Australia,56ecd9ac-3eea-4492-813f-f038d414588e,2017-12-15,2022-07-14
50022,20014,Delacroix East Homestead,A,Canada,Alberta,49d4afc2-b322-47d0-bb9b-f7c82e5bf032,2018-02-12,
50458,20264,Callahan West Quarter,A,United States,Nebraska,5b1a7371-6c7b-4ebf-9eaf-6ba577a3c207,2011-03-29,2012-07-08
50234,20126,Nordin Creek Homestead,A,United States,Wisconsin,653b6b78-2029-40aa-b54b-6c496ab362a5,2017-04-15,2023-03-07
50482,20283,Boudreau North Ground,A,Australia,Victoria,0178f87e-8ea5-43e9-8d9a-290593d23f55,2018-09-05,
50436,20242,Xiong West Place,A,United States,Minnesota,ec83a932-4ddd-497f-bd8c-a59ef9f64422,2015-04-19,2017-11-06
50527,20310,Ashworth Home Ground,A,Australia,New South Wales,9382ed5c-1789-4317-9e9e-028c446447b4,2014-01-24,
50459,20265,Steiner Creek Section,A,United States,North Dakota,12d80679-83f4-4757-99e3-9fae989b56ab,2010-07-25,2024-02-22
50028,20017,Jablonski Valley Farm,A,United States,Illinois,baec95ec-6d36-4663-bcdf-f3a3b9ae96b8,2019-05-21,2025-04-01
50146,20079,Boudreau Lake Farm,A,United States,Ohio,01e41a31-6da6-4db2-831b-902a8d336fa6,2011-03-20,
50245,20132,Pemberton Valley Place,A,United States,Indiana,367a9749-0334-45b8-b21b-030053766469,2014-09-04,2018-04-19
50299,20160,Kowalski Old Section,A,United States,Kansas,c522dbf2-d11a-4266-b482-618bb4f26b92,2010-08-02,
50216,20116,Rasmussen Prairie Ground,A,Canada,Alberta,155a9e2d-3ccd-4c2d-bd1b-f0c129792aee,2013-12-02,2019-01-13
50373,20200,Tollefson New Place,A,United States,Nebraska,8165688d-e9a0-459c-8dcb-32d6cb7b8647,2016-10-24,
50567,20350,Delacroix Upper Section,I,United States,Iowa,26fe9fec-191f-4ec7-ab39-dfa3318d2107,2023-06-11,2025-05-25
50037,20023,Vandermeer Lower Ground,A,Canada,Alberta,7c8a4821-df9e-44d4-92a6-22be8ce28d0f,2010-09-19,2026-04-26
50521,20307,Albrecht West Ranch,A,Australia,Queensland,09a2d4c0-2b59-4518-b42a-f3485d4cc195,2013-10-15,2020-09-23
50525,20309,Yancey North Quarter,A,Australia,New South Wales,d140a763-8126-4f75-b365-5bbf577fe79f,2011-03-14,2024-03-02
