farm_id,farmer_id,farm_name,status,is_test,country_code,enterprise_id,created_at,updated_at
ad-frm-000448,ad-fmr-000259,Castellano East Place,active,false,CAN,c12aa6c9-91f2-45f5-a4d9-d80391d90f2f,2024-10-05T15:30:37Z,2026-05-02T23:45:48Z
ad-frm-000015,ad-fmr-000007,Ashworth Home Ground,active,false,USA,e0ecf840-902e-4957-9bd1-0d4677c53d67,2026-03-05T10:17:58Z,2026-04-01T18:29:21Z
ad-frm-000348,ad-fmr-000195,Tollefson Valley Ground,active,false,USA,3bef14f5-0ff4-4e5b-b2c3-5f61e9693233,2025-03-05T13:57:27Z,2026-05-09T02:24:23Z
ad-frm-000421,ad-fmr-000232,Okafor East Farm,active,false,USA,e2281dba-4dc9-4a29-866d-e7f15b20e553,2025-04-23T09:10:10Z,2026-01-24T11:43:06Z
ad-frm-000320,ad-fmr-000178,Yancey East Section,active,false,CAN,647b5ebf-712d-4127-b254-22b4782a7070,2025-08-06T12:34:14Z,2026-02-06T16:49:23Z
ad-frm-000446,ad-fmr-000257,Marsh Lake Place,active,false,USA,6c697855-b49a-4a7d-a682-de0e38ca7671,2024-10-07T13:24:47Z,
ad-frm-000049,ad-fmr-000026,Yoder Creek Place,active,false,CAN,2626606c-1013-42a3-b31f-3021fecdda28,2026-03-03T15:28:35Z,2026-06-14T04:47:24Z
ad-frm-000185,ad-fmr-000103,Ivanov Valley Farm,active,false,CAN,f0b763a3-720c-41c3-8c60-fce94e8e5d04,2026-03-02T19:32:24Z,2026-05-11T08:40:16Z
ad-frm-000486,ad-fmr-000297,Ivanov Hilltop Farm,inactive,false,USA,82b85aef-4702-4a4b-bd86-489794f60ce3,2026-04-22T13:31:32Z,
ad-frm-000282,ad-fmr-000157,Thompson Home Ranch,active,false,USA,ac7827be-7930-4d36-9ce0-b93bf50a3cdc,2026-04-21T14:20:03Z,
ad-frm-000186,ad-fmr-000103,Ivanov Old Ranch,active,false,CAN,a7cef302-5610-4424-9798-0ceab1c52c6c,2026-03-04T13:29:59Z,2026-06-21T00:38:11Z
ad-frm-000297,ad-fmr-000165,Steiner North Place,active,false,USA,d9328c9b-a0ca-41ba-a1df-c2a419aab14f,2024-10-08T18:31:28Z,2025-10-17T12:25:15Z
ad-frm-000076,ad-fmr-000042,Jablonski New Homestead,active,false,USA,d49b2e71-1e88-4873-a855-ba185eb06e67,2026-04-23T18:39:54Z,2026-06-27T17:10:07Z
ad-frm-000113,ad-fmr-000063,Brenner Creek Farm,active,false,USA,4174168a-ddec-43af-9935-7550d59470d0,2024-10-07T16:57:52Z,2025-04-28T03:18:52Z
ad-frm-000454,ad-fmr-000265,Ferreira West Homestead,active,true,USA,f71ae50e-487b-4c30-b2ba-83b63aafaee3,2025-01-15T06:05:49Z,2025-05-12T03:24:25Z
ad-frm-000401,ad-fmr-000221,Baxter East Quarter,active,false,USA,c199f06b-9f72-4215-bc1e-61120a55db76,2026-04-23T07:30:52Z,2026-06-24T00:37:43Z
ad-frm-000203,ad-fmr-000113,Duval Lower Quarter,active,false,CAN,4c447de4-40e8-4766-84ae-4d8511fd8bd2,2025-11-12T03:16:08Z,2026-04-30T17:57:01Z
ad-frm-000424,ad-fmr-000235,Prescott Home Ranch,active,false,USA,09c628a1-f60f-459b-bef6-08dfadb4249e,2025-04-24T08:09:52Z,2025-06-26T07:32:32Z
ad-frm-000313,ad-fmr-000174,Kerrigan River Ground,active,false,USA,211befc4-8496-4f73-b844-93be9431e5e5,2025-01-16T11:50:53Z,2025-10-27T15:30:30Z
ad-frm-000321,ad-fmr-000178,Yancey Lower Ranch,active,false,CAN,9e3df21c-78d7-4e90-9bce-8bdb9cff3d46,2025-08-06T14:59:07Z,2026-04-25T19:21:02Z
ad-frm-000388,ad-fmr-000214,Holloway Creek Ranch,active,false,USA,69d00564-8ce5-4481-8531-0f07bd3f2649,2026-01-14T20:28:28Z,2026-05-18T04:56:13Z
ad-frm-000442,ad-fmr-000253,Hartley North Quarter,active,false,USA,f1bf77d9-fafa-4f45-9042-cbc22bdbdb63,2025-06-12T16:01:20Z,
ad-frm-000368,ad-fmr-000203,Jablonski North Place,active,false,USA,7a91765f-c9fb-49b5-946c-966c9c97323f,2025-09-25T13:46:18Z,2026-05-16T09:29:29Z
ad-frm-000328,ad-fmr-000183,Brenner North Farm,active,false,USA,a8bb0687-045e-4553-8f30-f62486ef27fc,2025-04-24T09:30:58Z,
ad-frm-000225,ad-fmr-000122,Kerrigan Home Ground,active,false,USA,b9ff1dd9-cdf5-492f-ae3e-c924da6cfdc2,2026-01-13T18:47:29Z,2026-04-13T00:11:04Z
ad-frm-000237,ad-fmr-000129,Oberlin Ridge Quarter,active,false,USA,682acfc2-0992-48f9-af86-5217bfa77728,2024-10-08T04:56:09Z,2026-02-06T08:02:41Z
ad-frm-000148,ad-fmr-000082,Okafor New Quarter,active,false,USA,41643420-1362-4388-bb9c-322c9b0d255d,2026-01-13T16:22:13Z,
ad-frm-000199,ad-fmr-000110,Kowalski Home Section,active,false,CAN,95829f15-d7c1-4d31-88f0-7c23a522bf47,2025-09-23T19:24:51Z,2025-10-17T04:03:14Z
ad-frm-000042,ad-fmr-000022,Yancey Home Quarter,active,false,CAN,06b01630-325d-43c4-b63b-7e1d1aab65f1,2026-03-02T17:39:49Z,
ad-frm-000137,ad-fmr-000076,Boudreau Prairie Quarter,active,false,CAN,bf4d276d-d8db-4c5f-b4f3-bd91ced26f93,2025-03-06T16:41:30Z,
ad-frm-000513,ad-fmr-000324,Okafor South Quarter,inactive,false,USA,88310496-4f76-46a8-a7bb-57f4d543edf0,2024-10-07T23:07:48Z,
ad-frm-000242,ad-fmr-000133,Underhill North Ranch,active,false,USA,387c3986-4e71-427a-b54d-afc05315b417,2024-10-08T12:29:25Z,2024-12-25T09:36:36Z
ad-frm-000283,ad-fmr-000158,Whitaker Creek Section,active,false,USA,a7ecfed1-0f1c-4301-80c3-30b51bf1aa9a,2026-04-22T12:35:50Z,
ad-frm-000085,ad-fmr-000046,Quandt Lower Section,active,false,USA,12b6918e-dfd8-49a8-a29d-0380a0e235c3,2026-04-23T09:28:46Z,
ad-frm-000383,ad-fmr-000211,Oberlin Hilltop Ground,active,false,USA,bf45b062-ec75-4109-a10b-433a2a56acfc,2026-01-14T20:40:55Z,2026-04-21T00:52:25Z
ad-frm-000151,ad-fmr-000084,Girard North Ranch,active,false,CAN,5a3c0483-0a24-4296-b3e4-67e59c99f2fc,2025-08-06T11:44:30Z,
ad-frm-000053,ad-fmr-000028,Thompson North Homestead,active,false,USA,80368172-26a9-4180-8c7a-1b6869acf456,2025-08-05T00:11:41Z,2026-02-08T03:55:48Z
ad-frm-000292,ad-fmr-000162,Merriweather Old Ranch,active,false,CAN,af01fa12-6eb5-4b7c-8106-124e32e94191,2026-03-02T18:14:01Z,2026-06-14T17:13:14Z
ad-frm-000005,ad-fmr-000002,Duval Creek Quarter,active,false,CAN,e6d72e8c-bd27-49df-ba68-ea62bbd5d330,2025-08-06T19:44:02Z,2026-05-30T17:20:31Z
ad-frm-000305,ad-fmr-000170,Eastman Creek Homestead,active,false,USA,4bdc542f-6350-4cdf-a499-978af5da5998,2026-03-05T00:42:20Z,2026-06-28T20:43:27Z
ad-frm-000108,ad-fmr-000059,Novak River Place,active,false,CAN,8fd7bc3b-d81d-4c8c-a269-b22c93bdad1f,2025-04-23T09:49:32Z,
ad-frm-000467,ad-fmr-000278,Iverson Lake Farm,active,true,USA,3a090f88-1801-4536-9503-703b5e9fb64c,2025-09-24T10:57:48Z,2026-06-10T06:48:54Z
ad-frm-000219,ad-fmr-000120,Delacroix North Section,active,false,USA,7d29f350-66a1-4a7f-ba4a-b67a9e6c1ad1,2025-11-13T11:47:44Z,2026-02-05T19:16:08Z
ad-frm-000209,ad-fmr-000116,Yoder River Place,active,false,USA,264696c2-8d17-40b3-ae3b-b986db3d698c,2026-04-21T09:45:24Z,
ad-frm-000504,ad-fmr-000315,Lindqvist Valley Quarter,archived,false,USA,2524e600-299a-41b7-b62d-6599ea84130a,2025-01-16T12:24:29Z,
ad-frm-000422,ad-fmr-000233,Lockhart North Farm,active,false,CAN,60182bf6-f5fa-4332-a5e4-d584bd34196f,2026-03-02T09:02:05Z,2026-04-24T15:07:10Z
ad-frm-000163,ad-fmr-000091,Ashworth Prairie Place,active,false,CAN,1c2f2310-44f4-4e86-a6f4-3bd324338d62,2026-01-14T03:50:46Z,
ad-frm-000019,ad-fmr-000009,Ashworth Home Ground,active,false,USA,7a3abb0a-da7a-4545-8bda-7ecc0554c6d9,2026-04-22T07:47:30Z,
ad-frm-000488,ad-fmr-000299,Falkner South Section,inactive,false,USA,93c3b362-7b87-4edd-9c75-47e7b5f12477,2025-03-04T19:30:41Z,2025-09-03T22:05:36Z
ad-frm-000133,ad-fmr-000074,Novak New Homestead,active,false,USA,cea50e27-a91f-497f-bcfa-1554f4b6a8e2,2026-01-12T16:05:13Z,2026-02-17T21:08:34Z
ad-frm-000107,ad-fmr-000058,Rasmussen Valley Farm,active,false,USA,8fa577b5-edd8-4fbf-96cc-e81606f628ca,2025-04-22T18:34:34Z,2026-01-15T14:34:15Z
ad-frm-000195,ad-fmr-000108,Dietrich Creek Ranch,active,false,USA,b05f07eb-9a0d-4e0a-b318-4b0470f75017,2026-04-23T12:59:06Z,
ad-frm-000248,ad-fmr-000136,Nordin Hilltop Quarter,active,false,CAN,717d8608-8733-4f9f-8476-0c8e05b99d2a,2025-09-23T06:18:10Z,
ad-frm-000172,ad-fmr-000095,Dietrich Lake Place,active,false,USA,7b7130a3-0eb1-41d5-ab3b-a555cf8548a0,2026-03-03T12:33:04Z,2026-05-18T13:36:55Z
ad-frm-000470,ad-fmr-000281,Marsh River Ground,active,true,CAN,4697c791-25b0-4620-b97d-c68ed1b4fbb5,2026-04-23T22:47:56Z,2026-06-18T09:57:44Z
ad-frm-000226,ad-fmr-000123,Duval Lake Section,active,false,CAN,e1097045-e3ec-4b29-be50-74052db9e95e,2026-03-02T20:50:00Z,2026-03-27T17:38:27Z
ad-frm-000480,ad-fmr-000291,Whitaker River Place,inactive,false,USA,65a9f86b-8d80-4df2-95c7-5a24fc6380e1,2025-06-09T17:48:06Z,2025-11-26T01:37:04Z
ad-frm-000040,ad-fmr-000021,Nordin Creek Farm,active,false,USA,32ff8f26-0ce4-44f3-b349-0b274a79da52,2025-03-06T04:47:25Z,2026-06-14T13:39:30Z
ad-frm-000479,ad-fmr-000290,Vandermeer North Quarter,inactive,false,USA,13add909-d462-461f-9002-393bd85bce10,2024-11-14T06:36:01Z,2026-03-01T14:54:54Z
ad-frm-000519,ad-fmr-000330,Brenner River Homestead,active,false,USA,4b88cb2e-8b14-4178-a920-7e46d4461264,2026-01-15T10:32:50Z,
ad-frm-000102,ad-fmr-000055,Bergstrom New Farm,active,false,USA,e81394f2-9078-42af-b4ba-8879215cfce3,2025-01-15T19:20:38Z,2025-08-08T12:12:33Z
ad-frm-000112,ad-fmr-000062,Marsh River Homestead,active,false,USA,3a684639-29d0-4bf1-afef-b3b70d3d3fdd,2026-03-02T12:48:38Z,2026-06-16T19:06:30Z
ad-frm-000101,ad-fmr-000055,Bergstrom Valley Place,active,false,USA,68964985-2ed5-40ef-b4ca-4987fd176559,2025-06-10T19:30:35Z,2025-12-06T15:38:23Z
ad-frm-000273,ad-fmr-000151,Crenshaw Creek Farm,active,false,USA,f42b0329-469a-4626-b149-bf3a02a41752,2025-11-12T16:24:00Z,2026-03-18T20:07:45Z
ad-frm-000405,ad-fmr-000223,Nordin North Place,active,false,CAN,698379a1-5351-43dd-85ba-6bac412464dd,2026-01-14T05:44:40Z,
ad-frm-000191,ad-fmr-000106,Callahan Valley Ground,active,false,USA,5db0accf-9580-4b28-aead-d397f3dafae9,2024-10-07T11:51:50Z,
ad-frm-000116,ad-fmr-000064,Brenner River Ground,active,false,USA,0acff9a8-c2be-416f-a341-cc14bbcf9a22,2025-11-11T10:52:27Z,
ad-frm-000142,ad-fmr-000078,Whitaker Upper Quarter,active,false,USA,638e3dc0-c389-4782-9d3b-2c8f2c984ad0,2026-04-22T13:30:30Z,
ad-frm-000325,ad-fmr-000180,Castellano Lake Quarter,active,false,USA,ecb4c888-db27-4b1f-89af-c0d9b0e88b4d,2025-03-06T07:43:12Z,2025-04-28T13:15:00Z
ad-frm-000274,ad-fmr-000152,Kowalski Old Section,active,false,USA,bbbca127-6f5c-417f-9819-0df7ebecabd1,2025-09-25T13:08:14Z,
ad-frm-000410,ad-fmr-000226,Merriweather Ridge Farm,active,false,CAN,1c70f2e5-420a-45e1-b98f-96014fda8ce1,2025-09-25T18:30:17Z,2025-12-08T02:59:32Z
ad-frm-000264,ad-fmr-000146,Tollefson Hilltop Quarter,active,false,USA,a90e779c-147d-44cb-be65-a66b9f92120d,2025-03-05T08:45:24Z,
ad-frm-000350,ad-fmr-000196,Duval Hilltop Farm,active,false,USA,70f16b9a-9ed8-4dd5-8701-b14136f8c1c0,2025-11-12T20:27:18Z,2026-06-29T02:28:32Z
ad-frm-000316,ad-fmr-000176,Iverson Lake Ground,active,false,USA,af97a382-c007-4220-b3cd-4173815eaacd,2025-06-11T18:15:23Z,
ad-frm-000395,ad-fmr-000218,Holloway Upper Ground,active,false,USA,0af3058e-b7ff-4bb2-aca4-21da367607e4,2026-04-21T16:31:37Z,2026-05-04T18:55:34Z
ad-frm-000491,ad-fmr-000302,Falkner River Quarter,inactive,false,USA,ac41e298-e08a-4a11-b74d-b9d6179ca5b3,2024-11-14T18:39:13Z,2026-04-26T15:59:44Z
ad-frm-000267,ad-fmr-000148,Ashworth New Quarter,active,false,USA,0801c52f-cbb3-4d81-9102-cbd5a80ef873,2024-10-07T14:18:32Z,2026-02-28T22:24:08Z
ad-frm-000429,ad-fmr-000240,Quandt Old Ground,active,false,USA,726ec5d2-9748-4e11-93d4-50cdb099fb2b,2026-04-20T09:48:39Z,2026-06-11T21:28:05Z
ad-frm-000270,ad-fmr-000150,Xiong New Homestead,active,false,USA,bf57a57e-1699-46ed-bdd1-cc5d18e9f067,2026-04-24T13:30:41Z,
ad-frm-000511,ad-fmr-000322,Okafor Prairie Quarter,inactive,false,USA,edcbf60a-8940-447a-b12a-925a293f352c,2024-11-11T14:41:42Z,2026-05-23T20:58:29Z
ad-frm-000247,ad-fmr-000136,Nordin Ridge Farm,active,false,CAN,5f4ac2ac-8b57-422c-b328-a54f4a696b6d,2025-08-06T19:50:26Z,2026-02-07T05:38:45Z
ad-frm-000399,ad-fmr-000220,Albrecht Lake Ranch,active,false,USA,309a51ef-6ca9-4fb3-95ec-2a89e0c331bd,2026-04-21T15:53:10Z,2026-04-29T06:33:17Z
ad-frm-000516,ad-fmr-000327,Nordin Upper Ground,active,false,USA,d6833901-7e5a-407c-a685-1f2a1ac5fde4,2026-04-21T20:44:46Z,2026-05-02T15:21:08Z
ad-frm-000256,ad-fmr-000142,Thompson Old Quarter,active,false,CAN,fe2916b0-d62d-4c9e-8465-19a29c6e938d,2025-09-25T05:18:24Z,
ad-frm-000489,ad-fmr-000300,Girard Creek Ground,inactive,false,USA,e1ce8612-2293-4e71-81cf-ecc12d93407b,2026-01-15T09:36:48Z,2026-06-18T13:44:15Z
ad-frm-000418,ad-fmr-000230,Nordin Prairie Homestead,active,false,USA,76afd817-2269-49bc-89cd-6be424a8c90e,2025-06-11T16:28:55Z,
ad-frm-000244,ad-fmr-000134,Thompson Ridge Ground,active,false,USA,6e3dcbc2-5200-43f1-be29-80c02d395124,2025-06-10T20:47:46Z,
ad-frm-000259,ad-fmr-000144,Thompson New Farm,active,false,USA,d3a0e2c1-3555-486c-b2c1-397965bd78b4,2025-04-24T08:46:18Z,
ad-frm-000038,ad-fmr-000020,Crenshaw Home Section,active,false,USA,be85658b-130b-4d26-99f3-e0e7b4fe009a,2026-04-23T14:14:19Z,2026-06-07T13:22:07Z
ad-frm-000471,ad-fmr-000282,Ivanov East Place,active,true,USA,13c5d100-54fc-4b48-ab6d-94d42e651078,2025-01-16T03:23:54Z,
ad-frm-000097,ad-fmr-000053,Winters Old Quarter,active,false,USA,9e95f359-800f-4aff-8547-3c5f79cfa176,2026-03-02T11:46:20Z,
ad-frm-000022,ad-fmr-000011,Marsh Home Farm,active,false,CAN,9f0f03de-1786-47c4-86fd-f5062e9aa97d,2024-10-07T07:08:44Z,
ad-frm-000211,ad-fmr-000117,Prescott Valley Ranch,active,false,USA,a08c2f1b-b0e8-45c8-b26d-482959367aab,2026-01-13T09:34:07Z,2026-02-25T18:50:17Z
ad-frm-000475,ad-fmr-000286,Steiner North Ranch,active,true,USA,3e641e62-43a5-4d38-a30a-708ae597009a,2025-09-23T11:32:42Z,
ad-frm-000160,ad-fmr-000089,Dietrich Old Ground,active,false,USA,87f119fb-53d9-42e5-a46d-98f646609867,2025-08-06T19:51:04Z,2026-03-30T19:07:02Z
ad-frm-000131,ad-fmr-000073,Winters Ridge Quarter,active,false,CAN,01b22543-ed4a-4b80-9e60-a4e3aa6024d5,2026-04-20T06:29:13Z,
ad-frm-001206,ad-fmr-000412,Hartley North Farm,active,false,USA,77b3c6d8-8e10-49a4-9f2b-3f4a1c9d20e6,2024-10-05T14:22:31Z,2025-12-01T16:44:09Z
ad-frm-000376,ad-fmr-000207,Yancey Valley Ground,active,false,USA,cecde8ed-50ec-4814-a1c8-cb8f69712f4c,2026-04-23T10:56:57Z,
ad-frm-000293,ad-fmr-000163,Iverson Upper Farm,active,false,USA,e008b67b-a8a4-4415-86b7-9273f5a7d7d7,2025-04-23T08:40:52Z,2025-08-24T17:06:39Z
ad-frm-000495,ad-fmr-000306,Holloway West Section,inactive,false,USA,01666ef0-c22b-423b-8bee-dd93d37343c6,2026-03-03T19:06:32Z,2026-04-04T09:32:15Z
ad-frm-000478,ad-fmr-000289,Oberlin Valley Ground,inactive,false,CAN,2d66a1eb-a942-4158-8317-0ba87da054b4,2025-06-11T00:16:49Z,2026-06-10T10:42:34Z
ad-frm-000177,ad-fmr-000098,Yoder Home Farm,active,false,USA,5f209b01-2fe9-477d-b6c0-bebc71cb5915,2025-08-06T22:56:25Z,2025-08-27T04:13:51Z
ad-frm-000343,ad-fmr-000193,Falkner Valley Farm,active,false,CAN,12500e25-12af-4e68-9dc4-5745970c37fe,2026-01-13T14:21:34Z,
ad-frm-000139,ad-fmr-000077,Kowalski Lake Section,active,false,CAN,20347704-f891-461b-84dc-d245ba771849,2024-10-07T17:50:03Z,
ad-frm-000362,ad-fmr-000200,Prescott Prairie Section,active,false,CAN,a83875ba-4807-489b-8d8b-f38add92be68,2026-04-22T10:44:58Z,2026-05-17T03:16:56Z
ad-frm-000416,ad-fmr-000229,Underhill Lake Ground,active,false,USA,cfe5d18d-c860-4593-ad8c-8f17b0a5ca8c,2025-01-16T17:48:04Z,2025-12-26T04:58:01Z
ad-frm-000161,ad-fmr-000090,Lockhart Old Ground,active,false,USA,3b56507d-312a-4783-8e7b-aedee082abdd,2024-11-11T10:18:52Z,2025-06-29T09:03:55Z
ad-frm-000494,ad-fmr-000305,Duval Creek Ground,inactive,false,USA,d46f4cb5-2c08-434a-92f2-72fc420ffabd,2024-10-06T19:54:02Z,2026-03-10T04:16:26Z
ad-frm-000408,ad-fmr-000224,Baxter Upper Ground,active,false,USA,4cf1bd98-ebbb-496a-ad7b-20548d43a7f4,2026-04-23T02:26:55Z,2026-05-20T01:04:35Z
ad-frm-000048,ad-fmr-000025,Hummel Creek Quarter,active,false,CAN,702ad3a6-227c-4c34-b49f-81ae689c0b54,2025-09-23T17:41:36Z,2026-04-14T09:41:57Z
ad-frm-000074,ad-fmr-000041,Reyes East Ground,active,false,USA,29ef663d-8645-4a88-aa79-71377ba65507,2026-01-15T10:45:50Z,
ad-frm-000127,ad-fmr-000071,Ivanov Old Quarter,active,false,CAN,75729ff9-1565-45cc-814a-89a30732506e,2025-11-11T09:33:07Z,2026-03-17T03:10:42Z
ad-frm-000152,ad-fmr-000084,Girard Creek Quarter,active,false,CAN,e57eeb7c-d397-4df5-93dd-5effbb23931b,2026-01-12T11:25:51Z,2026-04-24T05:18:29Z
ad-frm-000469,ad-fmr-000280,Thompson Lake Ground,active,true,CAN,1499d22d-25bd-4db6-abf7-7c329f25baed,2026-01-15T17:44:10Z,
ad-frm-000339,ad-fmr-000190,Ivanov Lower Farm,active,false,USA,cc89ccc1-f507-4675-8822-c217fdeeb5cc,2026-01-14T19:13:42Z,2026-06-29T02:32:04Z
ad-frm-000425,ad-fmr-000236,Reyes Home Place,active,false,USA,1f42c302-6030-4110-a4ad-e4ba822ef8f9,2026-01-15T07:47:51Z,2026-06-02T03:56:38Z
ad-frm-000221,ad-fmr-000121,Bergstrom River Ranch,active,false,CAN,bf40a45a-f194-43db-9a4b-c5e5f01fadfd,2026-04-20T09:28:30Z,
ad-frm-000171,ad-fmr-000095,Dietrich Valley Ranch,active,false,USA,87ddcca2-d2ec-44a6-b895-dc41c7ce3018,2026-03-02T16:35:43Z,
ad-frm-000143,ad-fmr-000079,Girard River Ground,active,false,USA,3f4cdef0-dedf-4de6-931e-0d817e9bb309,2026-03-02T07:33:10Z,
ad-frm-000397,ad-fmr-000219,Bergstrom Valley Ground,active,false,CAN,34df9d9a-35bb-4556-a3ec-63e167ab8797,2025-01-16T08:52:11Z,
ad-frm-000050,ad-fmr-000027,Rasmussen Creek Homestead,active,false,USA,ee071d23-0cb4-4299-b0ee-0bb027b437cf,2026-04-21T18:29:32Z,2026-06-13T06:33:59Z
ad-frm-000411,ad-fmr-000226,Merriweather Creek Homestead,active,false,CAN,d2349d16-758c-4c07-bf44-e9ca0877ac52,2025-09-23T23:48:45Z,2025-10-28T11:23:49Z
ad-frm-000284,ad-fmr-000158,Whitaker Valley Farm,active,false,USA,c8dfc720-0e4e-4f96-af5d-b930165ea876,2026-04-22T13:49:30Z,2026-06-13T18:32:33Z
ad-frm-000440,ad-fmr-000251,Hummel Old Section,active,false,USA,3c7bb8fc-ceaa-4772-bf73-9ce0447e0bdb,2026-03-05T14:15:27Z,
ad-frm-000287,ad-fmr-000160,Hummel Prairie Ranch,active,false,USA,505a5063-23a2-496a-a3e9-d1836151f499,2025-01-14T06:51:10Z,
ad-frm-000485,ad-fmr-000296,Ziegler Ridge Quarter,archived,false,USA,bdd58e71-4b83-41e5-83a6-719c816b3565,2025-11-13T18:05:45Z,2026-04-05T15:33:23Z
ad-frm-000345,ad-fmr-000194,Vandermeer North Ground,active,false,CAN,d9e56687-3914-4c38-997b-ff9ee508821b,2025-11-11T14:57:08Z,2026-05-05T04:04:11Z
ad-frm-000245,ad-fmr-000135,Ashworth South Farm,active,false,CAN,91b29910-7641-4ac4-adea-60a0c0596116,2026-01-14T09:05:13Z,
ad-frm-000055,ad-fmr-000030,Pemberton Ridge Ground,active,false,CAN,be1b6c4c-dd0a-412f-b1c5-667362d58206,2026-03-04T13:23:26Z,2026-05-20T22:03:18Z
