appl_id,field_id,prod_cd,appl_dt,rate,applied_by,method
700774,110322,AGT-1112,2024-01-01,30.64,C2489,ground
702171,110653,AGT-1102,2024-01-02,17.82,C2548,ground
702655,110762,AGT-1112,2024-01-02,36.04,C2452,fertigation
703538,111668,AGT-1091,2024-01-03,27.73,C2526,aerial
703673,111545,AGT-1063,2024-01-04,20.93,C2548,aerial
703556,111326,AGT-1085,2024-01-05,20.72,C2506,ground
702931,111359,AGT-1121,2024-01-06,18.19,C2519,ground
704121,111439,AGT-1121,2024-01-06,26.07,C2534,ground
700696,111349,AGT-1182,2024-01-07,36.4,C2506,aerial
700200,110190,AGT-1017,2024-01-08,39.35,C2456,ground
701401,110747,AGT-1121,2024-01-10,23.04,C2427,ground
702092,110089,AGT-1105,2024-01-11,25.27,C2486,ground
703382,111523,AGT-1010,2024-01-11,4.87,C2458,ground
702841,110567,AGT-1102,2024-01-19,30.07,C2548,aerial
704150,111269,AGT-1105,2024-01-20,8.02,C2563,aerial
701157,110251,AGT-1049,2024-01-21,25.5,C2435,ground
700763,110359,AGT-1079,2024-01-22,37.47,C2401,fertigation
700916,111272,AGT-1043,2024-01-22,13.13,C2470,aerial
700381,111645,AGT-1017,2024-01-26,4.62,C2494,fertigation
704421,111190,AGT-1033,2024-01-31,36.52,C2512,ground
702919,111361,AGT-1133,2024-02-01,2.53,C2410,aerial
702774,111560,AGT-1010,2024-02-03,28.06,C2569,ground
702801,110626,AGT-1145,2024-02-03,14.16,C2529,fertigation
703069,110793,AGT-1010,2024-02-03,14.55,C2486,aerial
700638,110680,AGT-1004,2024-02-04,21.33,C2427,ground
701771,110627,AGT-1145,2024-02-06,11.88,C2546,aerial
703263,111008,AGT-1024,2024-02-07,25.08,C2526,ground
701030,110827,AGT-1151,2024-02-08,33.98,C2569,ground
700540,110411,AGT-1049,2024-02-09,16.9,C2401,ground
703410,111555,AGT-1058,2024-02-12,18.92,C2494,aerial
704263,110864,AGT-1063,2024-02-12,28.32,C2478,ground
700301,111400,AGT-1168,2024-02-13,20.09,C2522,ground
702660,111701,AGT-1004,2024-02-15,2.17,C2514,fertigation
702324,111490,AGT-1004,2024-02-16,24.61,C2522,ground
703732,110027,AGT-1151,2024-02-20,12.54,C2444,aerial
700513,110876,AGT-1182,2024-02-21,39.14,C2509,ground
703831,110517,AGT-1091,2024-02-24,20.05,C2407,aerial
704333,110013,AGT-1017,2024-02-25,33.65,C2446,ground
703971,110973,AGT-1071,2024-02-26,20.13,C2427,fertigation
700680,111087,AGT-1102,2024-02-29,39.82,C2501,ground
701635,111456,AGT-1085,2024-02-29,33.01,C2534,aerial
703105,111294,AGT-1112,2024-02-29,21.58,C2472,fertigation
702957,110456,AGT-1058,2024-03-02,19.03,C2529,aerial
703896,111123,AGT-1176,2024-03-05,27.62,C2512,ground
702385,111027,AGT-1151,2024-03-09,39.17,C2524,fertigation
703547,110547,AGT-1091,2024-03-09,32.52,C2567,fertigation
700112,111268,AGT-1151,2024-03-10,37.61,C2444,ground
700193,110233,AGT-1105,2024-03-10,8.45,C2492,ground
700245,111220,AGT-1133,2024-03-10,39.03,C2567,aerial
701829,111009,AGT-1133,2024-03-12,23.83,C2452,ground
700977,111738,AGT-1145,2024-03-14,27.9,C2435,ground
704317,110322,AGT-1189,2024-03-14,30.44,C2567,aerial
703432,111529,AGT-1043,2024-03-15,2.71,C2405,ground
703604,110802,AGT-1105,2024-03-15,27.95,C2458,ground
700233,111700,AGT-1145,2024-03-16,26.07,C2502,aerial
703491,110215,AGT-1004,2024-03-16,2.93,C2524,ground
702215,110512,AGT-1154,2024-03-19,36.31,C2492,ground
702297,110896,AGT-1164,2024-03-20,7.38,C2415,ground
701485,110500,AGT-1071,2024-03-21,33.62,C2569,fertigation
703527,110413,AGT-1071,2024-03-24,34.43,C2401,fertigation
700204,110138,AGT-1010,2024-03-27,11.66,C2512,fertigation
701043,110838,AGT-1168,2024-03-27,36.45,C2405,ground
702612,111584,AGT-1079,2024-03-27,22.26,C2463,ground
700929,110911,AGT-1085,2024-03-30,35.88,C2405,aerial
701808,110192,AGT-1168,2024-03-30,8.12,C2569,ground
702262,110055,AGT-1182,2024-03-30,7.98,C2559,ground
700669,110393,AGT-1164,2024-03-31,20.61,C2482,aerial
700217,111693,AGT-1189,2024-04-01,25.56,C2489,aerial
701886,110980,AGT-1063,2024-04-01,39.14,C2415,ground
702055,110365,AGT-1033,2024-04-01,36.53,C2512,fertigation
702989,110506,AGT-1121,2024-04-01,27.86,C2501,fertigation
704366,111696,AGT-1071,2024-04-04,12.95,C2559,aerial
701228,110806,AGT-1085,2024-04-09,21.02,C2524,ground
701893,111463,AGT-1182,2024-04-11,38.08,C2449,ground
700901,110540,AGT-1154,2024-04-12,8.72,C2437,ground
704047,110154,AGT-1043,2024-04-12,35.64,C2501,fertigation
701101,111586,AGT-1189,2024-04-14,33.3,C2512,ground
703702,110487,AGT-1079,2024-04-16,16.32,C2427,ground
700575,111237,AGT-1154,2024-04-17,34.43,C2421,ground
702468,111222,AGT-1079,2024-04-18,25.18,C2559,ground
702512,111624,AGT-1049,2024-04-21,17.44,C2456,fertigation
703828,110328,AGT-1079,2024-04-22,1.88,C2435,ground
700777,111570,AGT-1004,2024-04-23,36.13,C2514,ground
701838,111683,AGT-1017,2024-04-23,22.1,C2446,ground
702287,110010,AGT-1121,2024-04-29,36.43,C2463,ground
702959,110503,AGT-1004,2024-04-29,16.55,C2456,aerial
701589,110687,AGT-1058,2024-05-01,21.3,C2477,ground
702354,110999,AGT-1145,2024-05-01,5.59,C2482,fertigation
702238,110723,AGT-1043,2024-05-04,18.68,C2463,fertigation
702411,110366,AGT-1112,2024-05-04,28.48,C2509,ground
703146,110180,AGT-1112,2024-05-04,32.42,C2501,ground
701725,110939,AGT-1154,2024-05-06,13.03,C2559,fertigation
703944,111497,AGT-1189,2024-05-06,22.5,C2449,ground
700349,110708,AGT-1004,2024-05-07,25.15,C2463,aerial
703440,110315,AGT-1017,2024-05-07,25.07,C2542,ground
701204,110165,AGT-1071,2024-05-09,30.09,C2489,ground
703373,110711,AGT-1129,2024-05-09,38.33,C2502,ground
703974,110573,AGT-1133,2024-05-09,25.89,C2437,fertigation
703394,111134,AGT-1079,2024-05-13,20.45,C2542,ground
700406,111074,AGT-1049,2024-05-14,8.01,C2405,ground
702233,110839,AGT-1121,2024-05-16,5.18,C2401,ground
704301,110688,AGT-1010,2024-05-17,39.62,C2542,ground
701743,110268,AGT-1133,2024-05-18,15.16,C2486,fertigation
702280,110246,AGT-1058,2024-05-18,37.84,C2472,ground
702048,111284,AGT-1071,2024-05-19,30.03,C2486,fertigation
700995,110914,AGT-1102,2024-05-20,3.67,C2452,ground
701303,110298,AGT-1091,2024-05-22,11.17,C2554,ground
701124,111552,AGT-1071,2024-05-23,20.9,C2412,ground
702968,111105,AGT-1133,2024-05-23,27.63,C2472,fertigation
702782,110412,AGT-1176,2024-05-24,9.65,C2482,ground
701003,110937,AGT-1168,2024-05-25,27.25,C2463,ground
701610,111078,AGT-1182,2024-05-26,5.24,C2558,ground
702502,111504,AGT-1085,2024-05-27,6.69,C2449,ground
703670,111060,AGT-1154,2024-05-28,37.99,C2482,ground
704228,110822,AGT-1164,2024-05-30,4.54,C2486,ground
704292,110584,AGT-1121,2024-05-31,31.84,C2494,fertigation
700625,111677,AGT-1168,2024-06-01,18.44,C2567,ground
703226,110172,AGT-1017,2024-06-01,38.96,C2529,ground
703361,110565,AGT-1154,2024-06-01,1.1,C2405,ground
700070,111181,AGT-1017,2024-06-03,21.33,C2415,ground
700332,110107,AGT-1024,2024-06-03,13.37,C2412,ground
701746,110984,AGT-1129,2024-06-04,22.36,C2524,aerial
701975,111035,AGT-1079,2024-06-04,8.84,C2435,ground
701000,111218,AGT-1105,2024-06-05,16.88,C2401,fertigation
702736,110058,AGT-1189,2024-06-06,37.42,C2509,ground
703806,111697,AGT-1154,2024-06-06,14.26,C2559,ground
704030,110496,AGT-1129,2024-06-07,30.78,C2452,ground
704226,110390,AGT-1154,2024-06-07,10.67,C2538,fertigation
703425,110887,AGT-1168,2024-06-09,32.1,C2412,ground
700784,110855,AGT-1043,2024-06-10,39.18,C2548,ground
700949,111227,AGT-1071,2024-06-14,16.27,C2440,ground
701320,111228,AGT-1129,2024-06-14,5.23,C2559,fertigation
701857,110675,AGT-1033,2024-06-15,18.63,C2526,fertigation
701062,110537,AGT-1121,2024-06-16,26.82,C2446,fertigation
704258,110729,AGT-1102,2024-06-16,4.79,C2497,ground
700449,110680,AGT-1043,2024-06-17,8.11,C2462,ground
701349,110086,AGT-1024,2024-06-21,19.58,C2430,fertigation
704141,111591,AGT-1063,2024-06-23,15.69,C2440,ground
704415,111527,AGT-1176,2024-06-23,16.95,C2446,ground
702020,111209,AGT-1085,2024-06-24,3.78,C2501,fertigation
704147,110116,AGT-1085,2024-06-25,30.52,C2536,ground
700675,111739,AGT-1033,2024-06-26,16.35,C2538,fertigation
702109,110699,AGT-1168,2024-06-28,9.43,C2446,ground
702271,110865,AGT-1063,2024-06-28,37.11,C2542,ground
700719,111559,AGT-1121,2024-06-29,31.93,C2482,ground
702475,111461,AGT-1079,2024-06-29,21.24,C2522,aerial
700791,111277,AGT-1189,2024-06-30,21.45,C2415,aerial
703188,111696,AGT-1145,2024-07-01,1.69,C2458,ground
701200,110720,AGT-1017,2024-07-04,8.23,C2427,ground
700291,110069,AGT-1168,2024-07-05,9.5,C2482,ground
702902,110776,AGT-1043,2024-07-07,24.55,C2415,ground
703955,111257,AGT-1063,2024-07-07,6.1,C2415,ground
704003,110132,AGT-1071,2024-07-07,12.52,C2437,fertigation
700896,111530,AGT-1024,2024-07-09,7.59,C2512,aerial
702749,110843,AGT-1017,2024-07-09,9.15,C2452,ground
702136,111190,AGT-1154,2024-07-10,20.34,C2472,aerial
700442,110417,AGT-1004,2024-07-11,0.91,C2492,aerial
701601,110100,AGT-1151,2024-07-12,19.19,C2486,aerial
701797,110944,AGT-1043,2024-07-12,23.09,C2463,aerial
703724,111391,AGT-1189,2024-07-14,4.58,C2506,fertigation
703916,111246,AGT-1085,2024-07-14,38.73,C2546,ground
700812,110008,AGT-1024,2024-07-15,35.88,C2509,fertigation
700097,111725,AGT-1121,2024-07-16,16.89,C2509,ground
700689,111381,AGT-1121,2024-07-19,15.01,C2519,ground
701091,111683,AGT-1105,2024-07-19,34.97,C2458,ground
704283,110682,AGT-1004,2024-07-19,12.44,C2427,fertigation
701403,110697,AGT-1058,2024-07-20,19.28,C2415,ground
700542,111019,AGT-1033,2024-07-21,17.86,C2463,aerial
701197,110848,AGT-1176,2024-07-21,16.2,C2526,ground
701514,110298,AGT-1043,2024-07-21,39.24,C2514,fertigation
701412,111459,AGT-1058,2024-07-22,3.89,C2506,ground
702179,111663,AGT-1024,2024-07-24,16.12,C2407,fertigation
703124,110443,AGT-1024,2024-07-24,14.16,C2424,aerial
700073,110127,AGT-1133,2024-07-25,9.61,C2542,ground
703937,110584,AGT-1151,2024-07-27,4.11,C2509,ground
700966,110767,AGT-1010,2024-07-28,38.36,C2486,aerial
702700,110180,AGT-1121,2024-07-28,12.84,C2463,ground
700922,111093,AGT-1004,2024-07-29,0.6,C2563,fertigation
701677,111665,AGT-1063,2024-08-02,7.64,C2420,fertigation
702610,110459,AGT-1085,2024-08-02,28.1,C2424,ground
700142,110985,AGT-1071,2024-08-03,27.68,C2427,ground
702521,110600,AGT-1189,2024-08-03,28.29,C2452,aerial
700920,110496,AGT-1010,2024-08-04,26.5,C2486,fertigation
701378,110146,AGT-1102,2024-08-04,4.99,C2430,aerial
703090,111340,AGT-1058,2024-08-04,6.29,C2519,ground
700134,111327,AGT-1105,2024-08-10,0.88,C2506,fertigation
703088,110514,AGT-1058,2024-08-10,39.59,C2542,ground
700942,111728,AGT-1164,2024-08-11,21.95,C2519,ground
701055,111343,AGT-1017,2024-08-13,31.21,C2519,aerial
702063,111032,AGT-1010,2024-08-13,4.28,C2421,aerial
700501,111619,AGT-1004,2024-08-15,23.07,C2412,aerial
702242,111727,AGT-1049,2024-08-15,35.55,C2440,ground
700457,111682,AGT-1039,2024-08-16,16.49,C2477,aerial
702101,111622,AGT-1049,2024-08-17,21.63,C2424,ground
701876,111319,AGT-1168,2024-08-19,31.72,C2410,fertigation
701822,110225,AGT-1176,2024-08-20,26.98,C2462,fertigation
703584,111040,AGT-1133,2024-08-20,1.52,C2573,ground
703009,111080,AGT-1049,2024-08-21,11.24,C2502,aerial
700415,110591,AGT-1112,2024-08-22,10.47,C2489,ground
702768,111567,AGT-1182,2024-08-23,38.4,C2424,aerial
700340,111732,AGT-1079,2024-08-24,37.69,C2514,ground
702867,111364,AGT-1145,2024-08-26,4.25,C2522,aerial
702987,110294,AGT-1189,2024-08-26,2.12,C2478,aerial
702447,110622,AGT-1151,2024-08-27,28.63,C2486,aerial
703886,111160,AGT-1133,2024-08-27,16.99,C2458,ground
703962,111675,AGT-1039,2024-08-28,30.06,C2569,ground
703471,111445,AGT-1079,2024-08-30,29.13,C2522,ground
702159,110462,AGT-1091,2024-08-31,6.06,C2435,ground
704178,110579,AGT-1112,2024-09-01,31.55,C2567,fertigation
701855,111468,AGT-1154,2024-09-03,28.48,C2519,aerial
703251,111506,AGT-1176,2024-09-03,29.88,C2449,aerial
703949,111639,AGT-1043,2024-09-04,28.92,C2492,ground
704347,111144,AGT-1105,2024-09-05,3.38,C2567,ground
701806,110664,AGT-1085,2024-09-07,11.34,C2489,aerial
703853,110758,AGT-1017,2024-09-07,31.87,C2567,aerial
702790,110416,AGT-1102,2024-09-08,22.4,C2444,ground
703924,110133,AGT-1164,2024-09-12,14.37,C2563,ground
704084,111577,AGT-1154,2024-09-12,32.31,C2435,ground
700560,111300,AGT-1049,2024-09-13,4.85,C2410,aerial
704159,110818,AGT-1182,2024-09-13,30.31,C2536,fertigation
701920,111223,AGT-1151,2024-09-14,38.31,C2405,aerial
702414,111359,AGT-1164,2024-09-14,31.29,C2506,aerial
702321,110317,AGT-1085,2024-09-15,1.6,C2514,ground
702635,110692,AGT-1105,2024-09-15,32.01,C2478,ground
703095,110252,AGT-1033,2024-09-15,19.73,C2482,ground
702124,110309,AGT-1049,2024-09-16,9.8,C2440,ground
700452,111516,AGT-1112,2024-09-17,29.98,C2524,ground
703282,111502,AGT-1039,2024-09-18,16.43,C2534,fertigation
701353,110447,AGT-1058,2024-09-19,33.09,C2536,ground
702582,110407,AGT-1063,2024-09-19,11.05,C2412,aerial
702807,111569,AGT-1024,2024-09-19,20.77,C2573,ground
700805,110882,AGT-1010,2024-09-21,8.95,C2514,ground
702333,110727,AGT-1085,2024-09-23,25.73,C2548,aerial
703075,111192,AGT-1154,2024-09-24,32.43,C2538,fertigation
702691,111433,AGT-1182,2024-09-25,18.56,C2522,ground
700387,110022,AGT-1085,2024-09-26,23.08,C2492,fertigation
701188,110970,AGT-1145,2024-10-01,9.54,C2446,aerial
702075,110831,AGT-1164,2024-10-01,25.92,C2458,aerial
700024,110343,AGT-1079,2024-10-02,38.87,C2452,ground
701239,111009,AGT-1154,2024-10-02,30.43,C2486,ground
703118,110804,AGT-1033,2024-10-02,31.89,C2524,fertigation
703238,110911,AGT-1049,2024-10-04,18.11,C2538,fertigation
700821,110380,AGT-1151,2024-10-05,30.14,C2440,ground
702568,111358,AGT-1121,2024-10-06,14.54,C2522,aerial
702851,111571,AGT-1129,2024-10-06,26.9,C2524,fertigation
703979,111694,AGT-1004,2024-10-07,28.72,C2550,fertigation
704190,110020,AGT-1049,2024-10-08,20.46,C2401,ground
704337,111407,AGT-1039,2024-10-11,0.81,C2534,fertigation
703175,110879,AGT-1085,2024-10-12,33.89,C2573,aerial
704354,110867,AGT-1063,2024-10-13,19.92,C2405,fertigation
703011,110211,AGT-1182,2024-10-14,29.82,C2558,aerial
703912,110866,AGT-1102,2024-10-14,33.71,C2430,ground
700252,110486,AGT-1071,2024-10-18,27.04,C2512,aerial
701669,110433,AGT-1043,2024-10-18,38.71,C2538,aerial
700964,111506,AGT-1129,2024-10-19,24.18,C2410,ground
704115,111335,AGT-1112,2024-10-22,39.18,C2519,ground
703166,110200,AGT-1154,2024-10-24,1.51,C2573,ground
700810,110064,AGT-1071,2024-10-26,17.89,C2569,fertigation
703821,111388,AGT-1010,2024-10-28,25.4,C2519,aerial
703149,111724,AGT-1049,2024-10-29,10.15,C2546,fertigation
700742,111509,AGT-1129,2024-10-30,36.61,C2410,ground
702129,110500,AGT-1121,2024-10-30,19.83,C2486,aerial
701692,111071,AGT-1091,2024-10-31,27.31,C2573,aerial
703304,111517,AGT-1079,2024-10-31,37.7,C2554,ground
701294,111673,AGT-1085,2024-11-01,36.38,C2497,ground
700231,110118,AGT-1176,2024-11-02,33.18,C2497,aerial
701994,111069,AGT-1182,2024-11-02,28.75,C2412,aerial
702856,110029,AGT-1058,2024-11-04,4.74,C2482,ground
704435,111444,AGT-1004,2024-11-06,22.93,C2506,fertigation
704110,110654,AGT-1043,2024-11-07,13.62,C2446,fertigation
704272,111632,AGT-1024,2024-11-07,20.88,C2456,ground
700731,111343,AGT-1102,2024-11-08,8.11,C2522,ground
701290,110942,AGT-1102,2024-11-08,8.91,C2430,ground
702122,110780,AGT-1085,2024-11-09,30.0,C2482,aerial
703453,110558,AGT-1004,2024-11-09,28.8,C2452,ground
702848,110159,AGT-1102,2024-11-10,5.53,C2470,ground
701655,111289,AGT-1102,2024-11-11,33.27,C2444,fertigation
704241,110486,AGT-1017,2024-11-11,24.01,C2407,ground
701780,110005,AGT-1133,2024-11-12,29.64,C2514,ground
700584,110089,AGT-1039,2024-11-14,31.91,C2435,fertigation
701327,111127,AGT-1176,2024-11-15,7.29,C2526,ground
702936,111273,AGT-1033,2024-11-15,17.27,C2452,fertigation
704467,110432,AGT-1049,2024-11-16,15.61,C2472,ground
701633,110171,AGT-1091,2024-11-17,22.88,C2497,aerial
703900,110974,AGT-1182,2024-11-17,7.62,C2477,ground
704137,110627,AGT-1010,2024-11-17,35.46,C2424,aerial
703815,110437,AGT-1176,2024-11-20,13.0,C2440,fertigation
704012,110624,AGT-1079,2024-11-21,12.53,C2424,fertigation
700323,110890,AGT-1071,2024-11-24,9.56,C2463,fertigation
701383,110256,AGT-1017,2024-11-24,8.09,C2435,aerial
701698,111733,AGT-1121,2024-11-24,37.09,C2536,ground
702575,110654,AGT-1112,2024-11-24,4.26,C2567,ground
702682,111301,AGT-1049,2024-11-24,2.86,C2522,ground
701313,111504,AGT-1182,2024-11-26,2.31,C2449,aerial
702815,110410,AGT-1010,2024-11-26,9.09,C2452,ground
701389,110882,AGT-1058,2024-11-27,38.8,C2529,ground
703678,111127,AGT-1133,2024-11-29,10.12,C2444,ground
703902,111708,AGT-1112,2024-12-01,16.39,C2477,fertigation
702543,110941,AGT-1176,2024-12-03,29.87,C2478,ground
702549,110008,AGT-1105,2024-12-04,9.57,C2509,ground
701026,110361,AGT-1129,2024-12-05,15.17,C2470,ground
701663,110945,AGT-1071,2024-12-05,38.51,C2420,aerial
703207,110360,AGT-1017,2024-12-06,17.41,C2482,fertigation
702367,111134,AGT-1063,2024-12-07,25.9,C2529,ground
700373,110918,AGT-1102,2024-12-08,34.1,C2492,aerial
701545,110786,AGT-1024,2024-12-08,4.8,C2494,ground
701614,111418,AGT-1049,2024-12-08,31.03,C2410,ground
701171,111088,AGT-1176,2024-12-09,0.88,C2529,ground
703019,111122,AGT-1039,2024-12-12,25.36,C2501,ground
701415,110897,AGT-1049,2024-12-16,29.3,C2407,ground
702558,111475,AGT-1091,2024-12-16,0.73,C2506,fertigation
704193,110252,AGT-1176,2024-12-19,32.85,C2470,aerial
701597,111268,AGT-1154,2024-12-20,18.87,C2456,fertigation
701339,110004,AGT-1129,2024-12-21,23.26,C2446,ground
703535,110946,AGT-1085,2024-12-23,15.76,C2558,ground
700703,110908,AGT-1189,2024-12-24,23.47,C2420,ground
702916,110932,AGT-1024,2024-12-26,27.55,C2401,aerial
700952,111148,AGT-1033,2024-12-27,23.55,C2412,aerial
701426,110220,AGT-1102,2024-12-29,9.64,C2567,fertigation
701769,111071,AGT-1024,2025-01-02,38.34,C2405,ground
702615,110353,AGT-1154,2025-01-02,0.63,C2542,ground
701263,111674,AGT-1033,2025-01-03,4.89,C2569,ground
701761,110754,AGT-1154,2025-01-03,25.56,C2573,ground
703894,111637,AGT-1058,2025-01-03,9.92,C2401,fertigation
704171,110308,AGT-1049,2025-01-03,35.54,C2509,fertigation
702258,110019,AGT-1182,2025-01-05,2.31,C2435,ground
700353,111066,AGT-1079,2025-01-06,21.29,C2444,aerial
701553,110381,AGT-1049,2025-01-08,12.5,C2477,aerial
700466,110715,AGT-1085,2025-01-09,15.44,C2458,ground
700565,110645,AGT-1043,2025-01-09,12.0,C2435,ground
703519,110474,AGT-1168,2025-01-10,3.71,C2542,ground
702677,111273,AGT-1033,2025-01-13,20.14,C2452,ground
703928,111658,AGT-1033,2025-01-13,24.49,C2435,fertigation
702205,110841,AGT-1085,2025-01-14,22.75,C2470,aerial
700650,111722,AGT-1151,2025-01-15,28.55,C2548,aerial
700355,110310,AGT-1168,2025-01-16,10.9,C2548,ground
702244,110137,AGT-1024,2025-01-16,21.34,C2407,ground
701057,111484,AGT-1133,2025-01-18,12.92,C2519,ground
700632,110222,AGT-1079,2025-01-19,16.68,C2542,aerial
704039,110918,AGT-1164,2025-01-19,3.5,C2452,fertigation
702717,111415,AGT-1189,2025-01-20,37.63,C2519,fertigation
704452,110373,AGT-1189,2025-01-20,16.39,C2486,ground
703650,110130,AGT-1164,2025-01-21,29.59,C2415,aerial
704458,110077,AGT-1112,2025-01-23,13.74,C2573,ground
702266,111136,AGT-1182,2025-01-24,8.22,C2478,ground
703756,111255,AGT-1043,2025-01-24,33.66,C2427,ground
703797,110966,AGT-1049,2025-01-25,13.16,C2536,ground
700056,110703,AGT-1058,2025-01-26,19.17,C2463,ground
700172,111099,AGT-1164,2025-01-27,3.08,C2477,fertigation
703313,111517,AGT-1049,2025-01-27,8.7,C2546,fertigation
701757,110403,AGT-1168,2025-01-28,5.11,C2427,fertigation
700524,110800,AGT-1105,2025-01-30,9.56,C2546,ground
702530,110294,AGT-1043,2025-01-30,38.61,C2550,ground
701450,111008,AGT-1085,2025-01-31,7.81,C2452,aerial
702031,110371,AGT-1182,2025-01-31,39.66,C2424,ground
701180,111600,AGT-1105,2025-02-02,30.93,C2569,ground
703035,111366,AGT-1085,2025-02-03,20.15,C2519,ground
700538,111474,AGT-1039,2025-02-09,36.85,C2506,ground
703435,111154,AGT-1024,2025-02-09,17.15,C2573,ground
703848,110605,AGT-1189,2025-02-10,8.34,C2569,fertigation
701606,111035,AGT-1024,2025-02-12,23.76,C2482,ground
704056,111329,AGT-1182,2025-02-12,33.08,C2522,aerial
700032,111548,AGT-1151,2025-02-13,6.84,C2497,ground
703904,110242,AGT-1176,2025-02-13,3.95,C2412,ground
700319,110650,AGT-1182,2025-02-15,33.88,C2492,fertigation
702993,111603,AGT-1129,2025-02-15,8.22,C2546,ground
703103,110242,AGT-1010,2025-02-15,22.89,C2415,ground
703759,111468,AGT-1105,2025-02-16,32.13,C2410,ground
701081,110089,AGT-1102,2025-02-17,37.51,C2470,ground
702327,110889,AGT-1112,2025-02-17,12.99,C2477,ground
700955,110989,AGT-1058,2025-02-22,8.61,C2452,ground
702881,110134,AGT-1105,2025-02-22,33.65,C2489,aerial
702011,110899,AGT-1058,2025-02-23,20.41,C2567,ground
703336,111377,AGT-1102,2025-02-23,11.7,C2506,ground
702642,111569,AGT-1102,2025-02-25,27.25,C2502,ground
701868,111692,AGT-1168,2025-02-26,20.42,C2401,ground
700239,111466,AGT-1102,2025-02-27,16.9,C2522,ground
702532,111488,AGT-1182,2025-03-01,37.24,C2410,aerial
702488,111081,AGT-1058,2025-03-02,36.6,C2563,ground
704184,111691,AGT-1017,2025-03-04,20.9,C2482,aerial
703512,110267,AGT-1182,2025-03-05,7.39,C2482,fertigation
703042,110185,AGT-1105,2025-03-07,13.65,C2529,fertigation
701127,110710,AGT-1043,2025-03-08,39.14,C2463,ground
703052,110274,AGT-1058,2025-03-08,37.19,C2548,ground
700835,111102,AGT-1105,2025-03-09,3.41,C2502,ground
701357,110436,AGT-1010,2025-03-09,37.62,C2559,ground
701169,110760,AGT-1176,2025-03-12,0.58,C2529,fertigation
702964,110622,AGT-1176,2025-03-12,18.2,C2486,ground
703138,110160,AGT-1024,2025-03-13,1.85,C2401,ground
702394,110870,AGT-1189,2025-03-14,5.21,C2494,ground
702663,111255,AGT-1112,2025-03-14,27.93,C2514,ground
700121,111576,AGT-1058,2025-03-17,32.44,C2492,ground
702168,111050,AGT-1154,2025-03-19,10.13,C2412,ground
704133,110870,AGT-1043,2025-03-19,6.96,C2446,fertigation
701219,111474,AGT-1176,2025-03-20,11.9,C2522,ground
702423,110147,AGT-1049,2025-03-21,6.22,C2502,ground
700592,110467,AGT-1017,2025-03-22,37.36,C2430,fertigation
704204,110160,AGT-1010,2025-03-22,15.26,C2435,ground
700755,111352,AGT-1145,2025-03-23,20.81,C2534,ground
701988,111508,AGT-1145,2025-03-23,32.65,C2519,ground
702537,111513,AGT-1182,2025-03-23,7.43,C2548,fertigation
702429,111252,AGT-1063,2025-03-24,6.62,C2421,fertigation
704250,110712,AGT-1102,2025-03-24,8.48,C2421,ground
704324,111472,AGT-1024,2025-03-27,27.46,C2522,fertigation
704400,111603,AGT-1085,2025-03-27,33.3,C2524,ground
700017,110111,AGT-1133,2025-03-28,35.64,C2452,ground
700428,110294,AGT-1102,2025-03-29,25.77,C2567,ground
701370,110258,AGT-1121,2025-03-29,4.98,C2435,ground
700861,110247,AGT-1071,2025-03-30,9.58,C2405,ground
