FARM_ID,PARTNER_ID,FARM_DESC,LAND1,REGIO,ZZSTAT,LOEVM,ZZEID,ERDAT
0002000163,0001000087,MARSH EAST SECTION,US,NE,02,,DBF33D39-328E-4582-9F10-59A3DB941177,2021-06-30
0002000471,0001000255,BOUDREAU OLD SECTION,US,MO,02,,811450FC-C5EB-46BE-A209-5DEE905AB4B5,2014-07-18
0002000171,0001000091,TOLLEFSON UPPER SECTION,CA,MB,02,,3B62067A-A0DA-4EF2-9B5A-281DE831B330,2012-06-21
0002000419,0001000225,IVERSON LOWER SECTION,CA,ON,02,,93EB2FAD-7F52-47C9-9688-7F91B30E685A,2022-01-30
0002000612,0001000383,KERRIGAN RIDGE GROUND,US,IN,02,,8116D128-B537-47B7-83DF-2C35610FB6AC,2014-02-14
0002000568,0001000339,BRENNER SOUTH SECTION,US,ND,02,,364BEDC2-4EC3-4C13-B2D1-64AB4254A85D,2014-06-20
0002000004,0001000004,ASHWORTH LOWER RANCH,US,ND,02,,A8FA86E5-D5AB-40EF-9456-8C1AFD099F94,2016-01-17
0002000632,0001000403,BOUDREAU PRAIRIE RANCH,CA,MB,02,,1E6F520F-13B7-40C3-B720-7FD6A6AB8EE0,2011-08-20
0002000556,0001000327,YODER SOUTH HOMESTEAD,US,SD,02,,6B336D71-E2DC-49D5-81D7-389AF3FDF053,2017-05-22
0002000649,0001000420,DIETRICH HILLTOP PLACE,US,MN,02,,390AFBEF-630B-4648-8A81-AF5358E52DF0,2023-09-06
0002000306,0001000161,PRESCOTT HILLTOP FARM,US,WI,02,,A5802297-0427-4A93-A300-B05297F2C8CB,2017-11-24
0002000038,0001000023,VANDERMEER HOME PLACE,CA,MB,02,,B0C05728-AAC9-4392-AA14-B3C70E7BD3E3,2022-07-02
0002000119,0001000064,DUVAL LAKE SECTION,US,WI,02,,AC653D55-5EE9-497D-A1F8-4493DBB80364,2022-10-23
0002000349,0001000186,CALLAHAN SOUTH PLACE,CA,ON,02,,31641CE1-94E2-4B39-947A-D0325900C208,2014-03-22
0002000071,0001000040,YANCEY LOWER HOMESTEAD,US,IA,02,,AD6E0961-F1F2-46E2-9A30-4F47B0B98D3B,2020-05-18
0002000140,0001000076,MCALLISTER RIDGE QUARTER,US,IA,02,,1F461703-2CF0-43A6-A701-CE426A01CC8A,2015-02-09
0002000151,0001000082,LOCKHART UPPER GROUND,US,IN,02,,B73304C0-1EF9-4696-9483-FA77C1E09B8C,2021-10-22
0002000521,0001000301,KOWALSKI UPPER HOMESTEAD,BR,MT,02,,2788E2F7-4668-4397-8948-02CE1302190F,2022-01-31
0002000613,0001000384,FERREIRA VALLEY QUARTER,US,OH,02,,99B0A89C-02D6-4D7C-843A-507C7A3394C1,2010-06-16
0002000392,0001000209,BRENNER HOME GROUND,US,ND,02,,E9079F59-421C-4C5F-9BED-59D3EC85E874,2014-08-09
0002000301,0001000159,REYES RIDGE SECTION,US,IA,02,,8AF88275-CEE3-4D95-9862-CCAC9A8EAC23,2013-07-08
0002000376,0001000200,UNDERHILL WEST GROUND,CA,MB,02,,B6222F46-F7A5-4A25-A422-6BCC947F4230,2019-07-28
0002000381,0001000202,CRENSHAW HILLTOP SECTION,US,MO,02,,D133D49F-F039-417D-9BAF-2266AD3D72C1,2017-12-31
0002000310,0001000164,HARTLEY UPPER RANCH,US,IA,02,,CBFFA57E-847F-43BE-B0AD-1FFD94F5981A,2010-01-07
0002000558,0001000329,EASTMAN RIVER PLACE,US,OH,02,,D14B65D6-46AB-49E7-B21B-A29F832E3951,2017-03-15
0002000228,0001000123,CALLAHAN LAKE QUARTER,US,IA,02,,B09F3488-28AE-4D2F-9F3F-3755AD3CFCC1,2018-05-31
0002000324,0001000172,CASTELLANO OLD SECTION,CA,ON,02,,D5CC2A06-1DBA-4A47-8248-4F1819605978,2021-05-25
0002000413,0001000222,VANDERMEER LOWER GROUND,US,WI,02,,3299C9FA-068F-41F4-8CEB-BF57A1A2EA69,2019-05-03
0002000323,0001000171,STEINER LOWER FARM,US,NE,02,,48D9B092-A7EE-45BE-BAE5-669EFB047A01,2018-04-30
0002000057,0001000034,DUVAL HOME FARM,US,MN,02,,44F1CFA9-16B3-41E4-9A2F-E50BA754F6B1,2013-11-24
0002000240,0001000128,HUMMEL HILLTOP HOMESTEAD,US,MN,02,,9E40CFB9-95E4-41F7-95F7-27DE402B627F,2009-08-26
0002000598,0001000369,FERREIRA RIDGE PLACE,US,NE,03,,A347AA2A-473B-49C1-9EC6-A2EBE09F16DF,2014-05-27
0002000527,0001000306,QUANDT LOWER FARM,BR,MT,02,,557F5387-4419-486D-951C-63704D42E3F8,2010-12-17
0002000347,0001000185,KOWALSKI OLD HOMESTEAD,CA,SK,02,,75F498E7-BB23-4D66-A076-BAE646468B9A,2024-04-07
0002000236,0001000127,WINTERS NEW QUARTER,US,ND,02,,ED8D5D4D-5AA0-41E3-8221-38997198CFD8,2023-02-14
0002000188,0001000099,BAXTER LAKE SECTION,CA,AB,02,,4A089CF4-561E-4189-81E3-F6A0F4A76BAD,2014-03-30
0002000431,0001000232,ALBRECHT UPPER GROUND,US,IL,02,,C3063487-FCC8-4F45-9770-9A9B1433CD96,2013-07-24
0002000268,0001000143,DELACROIX OLD GROUND,US,SD,02,,5F84E361-7774-4B7D-AD1C-4EC56F3F186C,2010-05-18
0002000501,0001000285,UNDERHILL CREEK GROUND,CA,MB,02,,C7E23F9E-4714-447F-A95F-99D5F6ABA9A2,2021-10-28
0002000195,0001000103,CALLAHAN UPPER RANCH,US,IL,02,,C1604F7E-6362-4988-BB33-6AE8F05B3CB0,2021-01-06
0002000583,0001000354,YODER NEW SECTION,US,MN,01,,6A8496B9-2C6C-42FA-ACE7-7E0C010EC876,2017-05-11
0002000273,0001000145,CALLAHAN RIDGE HOMESTEAD,US,WI,02,,1C4EFF85-6F65-4858-A2B6-974DEA835EF7,2020-07-16
0002000036,0001000022,OKAFOR WEST RANCH,US,IL,02,,F51E4802-D5D9-4669-A6D9-2810C9D48943,2018-04-08
0002000549,0001000320,RASMUSSEN WEST SECTION,BR,RS,02,,1006B80D-6B8E-4359-95F5-2DA76B8B5629,2011-02-16
0002000554,0001000325,EASTMAN UPPER PLACE,US,MN,02,,985474A4-4554-4857-89EA-8AB0E903775E,2015-06-08
0002000491,0001000275,LOCKHART EAST QUARTER,US,WI,02,,2593A274-259E-43EC-8F1E-499794CD97DF,2009-06-27
0002000039,0001000024,MERRIWEATHER RIVER SECTION,US,IA,02,,779EC36F-5B3C-4C05-AA20-29C0EC0DE3C4,2020-03-16
0002000286,0001000152,HUMMEL VALLEY GROUND,CA,AB,02,,58D5EC26-EBDC-4AFD-9007-F815A75A43DE,2010-05-20
0002000257,0001000137,JABLONSKI CREEK SECTION,US,SD,02,,A61C0DB6-0DF5-4D31-898A-9A1471040E16,2021-11-12
0002000610,0001000381,EASTMAN WEST HOMESTEAD,US,OH,02,,BE72022D-31A2-4D59-AED9-FCF2028469AA,2019-01-10
0002000177,0001000094,QUANDT RIDGE HOMESTEAD,US,NE,02,,41FA57BD-8388-4D5E-9F08-4030A401F620,2014-03-15
0002000517,0001000299,OBERLIN SOUTH RANCH,BR,RS,02,,D757F7DF-5F9D-4169-B54B-FA86D74FD3E7,2020-06-26
0002000176,0001000094,QUANDT CREEK SECTION,US,NE,02,,2F5EFA7E-D0DF-4F2C-9F0E-3DDA16F5B118,2021-07-31
0002000550,0001000321,QUANDT HILLTOP SECTION,US,NE,02,,5D577ACF-1F5E-420C-811D-C29DEEA6E595,2023-10-29
0002000395,0001000211,DRUMMOND OLD SECTION,US,MN,02,,FAE07514-0DC1-4EC5-9DF0-0EA74487996C,2013-10-28
0002000588,0001000359,HARTLEY PRAIRIE SECTION,US,MN,03,,8A9C958B-2348-48B0-8268-9F3790FDEC60,2010-02-15
0002000399,0001000214,ALBRECHT WEST FARM,US,WI,02,,99026443-EF40-4ECB-9314-7619BB1F47EE,2011-01-23
0002000091,0001000050,BAXTER UPPER RANCH,US,KS,02,,EF42F9AD-899F-4C9D-9E46-F5469D847360,2017-08-08
0002000520,0001000301,KOWALSKI WEST PLACE,BR,MT,02,,1E4F6DBF-56B8-4967-91B5-751E0B825197,2022-09-03
0002000264,0001000141,FALKNER HILLTOP SECTION,CA,MB,02,,20397BD6-4EAF-48E3-9DE2-431AA0729B1B,2019-07-18
0002000046,0001000028,DELACROIX UPPER RANCH,US,WI,02,,3F2B796E-A6D0-4759-87B3-E4A0895AF50D,2014-10-16
0002000607,0001000378,DELACROIX UPPER GROUND,CA,ON,02,,106A0DE4-E66F-4070-99D1-B5D3AB8610E4,2012-12-04
0002000088,0001000049,MARSH SOUTH RANCH,CA,MB,02,,0C14F192-BC10-4BEC-98D2-E59B65CD5AC6,2015-01-14
0002000312,0001000166,CASTELLANO NEW GROUND,CA,ON,02,,129048EE-AB9B-4E39-9AE1-CB0550212465,2020-08-21
0002000639,0001000410,YODER CREEK PLACE,US,OH,02,,553B227E-544F-428F-A929-C71F90E9F8F4,2016-03-24
0002000093,0001000051,CASTELLANO SOUTH GROUND,US,MO,02,,E3B7D3B8-7ADC-4A5E-9ACE-F344934F0660,2019-12-22
0002000493,0001000277,LINDQVIST HOME HOMESTEAD,US,MN,02,,656B212A-2DE2-488D-B7E0-32CCC6A15BBC,2018-03-10
0002000409,0001000219,ALBRECHT VALLEY RANCH,US,KS,02,,D0260C60-50E7-4EB4-82DF-6BFEDE2AA5E6,2019-10-24
0002000251,0001000134,HUMMEL HOME RANCH,US,KS,02,,4971A709-D999-4A46-A179-13846DDADD43,2019-05-13
0002000229,0001000123,CALLAHAN RIDGE SECTION,US,IA,02,,02F19355-26BE-48B9-B702-B077043991F3,2011-01-22
0002000043,0001000026,HARTLEY NEW FARM,US,IL,02,,E0F5F719-BF46-4A87-8AC8-CF161E59A536,2016-02-10
0002000048,0001000029,JABLONSKI VALLEY RANCH,US,IA,02,,01E3CB55-B48F-41B1-9450-8D42F94AEED4,2015-01-10
0002000405,0001000216,MCALLISTER HOME HOMESTEAD,US,MN,02,,1C37D269-FD72-4DC4-8FF2-D274B72DAD7B,2013-10-21
0002000602,0001000373,ZIEGLER HOME GROUND,CA,ON,02,,59B95B67-E6C4-45C6-A494-6940C2BED583,2023-04-17
0002000107,0001000059,DUVAL LOWER PLACE,US,ND,02,,73BD800A-AEEF-4FE3-82D2-FD572FDFA068,2012-01-09
0002000502,0001000286,WHITAKER UPPER QUARTER,US,ND,02,,CCA5AD94-4717-4FC6-AC1F-AF05BF00910D,2024-10-05
0002000083,0001000047,QUANDT EAST SECTION,CA,ON,02,,50A2E875-6231-47C1-B32A-CF694ED17149,2019-03-26
0002000328,0001000175,EASTMAN RIDGE SECTION,US,ND,02,,2814E406-28E2-4F50-B1F9-9F00FBC40D16,2019-09-28
0002000411,0001000220,TOLLEFSON WEST PLACE,US,KS,02,,BFB87DD5-3761-43E6-B9CC-F69EAE1D6762,2012-11-29
0002000605,0001000376,LINDQVIST VALLEY FARM,CA,ON,02,,CAE3C506-09AB-426F-B1D4-7B8972A4FDC8,2024-09-02
0002000507,0001000291,HUMMEL CREEK SECTION,CA,AB,02,,8588251F-CFCA-45B3-9B77-8A947847A301,2011-06-27
0002000653,0001000424,MCALLISTER SOUTH PLACE,US,OH,02,,5E40649D-1A81-4BBD-9BF4-F6086DDEF3A2,2010-12-05
0002000087,0001000049,MARSH RIDGE HOMESTEAD,CA,MB,02,,D9F9C6EB-032E-467D-9FAE-3F0A58282A45,2022-03-31
0002000364,0001000194,WINTERS RIDGE SECTION,US,ND,02,,4A9275BD-C4F3-4FDB-AEE4-3B1BDD3351B7,2013-05-22
0002000512,0001000295,MCALLISTER VALLEY GROUND,BR,PR,02,,9D6EEE5D-1AEF-40A3-9082-E3ECCCD671E3,2017-01-23
0002000637,0001000408,YODER EAST GROUND,US,IN,02,,1A5E3E73-ED2E-4467-B533-D95E9D1DFF0F,2012-12-22
0002001987,0001004523,HARTLEY NORTH FARM,US,IA,02,,77B3C6D8-8E10-49A4-9F2B-3F4A1C9D20E6,2012-02-11
0002000445,0001000239,ASHWORTH NEW GROUND,US,MO,02,,68B7F243-B6D6-4B5C-A94F-7982F8D12219,2015-10-09
0002000143,0001000077,WHITAKER SOUTH HOMESTEAD,US,IL,02,,8C73677E-DA95-40D6-A8EE-152A3D89D43A,2010-08-16
0002000538,0001000313,UNDERHILL LAKE SECTION,BR,RS,02,,87DBE98B-EB57-4AF3-912A-7466B981C142,2018-09-07
0002000490,0001000274,THOMPSON NEW HOMESTEAD,CA,AB,02,,E08B825C-909B-4A5D-83B4-1207F1627068,2012-01-29
0002000330,0001000177,BERGSTROM PRAIRIE SECTION,US,NE,02,,045806C5-9BA3-4349-9B45-4BC49076ECD8,2015-01-13
0002000574,0001000345,RASMUSSEN LOWER QUARTER,US,IA,02,,0748224B-CEF8-49E4-80D6-E452075F33FC,2013-12-15
0002000114,0001000063,HUMMEL HILLTOP PLACE,CA,AB,02,,B976F309-34BD-4906-A29B-86521A1A3626,2010-01-10
0002000655,0001000426,IVANOV VALLEY SECTION,US,OH,02,,3099124E-59BB-4EC1-9749-4AA18A8A0C03,2022-11-28
0002000414,0001000222,VANDERMEER PRAIRIE GROUND,US,WI,02,,FBF5CFEC-3702-4CF9-BEB7-3E570C02AB38,2011-08-22
0002000359,0001000191,ZIEGLER RIDGE GROUND,US,NE,02,,F309B597-B66D-4CFF-A82D-5E2AA3B1EA6B,2018-10-10
0002000619,0001000390,EASTMAN EAST QUARTER,US,NE,02,X,832A9F89-CC44-4DFA-A420-A90EB96B40D6,2015-10-03
0002000155,0001000083,BRENNER LOWER SECTION,CA,SK,02,,5980F64F-BF89-4CCF-9DB8-BEEE9424D1ED,2018-01-11
0002000172,0001000092,OBERLIN RIVER RANCH,US,ND,02,,6FC5C252-787B-4637-B6E8-BF7C12740C6B,2014-05-31
0002000141,0001000076,MCALLISTER CREEK PLACE,US,IA,02,,FF443C6F-B92B-45AB-A7A4-941FADAB86B7,2019-10-14
0002000028,0001000017,JABLONSKI VALLEY FARM,US,MO,02,,BAEC95EC-6D36-4663-BCDF-F3A3B9AE96B8,2009-12-17
0002000248,0001000133,PEMBERTON LOWER RANCH,US,MO,02,,FA104A11-49D3-4D5A-BFFA-D3AF07D2694D,2015-02-18
0002000162,0001000086,REYES NEW SECTION,US,SD,02,,28040F6C-5895-4A0C-82D7-470FDCD3E270,2014-01-19
0002000448,0001000241,DRUMMOND UPPER HOMESTEAD,US,MN,02,,ED339729-6641-4C4C-A8C1-94EEF628D081,2023-06-26
0002000627,0001000398,OBERLIN HOME QUARTER,US,KS,03,,5383FC32-8EAB-4CE7-9B48-1BC9A6638B5E,2010-11-27
0002000027,0001000016,NOVAK SOUTH QUARTER,US,IN,02,,17A0C815-D2BE-4E59-9E0A-C20C1D3A78E1,2023-03-22
0002000276,0001000147,NOVAK RIDGE SECTION,US,MO,02,,054B62AB-1B52-438B-93A8-F247AE256B17,2013-02-13
0002000643,0001000414,DELACROIX HILLTOP HOMESTEAD,US,SD,02,,56C2B845-CF6E-491B-AE60-AEC8D5A8F016,2023-01-20
0002000366,0001000196,ALBRECHT HOME GROUND,US,WI,02,,44E790F0-385D-420A-8DEA-CDA4312B4651,2021-10-24
0002000021,0001000013,JABLONSKI SOUTH SECTION,CA,AB,02,,4970F8DE-7D47-4260-B4FB-3CDF24142D93,2016-06-06
0002000338,0001000181,VANDERMEER OLD HOMESTEAD,US,WI,02,,3D9F1CA3-49D8-4313-B326-7B781499B540,2009-03-31
0002000410,0001000220,TOLLEFSON NEW PLACE,US,KS,02,,8165688D-E9A0-459C-8DCB-32D6CB7B8647,2022-12-08
0002000562,0001000333,WHITAKER NORTH FARM,US,IL,02,,E9A86848-A729-4FD2-A7B3-E83390F1B564,2011-10-03
0002000198,0001000104,OKAFOR SOUTH RANCH,US,OH,02,,7605EDEA-86C0-4764-B351-C0868A2152CD,2021-06-25
0002000437,0001000234,DELACROIX RIVER GROUND,CA,ON,02,,A0634422-4840-47DD-B7A3-C8E89C2BDA43,2010-08-07
0002000297,0001000157,STEINER WEST SECTION,CA,AB,02,,F4BD5ED3-2C08-40AA-BB28-4865E40A2B0D,2024-08-01
0002000620,0001000391,GIRARD NEW HOMESTEAD,US,NE,02,X,9141722F-BF63-428B-8494-0556DBF6B067,2019-03-31
0002000175,0001000093,LOCKHART NORTH PLACE,US,SD,02,,BB9AE62F-4235-450F-BF2F-D7008FE6A128,2015-07-30
0002000473,0001000257,ASHWORTH SOUTH HOMESTEAD,US,MN,02,,EE49FE4C-0091-4E81-8B12-D4A37B9FCEA0,2022-08-12
0002000420,0001000225,IVERSON NEW GROUND,CA,ON,02,,45A62A83-2059-42DB-ACC5-1CD56334B5B3,2023-11-10
0002000407,0001000218,CRENSHAW HILLTOP SECTION,US,IN,02,,E6DAA66E-2103-47A7-B666-11E969FADDFC,2015-07-14
0002000179,0001000096,BERGSTROM SOUTH FARM,US,ND,02,,762E3A24-582A-4889-A423-01C6DA75BC0B,2009-11-06
0002000060,0001000035,CASTELLANO LAKE GROUND,US,NE,02,,5813502E-38FA-412E-9724-5FEB58933436,2023-03-10
0002000440,0001000236,EASTMAN HILLTOP GROUND,US,WI,02,,59E7DD18-BBB7-43FA-9041-48A63BFCF2CC,2009-11-08
0002000406,0001000217,YODER RIVER PLACE,CA,ON,02,,D71DCE4F-472A-45B7-B827-05D0515F85D9,2013-07-22
0002000428,0001000230,LOCKHART LAKE PLACE,US,WI,02,,D982D710-D2E8-460A-B52A-560EC26C6103,2014-09-25
0002000115,0001000063,HUMMEL OLD PLACE,CA,AB,02,,F43C06E2-EB1C-4C4A-B373-854757CCFDC0,2024-05-11
0002000606,0001000377,UNDERHILL PRAIRIE RANCH,US,ND,02,,3F6120F4-6C03-44A5-9F1E-49802D177B20,2011-07-13
0002000591,0001000362,NOVAK LOWER FARM,US,IN,03,,9E17B7CF-FE18-49E5-862E-0946184C2127,2014-02-24
0002000225,0001000121,DELACROIX LAKE PLACE,US,IL,02,,1E559301-CE05-4D4C-9194-167DD7A3376E,2024-11-16
0002000285,0001000152,HUMMEL NEW FARM,CA,AB,02,,EBA361A1-5F3F-4B19-AFAD-5FE830CDE872,2024-11-27
0002000545,0001000317,UNDERHILL RIDGE RANCH,BR,RS,02,,B2555795-AE35-4490-ABAD-1AF6A39FD5F9,2017-05-03
0002000146,0001000079,BOUDREAU LAKE FARM,US,MO,02,,01E41A31-6DA6-4DB2-831B-902A8D336FA6,2014-07-19
0002000494,0001000278,ASHWORTH RIDGE PLACE,US,MN,02,,1750B932-7986-444A-9D81-0EDB3AB09027,2019-08-10
0002000524,0001000304,THOMPSON EAST FARM,BR,RS,02,,0C8A7E0C-C38D-4B66-8D4F-8C244100A2AA,2017-02-18
0002000192,0001000101,VANDERMEER HOME HOMESTEAD,US,NE,02,,CCD515CC-29B2-41F9-9C4D-BB649F477A22,2020-07-30
0002000041,0001000025,RASMUSSEN OLD RANCH,US,SD,02,,1D839B29-9687-4314-A6E0-EF9C955A08D5,2022-02-04
0002000572,0001000343,VANDERMEER RIDGE RANCH,CA,SK,02,,2FFCEF87-A5C6-4DFD-A984-31CDEF9ABCCC,2010-10-04
0002000260,0001000138,PEMBERTON RIDGE FARM,CA,MB,02,,EC37AB5D-61EC-40A0-A7A0-519E7EC340ED,2019-11-23
0002000480,0001000264,JABLONSKI PRAIRIE GROUND,US,SD,02,,18802812-4EAA-4AE0-BE55-2712CB5EB3E3,2011-02-11
0002000269,0001000144,TOLLEFSON OLD GROUND,CA,MB,02,,6CBA487E-2D5D-4F27-BBD5-1C6608E5EA83,2017-03-11
0002000067,0001000037,PRESCOTT RIVER QUARTER,US,NE,02,,9B183FA8-7234-4460-B3D1-E1E5C83E2C54,2011-12-22
0002000307,0001000162,WINTERS HILLTOP HOMESTEAD,US,MN,02,,5453A78E-7988-4AD1-B5AA-42934FB2DEE5,2014-09-16
0002000295,0001000156,MARSH WEST SECTION,CA,ON,02,,EAD7FD0F-797F-4D93-8E56-2CD4576FCBB3,2022-11-07
0002000475,0001000259,BOUDREAU SOUTH RANCH,US,KS,02,,F145A32C-05CB-4B91-8AC1-257881386283,2011-02-18
0002000488,0001000272,XIONG LOWER GROUND,US,IA,02,,605BBB77-17AA-4ADF-96DA-A678AD8F7C40,2022-06-12
0002000472,0001000256,CALLAHAN NORTH QUARTER,US,KS,02,,5825AD78-9472-4E49-A0CA-EC749A21D45D,2010-06-16
0002000576,0001000347,JABLONSKI RIDGE PLACE,US,KS,02,,18DFA95B-6EDD-4DD0-8D4A-49C62CB2F23A,2010-11-04
0002000293,0001000155,NORDIN WEST GROUND,CA,MB,02,,7C5A8689-6459-4A7B-A296-6A6932ED3FAD,2017-09-16
0002000081,0001000046,WINTERS SOUTH RANCH,US,MN,02,,B8856E7E-0E5F-4FFC-8A96-D4F93EFE02CB,2012-01-13
0002000291,0001000154,NOVAK RIDGE SECTION,CA,SK,02,,EAB9E00D-1B45-45AC-8662-27872172D126,2021-07-20
0002000263,0001000140,YODER OLD FARM,US,KS,02,,DB88D6BD-31B3-401F-8473-51361A8CF201,2012-03-30
0002000122,0001000066,STEINER WEST FARM,US,IA,02,,620AA956-D416-45FD-833D-9B1699CA5A94,2023-04-29
0002000271,0001000145,CALLAHAN WEST SECTION,US,WI,02,,753B3B2E-F457-48B1-B7D8-114C1FD7E852,2023-02-03
0002000595,0001000366,XIONG HOME GROUND,US,WI,03,,5D52AFEA-28C3-4461-8DF9-FF8D2BFA4FD9,2024-06-30
0002000427,0001000229,MCALLISTER EAST GROUND,US,SD,02,,6EA93960-3516-4340-8500-63467D89731F,2021-01-28
0002000090,0001000050,BAXTER OLD PLACE,US,KS,02,,E1BA3A30-E3DF-4D01-B7DF-4B7F3C5258EA,2014-06-14
0002000516,0001000299,OBERLIN OLD FARM,BR,RS,02,,6933E384-FCC5-4B0A-BF23-224ACD6301EF,2016-07-15
0002000332,0001000178,DIETRICH HILLTOP SECTION,US,IA,02,,C0EB9986-7F2C-4377-BC9A-E44088D72862,2022-05-31
0002000449,0001000241,DRUMMOND OLD QUARTER,US,MN,02,,AD6FE601-9FDB-40B1-A56E-484FB59CAB74,2022-11-19
0002000246,0001000132,PEMBERTON UPPER RANCH,US,NE,02,,21223904-6E20-4632-870E-FFB598C723D2,2013-05-15
0002000214,0001000115,UNDERHILL RIDGE GROUND,US,IN,02,,EF3C564C-7DB7-49BA-988A-55BA2D7C7601,2014-09-07
0002000232,0001000125,CASTELLANO PRAIRIE QUARTER,US,IL,02,,C5B9FC8D-480F-4BA7-95E9-E9846ACAE5C0,2010-03-15
