FARM_ID,PARTNER_ID,FARM_DESC,LAND1,REGIO,ZZSTAT,LOEVM,ZZEID,ERDAT
0002000625,0001000396,GIRARD VALLEY FARM,CA,SK,02,X,6EEAEF19-A779-487A-B120-56C11EAF990B,2017-12-18
0002000341,0001000182,ALBRECHT CREEK SECTION,US,MN,02,,D3E47F5C-2DA8-4F82-97BB-2ADD05A2AEB7,2009-11-12
0002000199,0001000105,KOWALSKI CREEK PLACE,CA,ON,02,,0C4ACE1C-1BAE-4DCF-8CF6-37845452C0EC,2019-07-11
0002000408,0001000218,CRENSHAW EAST SECTION,US,IN,02,,8C344713-9FBB-4435-BE9B-0AF8FD924109,2021-12-24
0002000234,0001000126,NORDIN CREEK HOMESTEAD,US,NE,02,,653B6B78-2029-40AA-B54B-6C496AB362A5,2011-04-25
0002000116,0001000063,HUMMEL LOWER SECTION,CA,AB,02,,14EBA1D7-8E1F-4962-886A-BFF340005795,2019-09-12
0002000450,0001000242,WHITAKER UPPER PLACE,US,ND,02,,E7AEBE84-F1FA-4878-A871-EFCB9940CEFC,2014-02-05
0002000458,0001000247,STEINER CREEK QUARTER,CA,ON,02,,ADD075F3-F140-47E3-BAC6-222454BC6722,2009-07-07
0002000183,0001000097,OBERLIN PRAIRIE GROUND,US,NE,02,,BB5F9F55-CFF7-420A-AAFD-2D05FF6A74F0,2015-11-30
0002000454,0001000245,CRENSHAW RIDGE GROUND,US,IN,02,,B55F4C8D-B3F8-4654-BE95-DFADD61978F6,2014-02-08
0002000531,0001000309,CALLAHAN LOWER RANCH,BR,MT,02,,482559BD-8ACD-42EB-A437-AF34C7BA257A,2021-12-04
0002000546,0001000318,IVERSON RIVER RANCH,BR,RS,02,,33479758-D40F-45CA-BCA8-8408355AD7D3,2018-04-06
0002000468,0001000253,THOMPSON LOWER QUARTER,US,MN,02,,2D77E78D-7065-47AE-9F08-5C9960C61DCC,2021-11-07
0002000442,0001000237,MARSH SOUTH RANCH,CA,SK,02,,513BDB4F-B7EC-4920-A1E7-DA3244105FA8,2019-02-23
0002000170,0001000090,WHITAKER CREEK HOMESTEAD,US,WI,02,,11C17AD5-E44E-481A-A9F4-A7B6C709D611,2015-08-29
0002000321,0001000170,THOMPSON EAST SECTION,US,IN,02,,E02E20F3-633B-4559-8FEA-CAE7E36C5477,2023-05-02
0002000569,0001000340,STEINER LAKE QUARTER,US,SD,02,,AD0C540E-2B74-4346-8291-50E592D12358,2021-05-04
0002000497,0001000281,REYES OLD HOMESTEAD,US,KS,02,,30F6C08F-2238-4190-9C03-DAF55399CBD2,2017-11-08
0002000080,0001000046,WINTERS VALLEY FARM,US,MN,02,,4608824E-C18A-4DAD-A321-49F141C539AC,2011-06-21
0002000194,0001000102,MCALLISTER NORTH SECTION,US,KS,02,,70DD21B1-5410-4AB5-9862-4DA1D6F28D2D,2014-07-29
0002000333,0001000179,FALKNER LOWER RANCH,US,WI,02,,D9323712-286F-4E7C-8CA6-DD5665595C6D,2020-12-20
0002000110,0001000061,WINTERS SOUTH GROUND,CA,MB,02,,52C1F749-7D7F-4A2B-BFAB-0698359D433E,2021-10-22
0002000353,0001000188,OBERLIN HILLTOP PLACE,US,KS,02,,145AD671-B880-4F7A-8384-F3C44F25DB0F,2009-09-19
0002000221,0001000118,IVANOV SOUTH GROUND,US,MN,02,,3222E3A2-F824-45FB-A049-4BDDFEE14D0E,2019-03-06
0002000459,0001000247,STEINER RIDGE PLACE,CA,ON,02,,95477BC9-714C-4218-845A-6CFF00F30BF8,2018-09-03
0002000193,0001000102,MCALLISTER HILLTOP SECTION,US,KS,02,,C8806EAA-0F03-496E-9B20-495C9033491C,2020-09-11
0002000076,0001000043,IVERSON SOUTH FARM,US,MO,02,,8C70D64E-5298-4F40-863F-473308DD593B,2023-10-01
0002000255,0001000136,THOMPSON EAST FARM,US,KS,02,,F9DEEFDD-91B2-4722-A9CD-40F0BF48E2C2,2016-06-27
0002000344,0001000184,BAXTER SOUTH RANCH,US,IA,02,,87C104A2-8C7E-4F7C-806C-8EFFAAE9E093,2012-12-07
0002000025,0001000015,BERGSTROM LOWER QUARTER,US,MN,02,,1426292F-C902-4BAB-B427-C94C5BA04278,2018-10-13
0002000335,0001000180,KOWALSKI OLD RANCH,US,IA,02,,23CE10A7-EDA4-480E-9E5E-04B74D9D6AB1,2018-09-17
0002000068,0001000038,WHITAKER LAKE PLACE,US,OH,02,,F6345767-CF06-4ED4-BECC-F0A5AC03D3F1,2019-08-14
0002000235,0001000127,WINTERS OLD QUARTER,US,ND,02,,13909E89-B444-4C55-B7D1-1E3B9C8FA0A4,2015-10-17
0002000388,0001000207,UNDERHILL CREEK FARM,US,MO,02,,9386A61E-1048-47B4-B14F-F0833F385B94,2019-04-18
0002000250,0001000134,HUMMEL EAST QUARTER,US,KS,02,,2F7C6639-7BC2-4A55-B143-7C1389CCDD4C,2018-08-19
0002000227,0001000122,FALKNER LOWER FARM,CA,ON,02,,F61E273F-8332-422C-AB32-1664D0F946F5,2013-07-19
0002000005,0001000004,ASHWORTH OLD HOMESTEAD,US,ND,02,,76F699A2-161A-4377-A7C4-62F0087D0D43,2017-01-05
0002000180,0001000096,BERGSTROM OLD GROUND,US,ND,02,,9BCD7635-16CF-466E-855B-78456A8E6506,2016-02-27
0002000020,0001000012,YANCEY LOWER HOMESTEAD,US,WI,02,,32F96270-046B-4248-AFC6-785DC92D467C,2013-08-05
0002000387,0001000206,UNDERHILL NEW FARM,CA,ON,02,,18D3B97D-8D2D-480C-81D5-1A7EE1FDAD14,2022-02-12
0002000375,0001000199,RASMUSSEN NEW RANCH,CA,SK,02,,87308E26-331D-47EA-818B-2C144B10808D,2020-01-04
0002000266,0001000142,DIETRICH CREEK QUARTER,US,ND,02,,6589917A-60FE-4F5A-99E3-926DAB2A5713,2010-10-05
0002000142,0001000076,MCALLISTER LAKE FARM,US,IA,02,,C1C492AF-57F5-4F38-88C6-A9362E3BB455,2024-03-21
0002000099,0001000054,EASTMAN NEW PLACE,US,WI,02,,2B36F7AF-AAA5-4AA0-BCD4-B5E703EDB700,2010-05-20
0002000270,0001000144,TOLLEFSON OLD SECTION,CA,MB,02,,DA93139B-4878-4759-8E94-4C3933DAD3BD,2019-07-28
0002000363,0001000194,WINTERS LOWER PLACE,US,ND,02,,59F485BC-6CD7-4703-8C38-A46B731C5770,2013-07-17
0002000370,0001000197,WINTERS HOME SECTION,US,ND,02,,010E6949-BFAC-4C48-A668-CC0DEDDBB9C8,2016-06-13
0002000327,0001000174,IVERSON NORTH GROUND,US,KS,02,,F99B1DB2-B768-420B-92DE-F2C900D85389,2015-09-27
0002000536,0001000312,GIRARD SOUTH GROUND,BR,MT,02,,C2E9D016-5452-4179-B7EA-B465F274C90E,2019-08-27
0002000337,0001000180,KOWALSKI EAST PLACE,US,IA,02,,EFD01544-A4C6-40DB-ABB7-6721A7BF424D,2013-01-23
0002000463,0001000250,LOCKHART OLD FARM,US,IN,02,,C0017A5B-7B07-48A5-99BE-3DFDA38F0A92,2016-01-08
0002000585,0001000356,DELACROIX NORTH PLACE,CA,AB,01,,A745860E-E062-4046-936B-6165E766201C,2022-04-25
0002000434,0001000233,MERRIWEATHER SOUTH GROUND,US,OH,02,,199C2DF0-8FC3-41C6-9E97-D812890F21B9,2009-12-11
0002000272,0001000145,CALLAHAN CREEK FARM,US,WI,02,,2448A314-6B40-40D7-A607-C1142A290A3B,2017-07-13
0002000640,0001000411,DRUMMOND NORTH FARM,US,MO,02,,ECB5CB97-5A4E-4591-BD08-C20BBD144747,2009-01-20
0002000079,0001000045,HOLLOWAY CREEK FARM,US,OH,02,,A9C7450C-0AD2-4651-A065-F16C6E7538BF,2024-01-29
0002000259,0001000138,PEMBERTON LOWER FARM,CA,MB,02,,0F8F7B2E-98A3-41B8-82E9-39A359EE24F0,2019-02-08
0002000582,0001000353,DRUMMOND HILLTOP PLACE,US,IL,01,,3F2F5794-51B6-4A86-BB35-D2FF82890D55,2011-08-24
0002000354,0001000189,KOWALSKI HILLTOP PLACE,US,IA,02,,B70296C1-B7CB-445C-84FB-F65F4A7B9DF9,2019-01-20
0002000007,0001000005,UNDERHILL HILLTOP GROUND,CA,SK,02,,A2C5E982-5570-4DE0-8C0A-8E5F1ABAE7D2,2012-03-16
0002000396,0001000212,FERREIRA CREEK RANCH,CA,ON,02,,C7A4E7C6-E4A5-4275-BD7A-149C1245DE57,2016-11-06
0002000626,0001000397,CASTELLANO RIDGE SECTION,US,WI,02,X,E534D4FB-F139-47A9-BA26-361E1C7BF6BC,2010-08-08
0002000630,0001000401,EASTMAN LOWER SECTION,US,WI,03,,E4A001DC-41F3-45E0-9051-97EE24DF997B,2018-03-06
0002000216,0001000116,RASMUSSEN PRAIRIE GROUND,CA,AB,02,,155A9E2D-3CCD-4C2D-BD1B-F0C129792AEE,2014-03-21
0002000125,0001000068,YODER HOME RANCH,CA,ON,02,,DCCFA886-B8A0-43D7-9436-35093C7880F0,2009-12-16
0002000580,0001000351,OBERLIN VALLEY GROUND,CA,AB,03,,7860FDC5-55D0-47EF-86D3-5E9FE0A33F2A,2013-02-05
0002000202,0001000107,CALLAHAN LOWER QUARTER,CA,AB,02,,81BA364E-9275-4EB2-A437-9A3DC234489A,2011-09-09
0002000579,0001000350,KERRIGAN VALLEY GROUND,CA,AB,02,,CCF7F90D-6A94-44BA-804A-24864F1727CB,2022-08-10
0002000447,0001000240,JABLONSKI NORTH HOMESTEAD,US,ND,02,,07062248-AD1A-4DFC-996E-DD6FCE27BC3F,2023-11-21
0002000636,0001000407,EASTMAN HILLTOP HOMESTEAD,CA,MB,02,,A106DB28-AA13-4EBC-AC5B-2D220ACA3F62,2010-10-07
0002000489,0001000273,IVANOV HOME FARM,US,SD,02,,199833A1-5638-4802-8B37-EA74F0E7BCC9,2014-10-24
0002000238,0001000128,HUMMEL NEW HOMESTEAD,US,MN,02,,D957FED9-E8AE-46F4-A20F-B816F1613844,2018-06-06
0002000279,0001000148,FALKNER NEW GROUND,CA,MB,02,,FA5B60B9-9DB8-4D2A-9BF2-6E9B72A14417,2021-04-22
0002000239,0001000128,HUMMEL HOME RANCH,US,MN,02,,B107AD83-CB40-436F-AF2D-DCAF14EDFE5F,2018-07-09
0002000023,0001000014,DELACROIX UPPER GROUND,CA,ON,02,,8F4AF6F7-4B84-43FE-97B8-26983BD2560A,2017-11-12
0002000483,0001000267,STEINER NORTH HOMESTEAD,US,IN,02,,45738F38-FD97-43B0-9CAE-8C090CE02FDB,2017-07-06
0002000567,0001000338,FERREIRA WEST QUARTER,CA,ON,02,,0F8BC7DB-4AE8-43DA-B252-08D8AD5F65CF,2017-08-01
0002000154,0001000083,BRENNER EAST GROUND,CA,SK,02,,979D898F-6C21-4778-ADF8-2A2E337CDF26,2017-12-27
0002000528,0001000306,QUANDT RIVER QUARTER,BR,MT,02,,A0425D01-2823-4529-AFD3-9875F199AA8F,2012-06-14
0002000024,0001000014,DELACROIX EAST PLACE,CA,ON,02,,2B29C009-064B-4B46-93FD-5E2BDC4DC495,2016-10-20
0002000164,0001000087,MARSH HILLTOP HOMESTEAD,US,NE,02,,F4B144EE-831B-4C02-98C6-D14B92B1E67A,2016-10-01
0002000313,0001000166,CASTELLANO OLD FARM,CA,ON,02,,6DB3BD74-F181-4326-87E0-F7202AF81BBC,2012-03-20
0002000274,0001000146,YANCEY HILLTOP QUARTER,US,SD,02,,B9106F74-7856-4C8B-833D-3E1D6D0AEFBC,2013-10-31
0002000594,0001000365,PEMBERTON PRAIRIE SECTION,US,ND,01,,0DBF5D2C-3672-4CB2-8401-EF408D3B4B51,2012-12-15
0002000242,0001000130,PRESCOTT VALLEY HOMESTEAD,US,SD,02,,355D9880-7187-4468-A2D2-A7925E35E816,2016-06-07
0002000511,0001000294,YODER LOWER PLACE,BR,RS,02,,48FF33D3-D9A2-44EC-BE1C-CAD2386DF157,2020-11-14
0002000510,0001000293,DIETRICH LAKE GROUND,BR,PR,02,,ABE9492D-B09C-4611-9478-2F4027F0B6CB,2017-06-11
0002000642,0001000413,REYES WEST SECTION,US,IL,02,,D819A71A-2112-4866-B883-C016F44B44B3,2018-09-22
0002000412,0001000221,THOMPSON OLD SECTION,US,WI,02,,97EBB8E9-AF88-43B1-84D3-D8460509D56C,2014-05-09
0002000635,0001000406,HUMMEL WEST RANCH,US,MN,02,,928E7613-51F5-4752-9E6D-43EE7F5404F0,2012-02-02
0002000609,0001000380,LINDQVIST NORTH HOMESTEAD,CA,MB,02,,B63AB4FF-2E5D-438F-BEBB-05B4378F7753,2024-11-25
0002000210,0001000112,CASTELLANO VALLEY QUARTER,US,ND,02,,495F99BF-34B4-4ABC-AC65-EE938173B7A8,2020-02-10
0002000374,0001000199,RASMUSSEN NEW SECTION,CA,SK,02,,E9D2DF1B-1D4C-4DFB-9045-4F6C53B07052,2012-01-20
0002000311,0001000165,IVERSON PRAIRIE GROUND,CA,SK,02,,983CD1FF-7870-476D-8D9D-3805CE3FFBAF,2015-06-21
0002000552,0001000323,KOWALSKI CREEK FARM,US,IN,02,,D1F0DE80-D294-412D-88C2-9D1E21FDBF60,2014-05-24
0002000641,0001000412,LINDQVIST NEW QUARTER,US,OH,02,,628204AA-60A5-413A-8073-A9B6BD55A215,2018-12-18
0002000103,0001000056,CASTELLANO LOWER QUARTER,US,KS,02,,F53CF110-983A-48A5-955C-5E9D3543A132,2024-04-18
0002000147,0001000080,DELACROIX HOME PLACE,US,WI,02,,F6F02251-5E14-43D1-B5EB-A321F2CA7C6E,2009-06-05
0002000204,0001000107,CALLAHAN LOWER FARM,CA,AB,02,,1DE3C84F-50E0-45B6-ADE0-F6A86579DCF2,2021-11-07
0002000281,0001000149,FALKNER NORTH FARM,CA,SK,02,,EF02F496-654C-40FE-8556-4BF34671B825,2013-04-14
0002000014,0001000009,MCALLISTER NORTH QUARTER,US,KS,02,,C1AFA6AF-0D6C-4DE4-9FC2-D98BA30B33F6,2009-03-27
0002000390,0001000208,LOCKHART EAST PLACE,US,IN,02,,36769562-2FBD-4D55-9379-AC19707A2CAE,2020-01-14
0002000346,0001000185,KOWALSKI HILLTOP HOMESTEAD,CA,SK,02,,EAD3B885-85FD-41A7-AA63-08E256FF6334,2009-05-11
0002000304,0001000160,RASMUSSEN NORTH QUARTER,US,MO,02,,5D3579BB-D17B-41D4-86AF-D71EB2E8C52E,2016-10-15
0002000018,0001000011,KOWALSKI CREEK RANCH,US,ND,02,,11C9F8AE-CFE2-4B85-8E3A-9A5490BBA23F,2020-08-29
0002000506,0001000290,BRENNER RIVER GROUND,US,ND,02,,9ABBEFA3-F020-4A65-8AAF-1EBA68283CF9,2012-06-20
0002000262,0001000140,YODER HILLTOP GROUND,US,KS,02,,FE2916B0-D62D-4C9E-8465-19A29C6E938D,2014-06-21
0002000566,0001000337,DELACROIX OLD FARM,US,MO,02,,3079D835-4A13-4BD4-94DA-249F178A494A,2010-07-10
0002000233,0001000126,NORDIN HOME QUARTER,US,NE,02,,B0CA8ECD-3408-4BDB-B797-7538F07520F8,2023-10-06
0002000112,0001000062,REYES LOWER RANCH,CA,SK,02,,451618FC-257B-49C4-9D02-3730CF866B10,2009-08-23
0002000571,0001000342,MERRIWEATHER RIVER HOMESTEAD,CA,AB,02,,F06798DC-6290-490A-A0D3-78ACF771414F,2009-10-16
0002000191,0001000100,HOLLOWAY CREEK HOMESTEAD,US,ND,02,,0BCC23A0-2CBE-422A-B440-855FE83EF437,2021-06-06
0002000615,0001000386,WHITAKER RIVER FARM,US,WI,02,X,6704B0DA-507F-4BF9-A8F6-4F2095E42B77,2019-05-02
0002000012,0001000008,HUMMEL UPPER HOMESTEAD,US,MO,02,,2DEEA673-D201-47EC-9C1A-6DF5DF81687B,2016-01-01
0002000356,0001000190,DIETRICH RIVER GROUND,US,IA,02,,83F78C56-C14F-4D30-A654-A47882122C88,2020-07-18
0002000241,0001000129,QUANDT SOUTH QUARTER,US,IA,02,,0C4F406B-7AC9-4427-A315-B875F8AA8365,2013-08-23
0002000394,0001000210,YANCEY PRAIRIE RANCH,CA,MB,02,,A8E34C24-7F62-45BF-9834-7BDE3629317C,2012-06-07
0002000249,0001000133,PEMBERTON LOWER SECTION,US,MO,02,,11C26587-A02E-4B1D-94A8-07174E9B9C94,2013-06-12
0002000391,0001000209,BRENNER VALLEY GROUND,US,ND,02,,44575BA0-E22F-4D80-B009-6CFE5E3E33AB,2010-05-22
0002000001,0001000001,IVERSON UPPER FARM,US,IN,02,,38B4004E-0C28-4548-9B67-1B0B9279B622,2010-01-06
0002000329,0001000176,PEMBERTON NEW SECTION,US,KS,02,,2E744698-4388-4830-B2AE-ED4B0AE4D953,2023-11-05
0002000196,0001000103,CALLAHAN VALLEY GROUND,US,IL,02,,5DB0ACCF-9580-4B28-AEAD-D397F3DAFAE9,2009-12-29
0002000523,0001000303,REYES WEST PLACE,BR,RS,02,,3587FE9A-2CEA-453F-9D92-D41CA5F7FF28,2015-07-18
0002000575,0001000346,QUANDT EAST RANCH,CA,ON,02,,70E301E3-2C5F-481C-A476-5C3ABDD03C14,2021-04-04
0002000113,0001000062,REYES HILLTOP SECTION,CA,SK,02,,79643AE8-31A8-45B5-B79C-8B6F49E01501,2010-03-23
0002000380,0001000201,CASTELLANO OLD RANCH,CA,MB,02,,292639F3-55CE-4092-9F56-163C221C73D3,2022-10-30
0002000426,0001000229,MCALLISTER SOUTH GROUND,US,SD,02,,E0ECEA5A-801F-47F0-BD73-5B16D966F898,2021-05-06
0002000544,0001000316,YODER NEW SECTION,BR,GO,02,,E612DFC6-B8FB-43BC-B41E-9D3117ADFC6C,2017-08-26
0002000254,0001000136,THOMPSON UPPER QUARTER,US,KS,02,,6228D907-FAFC-4D91-87C3-C90F13A03AA2,2024-01-02
0002000393,0001000210,YANCEY OLD GROUND,CA,MB,02,,0417D198-059B-48CB-A847-1153C725A558,2010-04-03
0002000230,0001000124,BOUDREAU VALLEY HOMESTEAD,US,IN,02,,E3DE880B-9F0E-495A-9F79-0592ADB736DD,2022-05-16
0002000212,0001000113,WHITAKER NEW QUARTER,US,KS,02,,1CFC2324-CA67-47F1-B66C-EB03D8E25FBF,2013-09-02
0002000287,0001000153,NOVAK RIDGE RANCH,CA,AB,02,,1D5544D2-1E34-4275-A321-1514FA9CDC62,2014-06-22
0002000042,0001000026,HARTLEY RIDGE QUARTER,US,IL,02,,0E958C50-8E30-4C46-9A7E-6CD7CF1145DB,2013-09-17
0002000438,0001000235,IVANOV VALLEY FARM,CA,SK,02,,40C682EE-59FE-44B0-919D-2BA97E62070F,2023-01-29
0002000436,0001000234,DELACROIX OLD RANCH,CA,ON,02,,5D88E91C-9CD6-4519-B39A-6146A06C5C70,2021-01-31
0002000222,0001000119,HUMMEL HOME RANCH,US,IA,02,,2556FA48-E0F9-4004-95EE-3775846FAD0D,2009-02-16
0002000070,0001000039,DIETRICH VALLEY HOMESTEAD,US,OH,02,,F56279D7-5B78-4A7A-AD0C-42AA90FF2F36,2011-02-28
0002000557,0001000328,NOVAK EAST SECTION,CA,SK,02,,7E533E26-1346-4691-87A2-0FE7E43EE325,2018-10-10
0002000334,0001000179,FALKNER LAKE FARM,US,WI,02,,C5D86F9B-F8E9-46EB-8869-18C03AF14159,2011-10-11
0002000049,0001000029,JABLONSKI NEW RANCH,US,IA,02,,B1F2277A-5568-47A2-9DD5-413FFF98795F,2012-03-17
0002000535,0001000311,DIETRICH NORTH GROUND,BR,GO,02,,A7643CC7-4C6D-4FBC-BA40-9A1F4F2A387A,2011-02-25
0002000184,0001000098,EASTMAN HILLTOP FARM,US,KS,02,,2378124E-BF5D-43F7-BA47-861400C23687,2010-02-13
0002000611,0001000382,TOLLEFSON CREEK FARM,US,NE,02,,A2810B69-DCC3-43DA-A9E8-99DED3C64F8B,2023-12-04
0002000296,0001000156,MARSH LOWER FARM,CA,ON,02,,B5A68F17-D928-4CCC-91EE-C1C014B06F08,2010-01-14
0002000631,0001000402,WINTERS HOME FARM,CA,SK,02,,B3EF967F-23EB-419A-A6D1-B0954A01630D,2021-08-18
0002000533,0001000310,NORDIN VALLEY SECTION,BR,RS,02,,AE8ECCEE-4E05-40C0-8BCC-7327F4B5717F,2010-09-15
0002000156,0001000084,CRENSHAW HILLTOP PLACE,US,KS,02,,57B2D594-DB78-4E34-8E3E-5B9DDFDC2E3D,2009-04-23
0002000616,0001000387,KERRIGAN EAST PLACE,US,MO,02,X,25C9C23E-BBBF-4872-85F3-B9883BA6130C,2016-03-18
0002000389,0001000207,UNDERHILL RIVER SECTION,US,MO,02,,3C0FE544-AF9D-40F4-90EA-2D953EA418EE,2013-09-08
0002000522,0001000302,IVANOV SOUTH RANCH,BR,PR,02,,34D6CACE-0E6E-4510-96C8-C39F8EA61BEA,2014-03-07
0002000542,0001000315,LOCKHART CREEK RANCH,BR,GO,02,,8D1E8C67-E210-4978-A822-341D0C0126A5,2017-07-05
0002000095,0001000053,TOLLEFSON VALLEY QUARTER,US,WI,02,,634CB80A-B26A-4543-ACD2-E52B18CC0B23,2020-07-27
0002000218,0001000117,PRESCOTT LOWER GROUND,CA,ON,02,,05B15339-89A4-4480-BC4D-B88D65ED611A,2019-03-29
0002000373,0001000199,RASMUSSEN HILLTOP QUARTER,CA,SK,02,,4B9B83CB-C630-4F49-AB66-77E834E8AE0B,2021-08-05
0002000325,0001000172,CASTELLANO VALLEY RANCH,CA,ON,02,,14B8FE26-F040-4570-A77E-04B42FBBD00A,2011-12-01
0002000120,0001000065,NOVAK CREEK QUARTER,CA,AB,02,,8039993A-8EDD-4FE9-83F5-A99F8C00D7FD,2024-10-09
0002000300,0001000158,LINDQVIST HOME RANCH,US,NE,02,,9A51DC68-637E-48DF-8B07-6494374FDA74,2009-02-01
0002000624,0001000395,NOVAK OLD HOMESTEAD,US,KS,02,X,53E397AD-4870-417B-8B60-1CC8C72606BE,2019-07-07
0002000352,0001000188,OBERLIN NORTH PLACE,US,KS,02,,24A28A8E-5CD7-47FB-8433-9D8D7CC1780A,2024-09-27
0002000006,0001000005,UNDERHILL RIVER SECTION,CA,SK,02,,413E1420-B06A-465B-B37A-ECB23DD203C4,2020-10-06
0002000157,0001000084,CRENSHAW PRAIRIE SECTION,US,KS,02,,10A5D32B-F3D4-4290-9B38-AE4FE7CB27D5,2012-01-11
0002000430,0001000231,XIONG VALLEY PLACE,US,IL,02,,7DE5686F-0C7C-4E6B-8969-7E9DB1C6048F,2017-10-14
0002000617,0001000388,OBERLIN RIDGE PLACE,CA,MB,02,X,8E034EE1-98E4-4F39-8F7A-E90415F75D0D,2016-05-04
