FARM_ID,PARTNER_ID,FARM_DESC,LAND1,REGIO,ZZSTAT,LOEVM,ZZEID,ERDAT
0002000599,0001000370,DUVAL PRAIRIE RANCH,CA,ON,03,,CB8B72F3-8E72-4DFE-9CFA-4190EA825633,2022-09-28
0002000138,0001000075,BRENNER LAKE RANCH,CA,SK,02,,BC09C9EC-3443-457B-87D5-E8B82667DC20,2012-04-18
0002000422,0001000226,HOLLOWAY PRAIRIE QUARTER,US,IL,02,,CD9702AF-FE83-49C0-95CD-2892BA0C8778,2010-07-01
0002000372,0001000198,HARTLEY LAKE RANCH,CA,MB,02,,D6355579-FAE1-4B21-8C93-F5FF31A7831A,2018-06-30
0002000355,0001000189,KOWALSKI PRAIRIE HOMESTEAD,US,IA,02,,874DCCB0-293D-4E2A-B167-9C514E0FD407,2023-05-06
0002000348,0001000186,CALLAHAN SOUTH RANCH,CA,ON,02,,BD9DBB55-2B0A-46E7-935C-D46B87A962DC,2022-04-09
0002000029,0001000017,JABLONSKI WEST GROUND,US,MO,02,,0FC5A266-E831-4EBD-A4C6-8B815AAA28F4,2020-03-23
0002000206,0001000109,PEMBERTON HOME QUARTER,US,IA,02,,2343E00C-7FE8-4552-810D-01E8B63F70A8,2010-12-23
0002000416,0001000223,LOCKHART LOWER GROUND,US,KS,02,,72779E97-3CF0-49A6-9F07-871F42134750,2017-06-16
0002000601,0001000372,ALBRECHT WEST GROUND,US,IA,02,,6C9479FD-CD86-497B-9CC0-57784556F555,2019-03-20
0002000439,0001000236,EASTMAN EAST SECTION,US,WI,02,,2E77F68E-1DDA-4BFB-8B59-75440E8D66E8,2012-03-15
0002000011,0001000008,HUMMEL SOUTH HOMESTEAD,US,MO,02,,AE83563D-1082-40E1-A577-7BD5DB8D9B34,2009-02-01
0002000629,0001000400,FALKNER HILLTOP QUARTER,CA,ON,03,,61BFC1AC-FC1A-4855-8BA4-E7C6D57D6E8A,2022-07-22
0002000525,0001000304,THOMPSON NEW QUARTER,BR,RS,02,,3E35447B-6DF5-4D0E-A457-0A45BF282422,2011-11-04
0002000253,0001000135,HOLLOWAY SOUTH SECTION,US,MN,02,,02EF9757-A817-4FD5-802B-0B1088394248,2022-02-22
0002000331,0001000178,DIETRICH PRAIRIE GROUND,US,IA,02,,8CC08224-7663-4A17-A1B0-F5E4B3CD7756,2013-05-24
0002000256,0001000137,JABLONSKI WEST PLACE,US,SD,02,,3792AF1E-FB2B-48DD-8F7A-FD6892C32183,2017-04-30
0002000519,0001000300,BAXTER RIDGE RANCH,BR,RS,02,,C8016B1D-031F-4E6F-B776-8AF05EAAED2A,2016-02-21
0002000237,0001000127,WINTERS CREEK FARM,US,ND,02,,B8FC48EA-2439-403A-9934-62A5C4E890BA,2019-06-26
0002000578,0001000349,DRUMMOND UPPER GROUND,US,ND,02,,94A813B6-337B-4833-BE0F-FAEF5BDA229D,2018-05-13
0002000208,0001000111,THOMPSON EAST PLACE,CA,MB,02,,162976F7-48F9-4B31-A653-B5B055430A02,2014-02-21
0002000365,0001000195,XIONG SOUTH SECTION,US,MN,02,,A3650EEC-6CA0-467B-9E2C-B198EBB7D7A2,2016-05-03
0002000078,0001000044,LOCKHART NORTH FARM,CA,AB,02,,6855BA18-5EB0-4E67-AA21-0B71BE09B120,2017-09-23
0002000252,0001000135,HOLLOWAY SOUTH QUARTER,US,MN,02,,2BF79411-5F81-42B8-B01C-892629CB96C2,2020-02-01
0002000132,0001000072,IVERSON NORTH PLACE,US,MO,02,,36F00511-3C23-47CA-A338-0F371759F542,2010-09-04
0002000190,0001000100,HOLLOWAY RIDGE GROUND,US,ND,02,,1400DE3E-01FC-4581-852F-BB90F42768B5,2015-01-14
0002000133,0001000072,IVERSON NEW SECTION,US,MO,02,,A88391A6-DD13-4A83-B0F6-AA4D8E2A46E3,2023-10-11
0002000289,0001000153,NOVAK LAKE QUARTER,CA,AB,02,,B76BF248-2717-4D0B-8B7C-9BC32DC94F51,2009-01-28
0002000577,0001000348,NORDIN NEW RANCH,CA,AB,02,,414C50F6-B141-4F31-833F-74F8AC7938AC,2022-12-03
0002000065,0001000037,PRESCOTT HOME GROUND,US,NE,02,,89E3A49C-93F6-49EC-8C50-E4E34F5AFDE1,2020-10-28
0002000123,0001000067,FERREIRA CREEK HOMESTEAD,US,SD,02,,2396FB7C-C997-4A2E-B4C6-12F3F0BA719E,2016-09-22
0002000589,0001000360,BAXTER LAKE FARM,US,SD,01,,749C133D-2625-41CC-982B-B857430C72DD,2014-11-25
0002000244,0001000131,WINTERS HOME FARM,CA,MB,02,,028ED2E0-7C41-4BA8-9B23-1A8EB7435C0A,2015-01-27
0002000294,0001000156,MARSH NORTH FARM,CA,ON,02,,4DC524FB-101C-4577-A435-44ACF335E556,2021-11-18
0002000169,0001000090,WHITAKER HOME GROUND,US,WI,02,,7A43A217-F128-44D7-8593-603456784EDB,2015-02-17
0002000470,0001000254,PRESCOTT RIDGE QUARTER,US,KS,02,,AB5419DB-95D5-4DE3-9564-24819A755874,2011-05-02
0002000277,0001000147,NOVAK SOUTH HOMESTEAD,US,MO,02,,556FCF0E-1F34-4813-B65F-17977FD1503C,2020-09-07
0002000182,0001000097,OBERLIN OLD SECTION,US,NE,02,,A39BC012-9096-4B10-B6B3-AA90E7567FF7,2012-11-25
0002000397,0001000213,HARTLEY RIDGE HOMESTEAD,US,SD,02,,3E0FFADD-F473-4F06-87E3-AE1BFC522D51,2009-09-15
0002000066,0001000037,PRESCOTT LAKE RANCH,US,NE,02,,2B4F6C88-9A0C-46B4-B0CE-DAC12DFA7D3C,2024-04-04
0002000319,0001000169,JABLONSKI VALLEY SECTION,US,IA,02,,5A5E77E4-3DFB-4564-A254-12D47A3E9D37,2009-06-25
0002000482,0001000266,PRESCOTT NEW GROUND,CA,MB,02,,90074211-92FA-4CB6-AC52-C120AF87ED66,2023-12-17
0002000085,0001000048,RASMUSSEN LOWER SECTION,CA,AB,02,,55F85C75-1696-462D-AD2C-8C807AAD4758,2014-08-01
0002000540,0001000314,CRENSHAW CREEK SECTION,BR,RS,02,,53AA1026-0BFC-4F72-B915-3CB2CFCAFBAA,2009-08-18
0002000050,0001000030,DRUMMOND HOME GROUND,US,MN,02,,65525602-F04F-413F-8377-D65C9E116245,2017-01-14
0002000197,0001000104,OKAFOR RIDGE SECTION,US,OH,02,,82123B06-1020-4994-B0D3-06E41C330EEA,2013-05-28
0002000205,0001000108,HARTLEY LOWER GROUND,US,WI,02,,173C3F5E-1224-412F-B1C0-F8DEEB2FCCAA,2017-05-02
0002000073,0001000041,KERRIGAN LOWER FARM,US,SD,02,,6D3B273E-C389-46A1-9B79-1D5EC33C90C1,2010-05-31
0002000148,0001000081,MERRIWEATHER NORTH RANCH,US,IL,02,,7FB21DFA-D3E4-482A-8818-7EA56E91DA66,2024-03-03
0002000555,0001000326,KERRIGAN HILLTOP FARM,US,MO,02,,7C781E84-44B3-49E9-9068-271336AE829D,2016-06-30
0002000481,0001000265,DIETRICH LAKE GROUND,US,IA,02,,5A5A7B44-9119-4491-A034-F4EE249B42F0,2017-03-28
0002000105,0001000058,LOCKHART SOUTH GROUND,US,MN,02,,AA0280C1-9805-4EEC-801C-6E25087FA8AA,2020-03-07
0002000651,0001000422,FERREIRA WEST QUARTER,US,KS,02,,39BDE456-1958-4079-B9AB-FBCC286BD3B0,2011-09-19
0002000102,0001000055,DIETRICH LAKE QUARTER,US,OH,02,,98BBCF35-27D8-48A2-98DB-776294943084,2011-04-17
0002000326,0001000173,NORDIN HOME GROUND,US,WI,02,,D5880F22-3F8A-4FBB-929D-3AC8AC47CFFD,2016-02-03
0002000185,0001000098,EASTMAN PRAIRIE GROUND,US,KS,02,,F82F3A40-183A-4703-8087-C4D291A8DEA7,2009-05-08
0002000648,0001000419,BOUDREAU UPPER SECTION,US,OH,02,,B8B75D4F-37E9-45A7-9E81-33D1941071C3,2022-09-07
0002000002,0001000002,OKAFOR PRAIRIE FARM,US,NE,02,,D0C6AC5A-590F-4A90-AB1B-822FFAA8943A,2024-05-05
0002000181,0001000096,BERGSTROM NORTH RANCH,US,ND,02,,9142D0F4-5A55-4F79-988E-ABF354BD544F,2014-08-30
0002000064,0001000036,BERGSTROM RIDGE FARM,CA,ON,02,,471ABF3E-8924-4C51-BC64-FC95E8746CFB,2011-03-01
0002000587,0001000358,ASHWORTH OLD PLACE,US,KS,01,,F2125205-3DD6-449F-A033-92A267548539,2012-08-21
0002000551,0001000322,CRENSHAW HILLTOP GROUND,CA,MB,02,,71E01D15-B7AA-461C-8B1A-797336BDEEE8,2014-05-07
0002000040,0001000025,RASMUSSEN OLD SECTION,US,SD,02,,EE70D1A0-8433-47EC-BEF4-46D1B246FDD4,2016-05-20
0002000537,0001000312,GIRARD RIDGE SECTION,BR,MT,02,,26F698FF-DC95-4363-8C42-CCA8FA1617C8,2024-12-21
0002000045,0001000028,DELACROIX VALLEY SECTION,US,WI,02,,4B6359C8-554C-4EE8-A0F0-4038D66FD737,2010-10-08
0002000487,0001000271,THOMPSON EAST RANCH,US,IL,02,,F4994F19-27CD-4958-A6DF-F30DC5101F02,2021-10-30
0002000144,0001000078,KERRIGAN RIDGE SECTION,US,IL,02,,28B47634-26E4-4F77-9582-63ABD7AE8567,2022-06-17
0002000518,0001000300,BAXTER EAST SECTION,BR,RS,02,,9631E4BD-3A9F-4841-89B6-BF0B2F7BECB2,2023-05-10
0002000474,0001000258,THOMPSON LAKE FARM,US,IN,02,,856D2149-D4AD-4143-BEED-145CCFFBC5E1,2023-11-10
0002000111,0001000061,WINTERS HOME HOMESTEAD,CA,MB,02,,9F9BEF2D-16D1-4C08-9F9A-0D0BE5F6D737,2011-02-04
0002000320,0001000170,THOMPSON LOWER RANCH,US,IN,02,,FB787721-D211-44E4-8BA4-B091E03AE530,2014-09-24
0002000368,0001000196,ALBRECHT OLD PLACE,US,WI,02,,E7D9E0B5-C631-409F-B326-F415F41E23A3,2013-11-17
0002000084,0001000047,QUANDT CREEK GROUND,CA,ON,02,,27C2B613-20BB-44DF-852C-10BB22D1A599,2023-05-06
0002000441,0001000236,EASTMAN OLD PLACE,US,WI,02,,35C622DE-EDF1-44BB-BD66-D60097CF5C90,2010-07-15
0002000308,0001000163,LINDQVIST VALLEY PLACE,CA,AB,02,,6310D84B-DD4C-4104-9993-EB1EE6D638F7,2014-09-11
0002000590,0001000361,REYES UPPER SECTION,CA,AB,01,,6A9A527C-6A54-404E-B6C3-75E9EF5F4175,2023-05-19
0002000570,0001000341,ZIEGLER HOME SECTION,US,OH,02,,60777BA3-0D85-4615-BDB0-9D6FA54E149B,2012-10-21
0002000173,0001000092,OBERLIN LAKE QUARTER,US,ND,02,,DB0C1BEB-F5BD-4592-A33C-BCA27F0E4476,2022-11-02
0002000126,0001000068,YODER NEW FARM,CA,ON,02,,DBD4CAA0-4473-48CD-8B89-3604C2001717,2012-07-07
0002000403,0001000216,MCALLISTER RIDGE QUARTER,US,MN,02,,0884B9C4-C62A-4B31-A7D6-E80AF5C0BAF3,2022-01-11
0002000652,0001000423,MCALLISTER RIVER PLACE,US,IA,02,,A11F1D03-3F46-4FB0-BD83-2E84C90D60EA,2013-11-04
0002000317,0001000168,DRUMMOND NEW RANCH,US,MN,02,,5464B22E-E9F3-458C-ADEF-FC8AC081EBB0,2020-09-04
0002000350,0001000187,HARTLEY RIDGE GROUND,CA,SK,02,,626A2A11-5ECE-432B-933B-075DEF5E290D,2014-11-04
0002000478,0001000262,DRUMMOND HILLTOP QUARTER,US,NE,02,,A38DB6EA-026D-42C0-9C44-8F241C83A51E,2010-01-28
0002000022,0001000014,DELACROIX EAST HOMESTEAD,CA,ON,02,,49D4AFC2-B322-47D0-BB9B-F7C82E5BF032,2021-01-24
0002000283,0001000151,BERGSTROM VALLEY QUARTER,US,IA,02,,22B8C5F4-89B1-43C2-902B-01D8C1E67F7E,2022-06-27
0002000135,0001000073,MERRIWEATHER SOUTH GROUND,US,IA,02,,E70D485A-CAA0-48D0-ADCF-86DEBC522384,2011-01-26
0002000030,0001000018,HARTLEY NORTH GROUND,CA,AB,02,,85E82E2A-A20C-430E-A63E-41D9A39CDCFE,2010-01-26
0002000597,0001000368,STEINER NORTH PLACE,CA,SK,01,,E3089769-B6E3-4829-B349-E651B6F779B3,2015-01-16
0002000226,0001000121,DELACROIX HOME FARM,US,IL,02,,9CD21963-018B-45DE-99B6-26F5B68432BA,2012-07-17
0002000159,0001000085,KOWALSKI PRAIRIE SECTION,US,IL,02,,8F550AC9-D2B9-4A6C-AC90-C7C2EFCC41B2,2024-08-28
0002000500,0001000284,YANCEY LOWER PLACE,US,MN,02,,5A787807-183F-4E35-8252-21C8BFC6D31C,2023-09-08
0002000031,0001000018,HARTLEY RIVER RANCH,CA,AB,02,,40019D9D-597B-4FFE-BE54-400E2398970E,2015-10-18
0002000600,0001000371,WHITAKER HOME QUARTER,US,SD,02,,DCF07466-5BCD-4C32-852C-F129A2BE3309,2023-07-17
0002000513,0001000296,KERRIGAN PRAIRIE FARM,BR,PR,02,,52AD67A3-12F4-4C6A-ADB6-6BB1AC4B74C1,2010-08-14
0002000398,0001000213,HARTLEY PRAIRIE PLACE,US,SD,02,,C36537AA-97A1-416F-A7DE-F468FD9C3260,2016-09-15
0002000217,0001000117,PRESCOTT VALLEY QUARTER,CA,ON,02,,637FE17A-7C90-4637-9E14-309A7F7DBA70,2010-08-14
0002000044,0001000027,DRUMMOND SOUTH SECTION,US,ND,02,,DB59C14F-1F27-44DB-92FB-986A63780604,2016-02-21
0002000509,0001000293,DIETRICH PRAIRIE GROUND,BR,PR,02,,7E0AFAD4-9A2D-4C9D-8949-C67FBAEB6B7F,2022-04-09
0002000467,0001000252,YODER CREEK RANCH,CA,ON,02,,4A09F51D-7062-4292-837B-7FCD6CE2B12A,2019-09-15
0002000121,0001000066,STEINER OLD GROUND,US,IA,02,,15FCC517-3BA5-4912-924F-852D6CC547C8,2024-10-08
0002000243,0001000130,PRESCOTT LOWER PLACE,US,SD,02,,F33F3A48-7850-4717-BF45-F7422B20576F,2024-08-06
0002000288,0001000153,NOVAK SOUTH HOMESTEAD,CA,AB,02,,E796EB5F-D916-47E5-B241-66C467263E08,2011-11-22
0002000187,0001000099,BAXTER EAST FARM,CA,AB,02,,9A39CEF3-71A3-4DFF-8B54-3ACB91270537,2012-06-29
0002000484,0001000268,MCALLISTER RIDGE FARM,US,NE,02,,1E2A30AC-FDCC-425E-82E4-3B417363C23D,2012-03-11
0002000061,0001000035,CASTELLANO CREEK GROUND,US,NE,02,,6AF30908-9B19-47B9-9891-4EFD0EA79D69,2009-03-31
0002000401,0001000215,FALKNER HILLTOP GROUND,US,SD,02,,292DE841-F605-453A-B22F-0C20195BA5D9,2024-08-02
0002000379,0001000201,CASTELLANO HILLTOP SECTION,CA,MB,02,,DFE4FC34-B589-4431-BA89-5448E58BB141,2023-07-19
0002000465,0001000251,BERGSTROM PRAIRIE SECTION,US,NE,02,,682570AF-4A2F-4C73-8CB6-F87914AAEEA4,2024-02-22
0002000047,0001000028,DELACROIX RIVER PLACE,US,WI,02,,55E27A18-4D27-4B5B-80F2-E2ECA08B088F,2014-07-24
0002000343,0001000183,DELACROIX HOME FARM,US,ND,02,,DB0883E4-BCCF-4295-AE5F-0FF4C38EF958,2024-01-17
0002000086,0001000048,RASMUSSEN LAKE FARM,CA,AB,02,,5DAA45C6-2472-47A7-AA98-D9984052B8B9,2014-03-13
0002000593,0001000364,VANDERMEER LAKE GROUND,US,KS,01,,B6AF4491-764D-462A-AE35-C87612A88DFE,2018-04-17
0002000189,0001000099,BAXTER VALLEY QUARTER,CA,AB,02,,0DAB1BFA-3B3E-4246-95F2-4323A93BEF8D,2020-02-29
0002000581,0001000352,TOLLEFSON WEST GROUND,US,IA,03,,4E17D1A7-14E2-4D7B-81A5-8E94DB2CC18A,2023-08-18
0002000400,0001000214,ALBRECHT NORTH SECTION,US,WI,02,,414B7D45-92DE-454B-AF6F-64B80A7421E7,2021-06-16
0002000231,0001000125,CASTELLANO NEW SECTION,US,IL,02,,27C8CD1D-F893-4CCB-B66A-0D780E459A9A,2016-07-19
0002000503,0001000287,PRESCOTT SOUTH RANCH,US,OH,02,,3B04B3CB-4528-4D4B-AC6F-548D45C00FA6,2018-02-16
0002000051,0001000031,REYES RIDGE RANCH,CA,SK,02,,0E5BCFE2-3D14-4754-902A-C7F9D176D439,2019-01-25
0002000280,0001000148,FALKNER NEW RANCH,CA,MB,02,,6159BB64-7441-4C9B-A145-DE70778AA5F9,2017-11-16
0002000504,0001000288,ZIEGLER OLD SECTION,CA,MB,02,,94323150-34B2-4448-99DF-0A9A9DDDE6BF,2019-04-09
0002000166,0001000089,DUVAL NEW HOMESTEAD,CA,AB,02,,A96FC6F2-3156-4F25-8A53-610EAA86D614,2024-11-10
0002000056,0001000033,ASHWORTH LAKE RANCH,US,IN,02,,41B59379-F3F5-4C4D-B6D5-BEB2CC7144CB,2013-04-28
0002000032,0001000019,WINTERS WEST GROUND,US,IA,02,,FE5FDB77-D12F-4AE1-B9A7-CDBFFF28A360,2016-05-06
0002000134,0001000073,MERRIWEATHER EAST QUARTER,US,IA,02,,E01B33CF-2A67-4C65-8903-4DB55028BC09,2014-07-05
0002000357,0001000190,DIETRICH NORTH QUARTER,US,IA,02,,F036C744-2EEF-4BDC-B400-46090088E1A1,2009-09-29
0002000009,0001000006,HUMMEL HILLTOP QUARTER,CA,MB,02,,BF1135A2-B555-4699-B11D-556BC62B9B86,2012-11-11
0002000314,0001000167,MARSH LAKE RANCH,CA,SK,02,,1066664F-1FA9-403F-8075-EC4AE88C04F4,2014-10-21
0002000336,0001000180,KOWALSKI OLD SECTION,US,IA,02,,C522DBF2-D11A-4266-B482-618BB4F26B92,2018-11-04
0002000013,0001000009,MCALLISTER LAKE SECTION,US,KS,02,,7DD5EBE3-B4FB-42BF-BD1A-B4F75A77DEC2,2016-06-23
0002000265,0001000141,FALKNER HOME FARM,CA,MB,02,,D7DF2530-7E37-4517-900C-029FBC415E78,2019-05-07
0002000100,0001000055,DIETRICH OLD FARM,US,OH,02,,4F664D63-9587-401F-B36F-9F1C8A1F2666,2016-08-05
0002000479,0001000263,YODER RIDGE PLACE,US,IL,02,,2CF98095-F78E-44ED-B496-8B5E873A4B12,2009-06-03
0002000016,0001000010,IVERSON OLD RANCH,US,NE,02,,40E89240-0DAD-4EA7-9E2B-4B2A8A494360,2015-01-11
0002000203,0001000107,CALLAHAN RIVER RANCH,CA,AB,02,,C86A72D9-AA56-41B9-8B0E-15994D98F10E,2013-07-14
0002000339,0001000181,VANDERMEER NORTH GROUND,US,WI,02,,13BCA46E-D0F4-4367-8FC0-6C325E331E1B,2011-12-29
0002000136,0001000074,MERRIWEATHER PRAIRIE RANCH,CA,AB,02,,0D158D5E-8C1D-43B8-B4F6-38B8473598AE,2023-10-13
0002000342,0001000182,ALBRECHT HILLTOP FARM,US,MN,02,,DD7A0AF1-1B06-4D0E-9749-3C12E5F25972,2013-07-18
0002000505,0001000289,ZIEGLER WEST PLACE,CA,MB,02,,FC6C30B4-809A-4F18-BE94-78C595895695,2019-05-31
0002000455,0001000245,CRENSHAW OLD RANCH,US,IN,02,,B42CEAAF-5440-4310-93D5-B8B22D0ED1DB,2014-04-26
0002000150,0001000081,MERRIWEATHER VALLEY SECTION,US,IL,02,,3A87C288-21CE-489F-BDC5-042A05F43913,2009-05-17
0002000645,0001000416,FERREIRA VALLEY QUARTER,US,MN,02,,6FB0C28F-ADDF-4642-ABEA-0990C983FBB3,2013-11-20
0002000298,0001000157,STEINER CREEK QUARTER,CA,AB,02,,AA9AAF5A-1DF4-48F4-935C-3FD4A4604978,2020-11-21
0002000457,0001000246,MCALLISTER RIDGE HOMESTEAD,CA,SK,02,,647D2745-31CB-42BB-9039-84751326846F,2009-06-10
0002000628,0001000399,HUMMEL UPPER HOMESTEAD,US,IL,03,,CAD15D1D-783C-4BF7-8FA6-6446D7872F27,2023-06-10
0002000383,0001000203,PEMBERTON EAST SECTION,US,NE,02,,AF5A657E-EC90-4914-89FD-2711D39DB4E5,2014-06-05
0002000432,0001000232,ALBRECHT UPPER FARM,US,IL,02,,8689EB1D-9212-4FC3-93FC-C565A8CB22E7,2019-06-05
0002000385,0001000204,GIRARD OLD PLACE,US,IL,02,,89A12BA3-B655-40BD-B63B-1EC9DFC09584,2018-11-21
0002000261,0001000139,HOLLOWAY LAKE SECTION,CA,AB,02,,C8B1A6EE-1268-4644-AB8E-886CCF5D4C26,2010-09-11
0002000158,0001000085,KOWALSKI UPPER HOMESTEAD,US,IL,02,,CC5DEC7C-F030-45DB-A61F-C357B466B2FD,2010-09-23
0002000290,0001000154,NOVAK OLD HOMESTEAD,CA,SK,02,,2981638B-9A8D-47F9-9AAD-7F2832DEF8D1,2020-07-12
0002000561,0001000332,OBERLIN NEW PLACE,US,MO,02,,E9BA11C3-AD4C-4FF5-988C-08C0E9715F62,2023-06-10
0002000340,0001000182,ALBRECHT NEW SECTION,US,MN,02,,4903F1CD-4C1D-4DFC-B8A4-88AADF5D5FC2,2016-08-13
0002000019,0001000012,YANCEY PRAIRIE FARM,US,WI,02,,3759DF0D-0D43-4C1B-858E-94AE7F462EE3,2014-07-21
0002000464,0001000250,LOCKHART LOWER SECTION,US,IN,02,,C43E09DB-D334-4120-AFD8-069E1B04C1F7,2016-02-12
0002000371,0001000198,HARTLEY LOWER PLACE,CA,MB,02,,F61B8977-6930-40AB-89AD-4BE8C289CEE9,2019-05-01
0002000054,0001000032,WINTERS VALLEY HOMESTEAD,US,MO,02,,DDB692ED-65C3-47CC-B247-20BFB4F81B30,2010-06-30
0002000565,0001000336,IVANOV RIVER FARM,US,NE,02,,9910A7E1-DBA6-4514-AF92-DD45F263D1B2,2017-01-25
0002000508,0001000292,BAXTER CREEK FARM,BR,MT,02,,E97FEC33-9793-49B2-B7CC-FA0FDBE6B845,2012-04-18
0002000052,0001000031,REYES VALLEY HOMESTEAD,CA,SK,02,,FB3919C5-C3E2-4DC4-92B0-7C41EE356ACA,2015-03-25
0002000224,0001000121,DELACROIX PRAIRIE FARM,US,IL,02,,E295BBDF-7437-463C-A06F-272C01750591,2018-07-01
0002000074,0001000042,CASTELLANO PRAIRIE PLACE,US,ND,02,,BF966503-F61F-4853-A8B6-50328DA637E0,2015-07-10
0002000097,0001000053,TOLLEFSON PRAIRIE FARM,US,WI,02,,5BFB7790-6A14-42C3-9622-CF82298EC21D,2012-02-27
0002000461,0001000249,IVERSON VALLEY FARM,US,SD,02,,A7259D57-2C6A-4E77-8ADC-9310CC45B388,2015-06-17
0002000596,0001000367,FALKNER WEST PLACE,US,IL,01,,48238498-8AE5-4CA0-AB98-DCD950C81329,2009-01-09
