PARTNER_ID,NAME1,PARTNER_TYPE,LAND1,REGIO,ZZSTAT,LOEVM,ZZEID,ERDAT
0001000313,MARSH FARMING CO,C,US,OH,02,,e771c3f2-2abb-44d1-83a6-2487a0ee3691,2013-07-18
0001000042,JABLONSKI LAND & CATTLE,C,US,SD,02,,17dbf661-0202-4cfe-9e77-dbd7539c2c89,2010-09-08
0001000031,WHITAKER FAMILY FARMS INC,C,CA,SK,02,,b61d6ed4-f0ca-4c59-b9e3-6e32907c5acb,2011-10-27
0001000391,DELACROIX ACRES LTD,C,US,WI,01,,5ec80c85-afbe-4801-b353-77c20700e62e,2018-02-25
0001000153,STEINER ACRES LTD,C,US,IN,02,,8b99667d-4acd-41b8-8c81-4532898253ae,2009-05-02
0001000072,YODER FARMS,C,US,IL,02,,e87f452b-88f8-4471-a89c-282ad50521ea,2010-09-01
0001000164,BERGSTROM FARMS,C,US,IA,02,,c2747bdb-c4a7-4e3a-8d60-edd057662950,2013-07-17
0001000078,WHITAKER GRAIN CO,C,US,NE,02,,1148f20e-26ad-4d4c-9417-40948c882de1,2021-08-16
0001000374,DELACROIX FARMING CO,P,CA,AB,02,,09ed3a1f-9c1d-4d6d-90fa-dc5b8451214b,2014-06-28
0001000291,QUANDT FARMS LLC,C,US,SD,02,,c007fe13-a60e-4f43-9de7-2b3b8d2366dc,2008-12-03
0001000431,BERGSTROM P. FARMS LLC,C,US,MO,02,,ea8845d1-e3b0-4e69-b573-ff5f28680d1c,2019-02-18
0001000292,GIRARD & SONS,C,US,OH,02,,fb1ab61b-5571-44ba-9d44-4b98148cb9dc,2022-05-04
0001000026,YODER AG ENTERPRISES,C,CA,MB,02,,42ffd3c7-e025-4722-9dde-b463c704cde7,2014-11-23
0001000341,UNDERHILL FAMILY FARMS INC,C,BR,MT,02,,0dbd27af-8813-415c-99af-869902d078ae,2014-05-24
0001000362,TOLLEFSON GRAIN CO,P,US,OH,02,,4f540349-c340-4f05-95ff-8faaab52dfb1,2011-04-03
0001000040,WHITAKER LAND & CATTLE,C,US,NE,02,,7301dde0-c0f7-4adc-bd25-7cf84f202dc1,2021-10-17
0001000406,WINTERS GRAIN CO,C,US,IA,02,X,2201d2ad-efb4-47e9-9f81-b4ae388c69a2,2008-02-07
0001000328,HOLLOWAY AG ENTERPRISES,C,BR,PR,02,,edd24a3b-3966-48bb-a202-ddffc9bd113e,2015-08-20
0001000285,HOLLOWAY FAMILY FARMS INC,C,US,NE,02,,73f54edf-a3dc-4a97-bb9c-10bc5a9f92da,2021-01-12
0001000022,YANCEY FARMS LLC,C,CA,MB,02,,fa94841d-09f6-4ea7-8dc4-5855ac837875,2016-09-03
0001000146,TOLLEFSON ACRES LTD,C,US,MN,02,,5c6810fe-e75c-4e54-be8c-9cc34f8efb52,2018-09-01
0001000182,XIONG AG ENTERPRISES,C,US,KS,02,,1f72abee-293a-409d-a32e-bd0296254078,2020-04-30
0001000204,XIONG FARMS LLC,C,US,KS,02,,cb0b757a-ec01-47c8-ae24-4cce54b23745,2016-08-19
0001000202,EASTMAN GRAIN CO,C,US,MO,02,,ea51fa5d-a90e-486f-93c2-beaf1ae91ae0,2017-10-01
0001000294,QUANDT FAMILY FARMS INC,C,US,WI,02,,3f9ced16-e31d-4da8-868f-fbb3f2d752b5,2017-05-01
0001000156,UNDERHILL FARMING CO,C,US,IA,02,,6e6773f7-dd21-4079-a426-4016317f9e0a,2019-08-18
0001000241,WHITAKER ACRES LTD,C,US,MO,02,,0d88cc5b-9a6d-4e7a-8f04-e212a02b3234,2008-12-10
0001000150,XIONG ACRES LTD,C,US,IL,02,,193b3f79-c71f-4cd8-a8d8-746529309df5,2014-08-26
0001000443,OKAFOR G. FARMING CO,C,CA,MB,02,,95712f0a-e5f8-433c-a915-354b74225471,2024-02-23
0001000198,BERGSTROM AG ENTERPRISES,C,CA,SK,02,,77bb6b9d-f684-49fe-b4e7-f2fbf16375c8,2023-05-13
0001000312,HOLLOWAY FARMING CO,C,US,ND,02,,eef7bc42-30fe-400c-9d4d-8028e2c2b928,2011-01-09
0001000293,CRENSHAW FAMILY FARMS INC,C,US,IA,02,,c9cbfa98-ac9f-4ed0-8beb-5e2bdcdffa4d,2011-11-14
0001000116,YODER FARMS LLC,C,US,IN,02,,396ffa3a-f07f-4b12-8680-b25091c25555,2008-12-18
0001000169,IVANOV LAND & CATTLE,C,US,IN,02,,e4d212e9-5024-4f4d-98bf-6a2fb7143065,2019-03-30
0001000385,QUANDT FARMS,C,US,KS,01,,34311ae9-e268-4f94-af6c-a8d5fca1e11e,2009-07-21
0001000102,KOWALSKI GRAIN CO,C,US,KS,02,,3a349731-8543-466b-9817-05bc144f9e7c,2021-09-23
0001000131,ALBRECHT FARMS,C,US,IL,02,,ec90e3d3-e912-439d-a3c8-7ecf78fbefc5,2011-08-12
0001000314,HARTLEY LAND & CATTLE,C,CA,SK,02,,298849ee-143b-4ceb-b74b-f25791d170bd,2023-03-16
0001000239,MCALLISTER ACRES LTD,C,CA,MB,02,,e3e51018-54d7-4c61-ab85-257482d8d916,2017-08-19
0001000396,THOMPSON FARMS,C,US,NE,03,,e4c8e2ac-4aca-482b-b1bc-7e3372b81fb8,2008-06-12
0001000152,KOWALSKI FARMS,C,US,ND,02,,3adb8733-088b-47cc-b4ac-08f5856cc5bd,2018-04-16
0001000157,THOMPSON AG ENTERPRISES,C,US,MN,02,,30d19c27-4047-49a2-b528-16dfcf3f49ff,2021-09-16
0001000243,DELACROIX GRAIN CO,C,CA,SK,02,,4cc549e0-b175-4896-a2bd-2e441dc0894a,2012-02-10
0001000082,OKAFOR FAMILY FARMS INC,C,US,OH,02,,40bf2940-700a-4c00-ad24-e0e1a72253e1,2013-12-01
0001000330,FALKNER AGRI PARTNERS,C,BR,RS,02,,4c240325-74df-45e8-b66e-ca35f46f0555,2020-11-28
0001000093,MERRIWEATHER AGRI PARTNERS,C,US,IL,02,,e37e79c6-5bcb-4926-8b2a-5eb1c52d6483,2009-08-03
0001000345,MCALLISTER FARMING CO,C,BR,PR,02,,0abc7f4f-c54a-48ab-b96e-439738fefdcf,2016-05-05
0001000408,VANDERMEER T. FAMILY FARMS INC,C,US,KS,02,X,729709d4-e505-4dc3-8be0-1346bf409270,2010-02-11
0001000118,IVANOV FARMS LLC,C,US,MN,02,,3337082c-a77e-40f8-b3a1-52bc49559daf,2008-04-09
0001000421,DRUMMOND G. & SONS,C,US,WI,02,,9fe6a4e9-22c4-40cc-9fbc-29cba4b06be7,2014-04-19
0001000033,ALBRECHT AGRI PARTNERS,C,CA,AB,02,,0ea79d69-5813-402e-b8fa-812e17245feb,2024-06-17
0001000358,KERRIGAN ACRES LTD,P,CA,AB,02,,985b6155-f033-4e97-b76d-0b2130bf3811,2015-08-27
0001000126,BAXTER ACRES LTD,C,US,MO,02,,776f5b98-d8df-4692-8dcd-8e250c0bf8bb,2018-09-07
0001000432,OKAFOR M. GRAIN CO,C,US,SD,03,,baf5833a-5eb9-4d0d-bb43-855a02024837,2008-07-10
0001000207,FALKNER FARMS,C,CA,MB,02,,e36ce98b-6ae8-4b9e-b334-97c0a039a2c2,2023-12-07
0001000188,KOWALSKI & SONS,C,CA,MB,02,,15b6cdb4-550e-45cd-af1e-a559c0cbbef5,2022-05-05
0001000439,PEMBERTON N. FAMILY FARMS INC,C,US,OH,02,,957e0929-b4a3-4c79-b867-a1cf4acdb798,2017-08-20
0001000231,BOUDREAU LAND & CATTLE,C,CA,SK,02,,898a60ee-6e63-42e7-85df-e41186bb37d9,2021-05-22
0001000380,FERREIRA FARMS,P,CA,MB,02,,5c27c1b4-24d3-4e9d-8dff-28a1f455a07d,2014-12-26
0001000416,CALLAHAN G. FARMS LLC,C,US,IL,02,X,1e7380eb-371d-4925-8ed3-7c2301d7fa88,2020-11-24
0001000025,HUMMEL FARMING CO,C,CA,MB,02,,748442ef-64da-41b2-b7bb-d984a6ff026b,2018-03-26
0001000128,HOLLOWAY LAND & CATTLE,C,US,IL,02,,0aa5b745-76c2-41e5-9149-677364971840,2009-01-10
0001000210,ALBRECHT AG ENTERPRISES,C,CA,AB,02,,0e398646-c694-4348-b22e-a605e3ae2ac0,2012-10-03
0001000211,LINDQVIST FARMS,C,CA,MB,02,,d1829889-5bfa-4d37-a2b8-e4b8e6c3540e,2011-12-22
0001000002,DUVAL AG ENTERPRISES,C,CA,SK,02,,7d23012c-89b3-4bdc-aea0-5cb25fecfa91,2019-05-17
0001000423,DUVAL E. LAND & CATTLE,C,US,OH,02,,a64e191a-0278-4324-93f6-b894c0437d90,2009-03-17
0001000010,STEINER & SONS,C,US,NE,02,,e1725e6c-db20-415f-bdfe-5a27503136db,2018-09-14
0001000090,LOCKHART FARMS LLC,C,US,IN,02,,199b5cfa-87c8-4cf8-be2c-3cf94f02ab6c,2009-09-27
0001000361,MCALLISTER AGRI PARTNERS,P,US,MN,02,,f540a4a9-bea2-4550-a856-c3105e248ea8,2020-03-07
0001000096,ZIEGLER FARMS,C,US,KS,02,,4c781d07-fce1-4442-9144-25a7299c74fe,2015-12-07
0001000414,MARSH LAND & CATTLE,C,US,SD,02,X,a0899459-849b-4ac4-aa64-dca4ca21a7af,2019-04-23
0001000189,CRENSHAW & SONS,C,US,KS,02,,c7e48a0e-915b-437d-8682-16e4c2386df6,2022-12-27
0001000323,PRESCOTT AGRI PARTNERS,C,CA,AB,02,,c1efacb2-8c80-4f11-a386-5aa6501d86ec,2010-12-05
0001000092,FERREIRA FAMILY FARMS INC,C,US,OH,02,,fec1d074-f5a9-4a27-a79f-cf2db8951654,2016-08-26
0001000392,BAXTER AG ENTERPRISES,C,US,IL,03,,3a4b9cb5-b3ec-4ba2-90cf-163e9823353e,2019-06-05
0001000378,BOUDREAU AGRI PARTNERS,P,US,MO,02,,47ddaa2e-cc76-4cb9-9ae4-9e797f06a746,2012-10-05
0001000332,JABLONSKI AG ENTERPRISES,C,BR,MT,02,,5d32c14d-0c2d-4745-bc5f-6bfaa31df6fd,2023-03-14
0001000273,IVERSON FAMILY FARMS INC,C,CA,AB,02,,20715ef7-80c0-4762-b4e8-083f3478e4b3,2010-12-05
0001000252,YANCEY GRAIN CO,C,US,IN,02,,78ec8c34-9d28-47e6-99ef-bdb7458ecaee,2012-09-30
0001000155,BRENNER ACRES LTD,C,US,ND,02,,9b29a003-e7ba-445d-9be0-e722db22fd82,2023-02-16
0001000386,FALKNER FARMING CO,C,US,MO,03,,48e30c85-79d1-4504-ab6e-dd52488f0b05,2017-09-23
0001000237,RASMUSSEN AG ENTERPRISES,C,US,MO,02,,642bfb33-6e27-4f0e-b855-cb7039f4a308,2010-12-09
0001000370,NORDIN GRAIN CO,P,US,IN,02,,e9a7ba30-5ca6-4000-b51d-d503163182fe,2015-04-20
0001000091,ASHWORTH FARMING CO,C,CA,AB,02,,4f6f956c-6a13-45a6-b25f-9bd5ee32a81e,2022-08-24
0001000257,CASTELLANO ACRES LTD,C,US,NE,02,,c57dc255-953b-41c3-8cfe-a6a722407444,2008-11-28
0001000172,MCALLISTER FARMS,C,US,OH,02,,8feacae7-e36c-4477-bb78-7721d211e4e4,2019-09-26
0001000227,BOUDREAU FARMS,C,US,MN,02,,cd4d3da0-1c10-461a-a9e9-03c583f90f1d,2012-10-16
0001000167,TOLLEFSON LAND & CATTLE,C,US,KS,02,,ba06ab61-7484-44bf-a843-12c52391e128,2017-05-29
0001000422,THOMPSON F. LAND & CATTLE,C,CA,SK,02,,3b68f4b6-9872-4878-938a-509a13fa8ddf,2010-09-22
0001000176,IVERSON GRAIN CO,C,US,IA,02,,6cf44e42-5760-4a4a-a877-12333ea1203c,2015-04-24
0001000290,REYES GRAIN CO,C,US,IN,02,,cedfe019-e607-468a-b806-6112f5b34eb7,2015-04-24
0001000288,KERRIGAN AGRI PARTNERS,C,US,OH,02,,ee0508f3-069f-4f2c-b6b6-3cf18cb5a699,2014-12-30
0001000016,XIONG & SONS,C,CA,AB,02,,f1994e39-8ec9-45e1-a6c4-d8fa6caeee45,2024-10-20
0001000247,UNDERHILL AG ENTERPRISES,C,US,MN,02,,32e9d3f3-4eb7-43f9-a7e4-bbe08ff39c13,2022-06-12
0001000179,IVERSON ACRES LTD,C,US,IN,02,,fecd21ed-f945-4235-a2dd-663356cdfe15,2008-12-27
0001000184,CRENSHAW FARMS,C,US,MO,02,,a4c4827a-8be3-4e47-b2e0-5850f6a3ee71,2018-05-07
0001000258,JABLONSKI FARMS LLC,C,US,MO,02,,def9a619-9cf5-4389-80e8-b7c26fc00119,2008-12-31
0001000076,BOUDREAU GRAIN CO,C,CA,SK,02,,79d33d61-6bb1-40bd-8c06-b4b26607b8a1,2010-03-07
0001000218,BOUDREAU & SONS,C,US,ND,02,,6700e599-a95d-4d4b-9982-d710d2e8760a,2024-07-29
0001000217,QUANDT & SONS,C,US,ND,02,,65684b01-dc0b-4029-a605-54364d935759,2009-02-20
0001000233,REYES FARMING CO,C,CA,AB,02,,4e52310c-370d-4d8d-9f95-b75e3f76e218,2008-01-06
0001000065,XIONG FARMS,C,US,NE,02,,e996193a-f1f3-4f8f-9234-13afdd8ff6d4,2013-09-10
0001000109,RASMUSSEN ACRES LTD,C,US,MN,02,,ec4eb309-fcb1-459d-89e1-35eef92310de,2020-03-08
0001000259,FERREIRA LAND & CATTLE,C,US,IL,02,,911ebe0d-ef53-4c2b-8309-0d2e4e55ef5b,2022-02-13
0001000035,XIONG GRAIN CO,C,US,MO,02,,5b082dfb-eb23-427a-bdf9-90741fd5fc42,2020-05-16
0001000154,IVERSON AG ENTERPRISES,C,US,WI,02,,e0d11bce-06a0-4e17-86ac-90cbe34562c3,2022-04-11
0001000195,TOLLEFSON AG ENTERPRISES,C,US,SD,02,,f2fc53d5-080e-48ea-a6cc-42c1f975311b,2011-06-08
0001000376,RASMUSSEN AGRI PARTNERS,P,US,NE,02,,8be420a7-c109-4b38-aa3a-889564d3f6af,2009-10-23
0001000019,LINDQVIST LAND & CATTLE,C,CA,AB,02,,a568d17c-4f4b-4d44-a0ed-0ce583808c3a,2009-07-01
0001000236,CASTELLANO & SONS,C,US,KS,02,,26ece562-1437-4b5b-9765-d4dabc59cd48,2014-06-11
0001000043,HOLLOWAY FARMS LLC,C,US,OH,02,,f46ba0c7-ad9f-49e2-8049-ed5875e010ed,2017-11-25
0001000270,HARTLEY FARMS,C,US,WI,02,,4abf63c6-6d14-4221-ae3f-4873807cc676,2013-05-19
0001000417,IVANOV C. AG ENTERPRISES,C,US,MO,02,X,113843f2-3c5f-43a2-9949-73a033a8b2ba,2014-08-31
0001000036,LOCKHART AGRI PARTNERS,C,US,ND,02,,e0955cc4-f635-463a-8cc8-d96bc3be75b5,2018-08-15
0001000318,DIETRICH FARMS,C,US,WI,02,,ece3bd64-88df-4de1-ac46-250b482559bd,2008-05-13
0001000168,IVANOV GRAIN CO,C,CA,MB,02,,6d37bcdc-8799-4707-bb5f-9beffd805b6b,2023-06-03
0001000388,CRENSHAW GRAIN CO,C,US,OH,01,,f8184d0c-117f-4791-8645-a04ee748a988,2011-01-16
0001000005,EASTMAN FAMILY FARMS INC,C,CA,SK,02,,93320d9a-4f6c-4f4f-8d9b-530b68b90bbb,2015-01-21
0001000178,YANCEY LAND & CATTLE,C,CA,MB,02,,8fcfe029-ef42-41e8-8b33-9a3c7c9a025c,2011-01-18
0001000321,CASTELLANO AG ENTERPRISES,C,CA,MB,02,,b05150da-1d9e-4f44-a037-09a687e7f2c6,2012-08-24
0001000029,OKAFOR GRAIN CO,C,US,IL,02,,3156d52d-1787-48dd-8ab7-9149ae96a845,2020-12-09
0001000300,FALKNER FARMS LLC,C,CA,MB,02,,1c858e05-1a45-4d97-9c2f-5b91f5e3fe98,2014-08-20
0001000275,DELACROIX FAMILY FARMS INC,C,US,WI,02,,c379b53e-501c-4f89-95bb-9495a5c44e2b,2012-07-18
0001000127,DRUMMOND FARMING CO,C,CA,ON,02,,3048e989-d12c-4a76-845a-b9b95d21d423,2009-05-14
0001000134,THOMPSON FARMING CO,C,US,WI,02,,fe937538-4c17-4864-a9e5-f41e32bd41d9,2020-12-03
0001000038,DRUMMOND AG ENTERPRISES,C,US,ND,02,,2c1c6086-ffa8-47be-b5b2-60cd31cbdc32,2021-01-01
0001000074,NOVAK AG ENTERPRISES,C,US,ND,02,,24c5f1e2-797d-48e4-900e-3daa3a314970,2009-12-16
0001000331,NOVAK & SONS,C,BR,PR,02,,5f106681-00d5-4e89-96f5-e86c2bca54b9,2008-04-05
0001000185,DRUMMOND & SONS,C,CA,SK,02,,12543ecb-1249-45f1-b01e-156d3c7050c9,2011-04-24
0001000322,UNDERHILL AGRI PARTNERS,C,US,MO,02,,cd820f02-611d-48cd-9bdc-b5498f476494,2023-02-08
0001000320,HARTLEY AG ENTERPRISES,C,CA,MB,02,,1560807d-7980-4694-b648-8b5179911f46,2017-03-21
0001000087,JABLONSKI GRAIN CO,C,US,IN,02,,53588a8b-3e5c-47a7-a53f-9a3868a596ae,2024-02-02
0001000356,BERGSTROM & SONS,P,CA,SK,02,,34a3e1e0-28a5-4d29-b959-fdd6646b2b94,2008-12-01
0001000161,RASMUSSEN FARMS,C,US,IA,02,,9d33915e-1d87-41e5-9edb-edafdf0a60f9,2018-08-17
0001000297,ASHWORTH FARMS,C,US,IN,02,,86a333ad-3d9b-4aca-a87d-4c970b1851d6,2024-01-31
0001000381,LINDQVIST FARMING CO,P,US,MN,02,,1fbb7851-e4f1-4e11-b847-4e78bec31cbd,2015-06-21
0001000068,CRENSHAW FARMING CO,C,US,IN,02,,81e9bfd3-4bdf-4467-9bd4-caa0447308cd,2023-03-30
0001000255,ALBRECHT GRAIN CO,C,CA,MB,02,,a0f478a7-0df6-4c4f-a086-0178d8eb44b6,2023-07-16
0001000387,CRENSHAW FARMS LLC,C,CA,MB,03,,3fb9b2ee-0db9-4e10-9891-101328989284,2008-08-10
0001000263,IVERSON FARMS,C,CA,ON,02,,c6735eac-4c36-473c-b005-d3a09519aace,2024-03-07
0001000427,HOLLOWAY G. FARMING CO,C,US,IL,02,,f485b3cc-a915-40cd-a320-5f4a4181d7a0,2010-07-25
0001000383,GIRARD FARMING CO,P,US,KS,02,,0a63eccf-9fe9-4dc0-9281-35569ba08b63,2021-12-27
0001000305,HUMMEL GRAIN CO,C,US,IN,02,,61eeba53-7680-4019-997f-4f1380ecc5e6,2015-06-06
0001000283,ASHWORTH LAND & CATTLE,C,US,SD,02,,77712b64-4bc8-4aaa-9c5a-7fe758f41fc3,2008-11-03
0001000379,CRENSHAW LAND & CATTLE,P,CA,ON,02,,acfd52c2-a186-4563-84fe-81bd455ba1d9,2020-07-24
0001000206,BAXTER FARMS,C,US,MN,02,,3c11f3ba-f857-4700-8d89-80998aa01991,2009-05-25
0001000404,MERRIWEATHER C. AG ENTERPRISES,C,US,WI,03,,903bfa3e-eb3c-4781-9a2e-481fb93f0358,2008-01-28
0001000215,STEINER FARMS,C,CA,ON,02,,9de704b0-ddaa-4494-a660-5fad9ffd7c8d,2023-03-28
0001000281,BRENNER GRAIN CO,C,US,KS,02,,48f8223d-f869-4d5a-965b-257d789d4636,2016-02-11
