farmer_id,farmer_name,status,is_test,country_code,enterprise_id,created_at,updated_at
ad-fmr-000311,Boudreau K. Land & Cattle,inactive,false,USA,57850362-8608-4779-9346-651475018771,2025-09-25T17:24:48Z,
ad-fmr-000169,Ivanov Land & Cattle,active,false,USA,e4d212e9-5024-4f4d-98bf-6a2fb7143065,2025-01-15T07:22:30Z,
ad-fmr-000240,Quandt Family Farms Inc,active,false,USA,3f9ced16-e31d-4da8-868f-fbb3f2d752b5,2025-04-23T20:45:07Z,2026-02-27T21:42:04Z
ad-fmr-000064,Brenner Land & Cattle,active,false,USA,2c93594b-7541-4881-9bdb-232b7bc19f41,2025-04-22T13:19:50Z,2026-01-24T03:38:08Z
ad-fmr-000073,Winters Land & Cattle,active,false,CAN,6a49506e-bee1-4c50-846d-624101fbf956,2025-06-11T09:01:57Z,
ad-fmr-000019,Lindqvist Land & Cattle,active,false,CAN,a568d17c-4f4b-4d44-a0ed-0ce583808c3a,2025-04-21T06:24:59Z,2025-08-31T21:17:43Z
ad-fmr-000093,Merriweather Agri Partners,active,false,USA,e37e79c6-5bcb-4926-8b2a-5eb1c52d6483,2026-04-23T08:17:56Z,
ad-fmr-000287,Winters R. Farms,inactive,false,USA,464383fd-b4b6-4fd0-8454-f1b42536acbf,2025-03-05T19:18:57Z,2025-11-18T04:24:54Z
ad-fmr-000187,Ziegler Ag Enterprises,active,false,USA,a5a09b60-120d-4982-abf0-b07ec3bef9ba,2025-04-22T16:43:10Z,2025-09-18T10:09:01Z
ad-fmr-000243,Ashworth Farms,active,false,USA,86a333ad-3d9b-4aca-a87d-4c970b1851d6,2025-04-22T10:58:47Z,2025-12-30T05:34:57Z
ad-fmr-000002,Duval Ag Enterprises,active,false,CAN,7d23012c-89b3-4bdc-aea0-5cb25fecfa91,2024-10-06T14:36:17Z,
ad-fmr-000138,Pemberton & Sons,active,false,USA,2f3d00e6-5d46-4398-aa4a-26824b6c5180,2024-10-07T06:08:57Z,2026-05-12T23:40:17Z
ad-fmr-000101,Prescott Land & Cattle,active,false,USA,4e5796e1-01c2-45bc-917c-61d56374d38e,2026-04-21T13:58:25Z,
ad-fmr-000259,Castellano Ag Enterprises,active,false,CAN,b05150da-1d9e-4f44-a037-09a687e7f2c6,2024-10-05T13:58:37Z,2025-07-16T10:31:17Z
ad-fmr-000293,Vandermeer F. Farms,inactive,false,CAN,33f6b045-cc14-4137-ba93-7b49477edfa0,2025-09-22T20:15:33Z,2026-06-18T15:10:04Z
ad-fmr-000205,Baxter Grain Co,active,false,USA,fc0ef2a8-0113-44e9-aa8f-4deedc2a0758,2025-03-06T06:33:48Z,2025-10-12T11:53:20Z
ad-fmr-000175,Dietrich Ag Enterprises,active,false,USA,c3277215-be2a-4f26-af78-d3d02f369fff,2026-01-13T17:47:31Z,2026-01-23T04:17:31Z
ad-fmr-000123,Duval Acres Ltd,active,false,CAN,8d52f2a8-eda7-4e3a-9296-bb43bc9f461c,2026-03-02T18:08:00Z,2026-03-16T00:56:08Z
ad-fmr-000141,Lockhart Farming Co,active,false,CAN,cf634edd-bb1f-4f29-8de0-bee56f0403f2,2026-01-13T11:04:56Z,2026-03-30T20:06:34Z
ad-fmr-000048,Jablonski & Sons,active,false,CAN,6e52550d-9a44-4cea-bcea-fa46760d566f,2026-01-14T06:44:50Z,
ad-fmr-000099,Oberlin Land & Cattle,active,false,USA,99461fcd-5a85-493a-9065-4321092922a0,2025-08-06T17:49:04Z,
ad-fmr-000174,Kerrigan Farming Co,active,false,USA,81ec0c23-1d2b-4fe3-9e2a-8f36f0586293,2025-01-14T11:07:38Z,2025-10-03T10:46:19Z
ad-fmr-000013,Ivanov Family Farms Inc,active,false,USA,94a10fad-9815-4ae3-a980-6d8f6c0b0715,2024-10-06T13:09:47Z,2026-04-08T10:06:40Z
ad-fmr-000188,Kowalski & Sons,active,false,CAN,15b6cdb4-550e-45cd-af1e-a559c0cbbef5,2026-04-22T11:43:06Z,
ad-fmr-000231,Pemberton Family Farms Inc,active,false,USA,78d5ea70-a853-4bfe-a867-8667e88e8786,2026-04-20T08:52:11Z,2026-04-27T23:44:26Z
ad-fmr-000102,Kowalski Grain Co,active,false,USA,3a349731-8543-466b-9817-05bc144f9e7c,2025-11-13T13:50:53Z,2025-11-21T14:26:41Z
ad-fmr-000145,Whitaker Farming Co,active,false,USA,5f1e0e2e-9d4e-4aaa-84ef-ee6303ec61d9,2025-11-12T09:41:09Z,2026-04-10T21:01:54Z
ad-fmr-000072,Yoder Farms,active,false,USA,e87f452b-88f8-4471-a89c-282ad50521ea,2026-01-13T18:27:58Z,2026-03-31T16:26:04Z
ad-fmr-000050,Yancey Farms,active,false,USA,c13911ec-a216-4afc-a8ac-5c20db61e10e,2025-04-21T06:25:54Z,
ad-fmr-000135,Ashworth Acres Ltd,active,false,CAN,bbca98b0-c7af-4fbc-9d66-f2559201d690,2025-06-12T08:22:48Z,2026-04-14T13:03:07Z
ad-fmr-000083,Baxter Farms LLC,active,false,USA,75c8df5e-9659-4055-a87c-d6fa03550b26,2024-11-13T17:20:27Z,
ad-fmr-000008,Drummond Land & Cattle,active,false,USA,32559dae-f276-454f-a1d3-199a384b9402,2024-11-11T20:46:34Z,2026-03-15T19:22:13Z
ad-fmr-000185,Drummond & Sons,active,false,CAN,12543ecb-1249-45f1-b01e-156d3c7050c9,2025-01-13T15:04:31Z,2025-11-17T22:22:23Z
ad-fmr-000235,Prescott Acres Ltd,active,false,USA,96f34085-9205-4e64-8860-db965d0ea303,2025-03-06T16:41:11Z,2026-02-01T21:39:51Z
ad-fmr-000207,Yancey Ag Enterprises,active,false,USA,db65d0dd-21be-45f3-a650-dd320094a5fb,2026-04-20T06:00:29Z,2026-06-30T03:22:36Z
ad-fmr-000280,Thompson E. Acres Ltd,active,true,CAN,c9196600-814a-4175-8543-777a3b0aa7d8,2025-11-13T10:08:45Z,2026-06-15T19:38:16Z
ad-fmr-000137,Drummond Family Farms Inc,active,false,USA,483e6b85-f78a-4fcf-9210-04a0eb02e433,2026-04-21T17:54:20Z,
ad-fmr-000011,Marsh & Sons,active,false,CAN,10b76db3-6833-4a55-8a8b-9beae16ec917,2024-10-05T20:35:42Z,2025-06-14T21:41:28Z
ad-fmr-000136,Nordin Ag Enterprises,active,false,CAN,695f3b9f-b9f8-42f3-bd12-1e508026d8af,2025-08-04T11:02:02Z,
ad-fmr-000177,Ziegler Farms LLC,active,false,USA,c6e91245-452f-4f49-8ae3-e25dc4c8b3bd,2026-04-21T14:01:32Z,2026-05-26T10:15:47Z
ad-fmr-000010,Steiner & Sons,active,false,USA,e1725e6c-db20-415f-bdfe-5a27503136db,2025-03-06T09:09:30Z,
ad-fmr-000195,Tollefson Ag Enterprises,active,false,USA,f2fc53d5-080e-48ea-a6cc-42c1f975311b,2025-03-04T18:48:37Z,2025-12-20T21:54:14Z
ad-fmr-000172,McAllister Farms,active,false,USA,8feacae7-e36c-4477-bb78-7721d211e4e4,2025-01-16T08:46:40Z,
ad-fmr-000152,Kowalski Farms,active,false,USA,3adb8733-088b-47cc-b4ac-08f5856cc5bd,2025-09-23T13:04:24Z,
ad-fmr-000323,Eastman H. Farming Co,inactive,false,USA,0066feb8-0539-4749-a764-ae9be538103b,2024-10-05T11:27:47Z,
ad-fmr-000319,Yoder E. Farms,inactive,false,USA,fdba4b5c-a2c8-4a4f-ad88-d409f351f8de,2025-06-12T08:15:48Z,2025-11-14T01:56:02Z
ad-fmr-000074,Novak Ag Enterprises,active,false,USA,24c5f1e2-797d-48e4-900e-3daa3a314970,2025-11-13T08:48:57Z,
ad-fmr-000283,McAllister D. Grain Co,active,true,USA,e0812f69-43fa-4005-af40-7e910b62edae,2026-01-12T07:04:09Z,2026-03-09T09:18:32Z
ad-fmr-000181,Girard Agri Partners,active,false,CAN,e52bdc8d-50a8-44c4-bcf8-ac0f2d8cad0a,2025-08-04T11:06:09Z,
ad-fmr-000307,Lockhart P. Farming Co,archived,false,USA,15174f9e-5d86-4588-9c0e-990d1e1688b9,2025-04-23T11:37:09Z,
ad-fmr-000110,Kowalski Acres Ltd,active,false,CAN,a5a1e05f-133e-4711-83ab-eff0f6f21cf9,2025-06-09T19:19:52Z,
ad-fmr-000266,Xiong G. Farming Co,archived,true,USA,6eee3ecf-9ea6-4300-baf2-4b535b076c21,2025-01-14T07:34:31Z,2026-04-26T06:42:46Z
ad-fmr-000167,Tollefson Land & Cattle,active,false,USA,ba06ab61-7484-44bf-a843-12c52391e128,2025-08-04T15:32:53Z,2025-09-23T02:12:55Z
ad-fmr-000061,Yoder Acres Ltd,active,false,USA,17c179c1-2f73-4922-be92-2bb87159ca7b,2025-04-21T20:32:30Z,
ad-fmr-000071,Ivanov Farming Co,active,false,CAN,77484e50-c0de-4559-abbf-102c0b7e29a7,2025-11-10T09:53:04Z,
ad-fmr-000075,Duval Agri Partners,active,false,USA,f4cc99ea-4da9-4040-a63f-cea6482a8095,2024-11-14T07:33:16Z,2024-12-04T10:57:23Z
ad-fmr-000112,Reyes Ag Enterprises,active,false,USA,1dcffb45-689c-4bc2-a0b5-e908b385f7d5,2024-11-14T07:31:55Z,
ad-fmr-000159,Hummel Ag Enterprises,active,false,USA,371e729a-0bba-4d6f-95b2-03b05c141536,2025-11-13T15:09:09Z,
ad-fmr-000133,Underhill Farms LLC,active,false,USA,d18d0e36-41d8-4590-8c82-cb0dbd8d3573,2024-10-07T08:13:35Z,2025-07-15T13:24:21Z
ad-fmr-000228,Callahan Grain Co,active,false,USA,9c925a18-97b5-4970-82ed-4d619c2c7bee,2025-09-22T09:52:48Z,2025-11-18T03:31:11Z
ad-fmr-000131,Albrecht Farms,active,false,USA,ec90e3d3-e912-439d-a3c8-7ecf78fbefc5,2026-03-03T13:41:50Z,2026-03-25T05:25:58Z
ad-fmr-000294,Ferreira R. Acres Ltd,inactive,false,USA,f9484719-8199-46e4-9dd9-5aa0be3a6c21,2025-11-11T09:50:06Z,2026-01-12T02:09:39Z
ad-fmr-000298,Delacroix C. Acres Ltd,archived,false,USA,129dde10-fd1e-4643-81f4-8e830e35db6d,2026-01-12T07:14:43Z,2026-03-03T00:51:45Z
ad-fmr-000117,Prescott & Sons,active,false,USA,8bb44fd0-a7e3-432e-a4b3-1b55ab8849c3,2026-01-12T18:13:07Z,2026-04-12T13:45:35Z
ad-fmr-000003,Marsh Family Farms Inc,active,false,CAN,6416c67d-e250-4709-a771-d80a4e376d12,2025-09-23T20:29:38Z,
ad-fmr-000139,Drummond Grain Co,active,false,USA,de508df9-58ae-4269-a6e2-9f2b556a596d,2025-06-09T08:06:56Z,
ad-fmr-000069,Vandermeer Land & Cattle,active,false,USA,951d007a-9451-4568-b42c-114c0673be6d,2025-01-14T14:26:59Z,2025-11-02T21:56:47Z
ad-fmr-000277,Winters L. Ag Enterprises,active,true,USA,4c05d0df-0535-4919-89b3-0d7ad153eac0,2026-03-05T07:51:50Z,2026-04-02T20:09:47Z
ad-fmr-000190,Ivanov Ag Enterprises,active,false,USA,babfac5a-2355-4bc3-8eac-37e966c3afc7,2024-11-11T13:20:55Z,
ad-fmr-000273,Quandt L. & Sons,inactive,true,CAN,d12cfdeb-2253-4dbb-92ce-6317d7d9345c,2026-04-22T08:24:40Z,
ad-fmr-000113,Duval Farms LLC,active,false,CAN,fe9c2d6a-8460-48bf-b060-42de50b5e6b1,2025-11-11T07:08:08Z,2026-04-18T09:52:19Z
ad-fmr-000020,Crenshaw Ag Enterprises,active,false,USA,ba4a0ea9-4e12-4b3f-b765-6ee6e144fe36,2026-04-23T07:39:19Z,2026-05-25T06:25:45Z
ad-fmr-000203,Jablonski Family Farms Inc,active,false,USA,546501dc-4221-4935-b3ad-ecb9507ef347,2025-09-22T08:04:38Z,2025-11-11T03:06:37Z
ad-fmr-000089,Dietrich Land & Cattle,active,false,USA,b1fe3935-4ecd-4822-912a-d0f00611b0e4,2025-08-04T08:31:14Z,2025-11-28T14:58:58Z
ad-fmr-000106,Callahan & Sons,active,false,USA,19b65698-ea51-465e-a564-91dd48c5418c,2024-10-05T14:01:22Z,
ad-fmr-000312,Yancey B. Farms,archived,false,USA,3d549dbb-67cc-48f3-b970-5dd2b18fe15c,2025-03-04T07:39:50Z,2026-05-25T14:02:01Z
ad-fmr-000170,Eastman Farming Co,active,false,USA,01cac262-afc9-4f00-ad42-f886073e302c,2026-03-04T15:21:20Z,
ad-fmr-000246,Falkner Farms LLC,active,false,CAN,1c858e05-1a45-4d97-9c2f-5b91f5e3fe98,2026-04-22T17:03:21Z,2026-05-26T21:55:51Z
ad-fmr-000199,Ziegler Agri Partners,active,false,USA,7f12c673-085f-498b-8e54-a5ee84923340,2025-01-13T13:08:44Z,
ad-fmr-000292,Hummel N. Farming Co,inactive,false,CAN,aa54c0f6-ffb0-4ca2-bc15-4bb3db49d931,2025-04-22T17:35:50Z,
ad-fmr-000255,Delacroix Farms,active,false,USA,9ebf2045-986d-4a58-9b80-e46affa21f1a,2026-03-04T14:59:31Z,2026-03-18T23:10:55Z
ad-fmr-000242,Baxter Farming Co,active,false,CAN,96612f6d-e21a-4501-9a41-b40a634766dd,2024-10-07T15:22:23Z,
ad-fmr-000263,Duval P. Acres Ltd,active,true,CAN,175a7cd2-adbc-4409-b58e-cab6da17f9d7,2024-10-05T17:55:30Z,
ad-fmr-000332,Underhill C. Family Farms Inc,active,false,USA,39208c0c-18e5-42db-9751-d3647e5f74bc,2024-11-12T20:20:18Z,2026-05-24T22:23:04Z
ad-fmr-000078,Whitaker Grain Co,active,false,USA,1148f20e-26ad-4d4c-9417-40948c882de1,2026-03-04T12:57:52Z,2026-06-18T11:17:18Z
ad-fmr-000043,Holloway Farms LLC,active,false,USA,f46ba0c7-ad9f-49e2-8049-ed5875e010ed,2026-04-23T06:29:50Z,2026-05-29T14:53:01Z
ad-fmr-000108,Dietrich Family Farms Inc,active,false,USA,703161fa-80af-4e5e-8d49-402f5b080844,2024-10-08T16:35:34Z,2026-06-10T17:40:50Z
ad-fmr-000251,Hummel Grain Co,active,false,USA,61eeba53-7680-4019-997f-4f1380ecc5e6,2026-03-04T16:52:00Z,2026-04-07T04:25:58Z
ad-fmr-000067,Okafor Acres Ltd,active,false,USA,b011e9a4-f5e3-44f2-b561-e36520b2b529,2024-10-06T20:30:14Z,2025-09-07T10:04:35Z
ad-fmr-000068,Crenshaw Farming Co,active,false,USA,81e9bfd3-4bdf-4467-9bd4-caa0447308cd,2025-08-05T07:24:26Z,
ad-fmr-000060,Vandermeer Agri Partners,active,false,CAN,141525f7-38ce-4724-9617-064209f6a460,2025-11-11T07:23:41Z,
ad-fmr-000129,Oberlin Farming Co,active,false,USA,0dcb11ae-9e69-4fb7-9732-b3dcf1f5d235,2024-10-07T14:11:09Z,2026-02-12T06:22:52Z
ad-fmr-000232,Okafor Farms,active,false,USA,c521759d-f8cf-4aa3-85c3-1f0b66ba8f93,2025-04-23T07:11:10Z,2025-12-03T13:22:00Z
ad-fmr-000044,Winters Farms,active,false,USA,19e13f3d-43a8-4d63-89cf-27d6335c0fbd,2025-03-06T20:29:24Z,2025-10-04T00:05:54Z
ad-fmr-000161,Rasmussen Farms,active,false,USA,9d33915e-1d87-41e5-9edb-edafdf0a60f9,2026-03-04T15:09:27Z,2026-05-17T02:48:46Z
ad-fmr-000082,Okafor Family Farms Inc,active,false,USA,40bf2940-700a-4c00-ad24-e0e1a72253e1,2026-01-12T11:32:51Z,2026-05-15T13:27:57Z
ad-fmr-000236,Reyes Grain Co,active,false,USA,cedfe019-e607-468a-b806-6112f5b34eb7,2026-01-12T15:58:56Z,
ad-fmr-000272,Steiner G. Acres Ltd,archived,true,USA,ead393f9-1043-477d-a0d0-c908c0fa75c8,2025-01-15T20:18:17Z,2026-01-04T07:47:41Z
ad-fmr-000051,Kerrigan & Sons,active,false,CAN,ca54a051-7edc-4181-9daf-d34c97736791,2025-11-11T17:08:38Z,2026-03-23T05:03:52Z
ad-fmr-000111,Xiong Farming Co,active,false,USA,b8b6cb7d-f681-422e-8c84-e4ae13fd9112,2025-03-03T07:23:23Z,
ad-fmr-000327,Nordin B. Farms,active,false,USA,eb7454d0-80b9-46b3-8133-2ad02506d11b,2026-04-20T06:41:49Z,2026-06-18T05:20:17Z
ad-fmr-000092,Ferreira Family Farms Inc,active,false,USA,fec1d074-f5a9-4a27-a79f-cf2db8951654,2025-09-22T09:25:48Z,
ad-fmr-000412,Hartley Family Farms Inc,active,false,USA,c91b6a02-42fd-4e77-a8b3-91d0f2e6c554,2024-10-05T14:22:31Z,2026-02-18T09:03:12Z
ad-fmr-000328,Jablonski A. Ag Enterprises,active,false,USA,cc7fda28-8387-40d3-bcd5-4a4daa9d87b2,2024-11-11T10:48:52Z,
ad-fmr-000324,Okafor R. Farms,inactive,false,USA,a4a4e3c9-bff6-41d3-9803-688f77404980,2024-10-07T06:58:48Z,2026-03-10T19:55:50Z
ad-fmr-000109,Rasmussen Acres Ltd,active,false,USA,ec4eb309-fcb1-459d-89e1-35eef92310de,2024-10-07T12:49:46Z,2026-03-03T05:10:33Z
ad-fmr-000270,Ziegler S. Farms,active,true,USA,20c97e3f-d620-4cfd-90a5-c07d0f170505,2026-03-04T18:08:02Z,2026-05-16T00:27:23Z
ad-fmr-000079,Girard Land & Cattle,active,false,USA,8226af76-20e3-4d73-8b87-242ffb8f41af,2025-06-09T10:32:28Z,2025-12-17T03:15:51Z
ad-fmr-000329,Pemberton N. Family Farms Inc,active,false,USA,957e0929-b4a3-4c79-b867-a1cf4acdb798,2024-11-11T17:24:31Z,
ad-fmr-000017,Pemberton Acres Ltd,active,false,USA,a5006798-db03-4431-84e5-e0b441de2e11,2025-03-03T06:42:29Z,2025-08-12T22:02:16Z
ad-fmr-000045,Quandt Grain Co,active,false,CAN,2a6c187a-6912-4d82-ae7e-3162e5620534,2025-04-22T12:50:21Z,2025-10-25T23:54:15Z
