grower_id,grower_nm,stat_cd,country,state_prov,entrpr_guid,crt_dt,upd_dt
20030,Pemberton Agri Partners,A,Canada,Saskatchewan,137d5b1c-51da-40eb-b588-17d3b8c0a56c,2010-12-03,2013-06-06
20084,Girard Family Farms Inc,A,Canada,Ontario,0ca39d52-8de4-410f-9ab5-d9cece39b01d,2019-09-23,2025-03-30
20331,Okafor Farming Co,A,Australia,New South Wales,b4a92e46-7d54-440a-a26f-7a5c1cf941c5,2017-08-01,
20034,Novak Acres Ltd,A,United States,Missouri,7e11818b-806a-4a37-8376-0aed2ae12b5b,2015-05-29,2020-08-31
20243,McAllister Ag Enterprises,A,United States,Nebraska,d7647986-08bd-4216-adc6-b9d99cafbe84,2014-08-06,2021-10-24
20193,Prescott Farms LLC,A,United States,Missouri,6853fab9-6421-4ff4-9bfe-8ead378f0a44,2021-07-23,2023-06-29
20404,Quandt T. Farming Co,P,Canada,Manitoba,953c2826-fd13-4574-9e1d-3ed6f07f9eee,2020-05-19,2025-04-07
20294,Quandt Land & Cattle,A,United States,Wisconsin,98c2942f-85fa-46a9-ad99-1b0bbd42165d,2019-04-17,2022-05-10
20228,Underhill Ag Enterprises,A,United States,Nebraska,32e9d3f3-4eb7-43f9-a7e4-bbe08ff39c13,2018-08-12,2025-04-09
20246,Holloway Farms,A,Canada,Saskatchewan,66bd80b3-df56-48db-8af0-1467d74fe80b,2014-07-07,2015-06-30
20418,Okafor G. Farming Co,A,Canada,Ontario,95712f0a-e5f8-433c-a915-354b74225471,2020-09-03,2023-03-31
20315,Oberlin Acres Ltd,A,Australia,Queensland,daa3f315-3912-4991-b382-39e141159f5a,2020-10-29,2026-01-04
20152,Kowalski Farms,A,United States,North Dakota,3adb8733-088b-47cc-b4ac-08f5856cc5bd,2020-07-07,2024-01-07
20265,Okafor Farms,A,United States,South Dakota,c521759d-f8cf-4aa3-85c3-1f0b66ba8f93,2009-10-14,2011-02-13
20230,Thompson Agri Partners,A,United States,Ohio,b9abc0d1-82bf-4bbf-9683-f89d7a9575a4,2022-10-20,2025-05-18
20334,Marsh Ag Enterprises,A,Australia,New South Wales,2d9f8508-572b-4477-9795-2202140da42b,2011-02-12,2014-12-16
20311,Kerrigan Ag Enterprises,A,Australia,Queensland,00f3e69e-9076-49e0-b68b-d8a1ae879af6,2018-08-27,2023-10-30
20104,Novak Farms LLC,A,United States,South Dakota,d3346837-a77c-4ccc-9154-374f35d41d75,2019-11-16,2021-08-05
20370,Drummond D. Acres Ltd,I,United States,South Dakota,dfaeacb6-73fa-415b-848c-d81011bc127f,2021-02-23,
20233,Yancey Grain Co,A,United States,Iowa,78ec8c34-9d28-47e6-99ef-bdb7458ecaee,2010-09-27,
20414,Pemberton N. Family Farms Inc,A,United States,Illinois,957e0929-b4a3-4c79-b867-a1cf4acdb798,2022-02-19,2024-09-06
20197,Reyes Agri Partners,A,United States,Wisconsin,9d0b8efb-5f4b-4137-a202-20bfbc17e8d2,2019-04-21,2025-04-27
20341,Lindqvist Family Farms Inc,A,Australia,Victoria,4c119e1e-adaf-47fe-a34c-3aa627284c8e,2018-12-29,
20037,Novak Agri Partners,A,United States,Wisconsin,93ce9c3c-3d85-4b0c-9722-f8dabb37bb3e,2013-04-15,2017-01-22
20142,Thompson Land & Cattle,A,Canada,Alberta,46cc344d-61ec-4a2f-958b-2a0b3a32fa21,2011-04-30,
20238,Baxter Grain Co,A,United States,Minnesota,fc0ef2a8-0113-44e9-aa8f-4deedc2a0758,2010-07-26,2012-11-28
20055,Bergstrom Land & Cattle,A,United States,Minnesota,0f1f7ade-c119-4e72-8445-b7f31ae0b07a,2015-02-25,2021-04-16
20167,Tollefson Land & Cattle,A,United States,Illinois,ba06ab61-7484-44bf-a843-12c52391e128,2012-03-03,
20366,Girard Grain Co,A,United States,Ohio,6f21f60d-e80e-4671-8532-d32ab6c93507,2014-12-24,
20226,Oberlin Agri Partners,A,United States,Illinois,b05564ef-6a84-451e-af65-1042a5d7ab0e,2010-07-19,
20241,Brenner Farming Co,A,United States,Kansas,c114af95-ec19-4454-ad96-6d964f3c0ade,2020-05-05,2022-07-05
20107,Dietrich & Sons,A,United States,Minnesota,6a9491a6-8f86-4e5d-8dcd-1cca45fc5a79,2011-06-22,2023-08-28
20082,Okafor Family Farms Inc,A,United States,North Dakota,40bf2940-700a-4c00-ad24-e0e1a72253e1,2021-04-08,2024-04-07
20380,Drummond K. & Sons,I,United States,Indiana,0d9559f7-50c0-4f6e-be07-a60a80f58505,2010-06-16,2021-07-15
20178,Yancey Land & Cattle,A,Canada,Ontario,8fcfe029-ef42-41e8-8b33-9a3c7c9a025c,2020-05-28,2020-09-10
20214,Reyes Farming Co,A,Canada,Saskatchewan,4e52310c-370d-4d8d-9f95-b75e3f76e218,2018-05-30,2025-06-11
20410,Castellano G. Agri Partners,A,United States,Iowa,c56dceca-cc70-4e0a-97cc-04d593f98a8b,2015-04-04,2021-10-08
20118,Ivanov Farms LLC,A,United States,Missouri,3337082c-a77e-40f8-b3a1-52bc49559daf,2009-06-19,2021-06-30
20481,Hartley Family Farms Inc,A,United States,Iowa,c91b6a02-42fd-4e77-a8b3-91d0f2e6c554,2014-03-19,2025-11-02
20054,Rasmussen & Sons,A,United States,Iowa,0871d49e-dc52-444a-a4c1-b73f849fd147,2020-05-02,2022-06-18
20268,Prescott Acres Ltd,A,United States,Nebraska,96f34085-9205-4e64-8860-db965d0ea303,2022-06-25,2023-11-26
20146,Tollefson Acres Ltd,A,United States,Minnesota,5c6810fe-e75c-4e54-be8c-9cc34f8efb52,2022-06-01,2025-12-08
20295,Ashworth Ag Enterprises,A,United States,Ohio,c049a98a-e717-4c35-bbe5-d1987496834a,2019-06-27,2020-08-08
20218,Rasmussen Ag Enterprises,A,United States,Ohio,642bfb33-6e27-4f0e-b855-cb7039f4a308,2017-01-05,2018-11-13
20140,Albrecht Land & Cattle,A,United States,South Dakota,ba2e606e-8c09-4a55-a2f7-b07d980f7166,2013-04-21,2016-09-01
20413,Jablonski A. Ag Enterprises,A,United States,South Dakota,cc7fda28-8387-40d3-bcd5-4a4daa9d87b2,2019-03-17,
20270,Quandt Farms LLC,A,United States,Illinois,c007fe13-a60e-4f43-9de7-2b3b8d2366dc,2020-08-25,2024-06-07
20216,Hartley Family Farms Inc,A,United States,Missouri,50762963-0523-4203-a1b8-b217107b07a2,2018-05-13,2019-11-12
20222,Whitaker Acres Ltd,A,United States,Iowa,0d88cc5b-9a6d-4e7a-8f04-e212a02b3234,2021-08-26,2023-02-10
20291,Holloway Farming Co,A,United States,Kansas,f951a4b0-2b97-4856-9d5c-051c67fb47c1,2014-04-05,2014-11-27
20259,Merriweather Acres Ltd,A,Canada,Alberta,008f3fe2-5025-40a0-be99-88dbad58438c,2022-08-24,2023-06-08
20061,Yoder Acres Ltd,A,United States,Wisconsin,17c179c1-2f73-4922-be92-2bb87159ca7b,2013-01-10,2013-05-18
20071,Ivanov Farming Co,A,Canada,Manitoba,77484e50-c0de-4559-abbf-102c0b7e29a7,2019-12-27,2026-02-23
20110,Kowalski Acres Ltd,A,Canada,Manitoba,a5a1e05f-133e-4711-83ab-eff0f6f21cf9,2011-04-19,2016-11-22
20403,Crenshaw S. Agri Partners,I,United States,Illinois,7ccf6e35-f432-40dc-87cb-675eefc3f33f,2016-02-18,2017-11-06
20122,Kerrigan Farms LLC,A,United States,Minnesota,f04a1496-38fa-461e-97b3-ecad230c28bf,2017-08-24,2018-12-27
20345,McAllister Grain Co,A,United States,Nebraska,6879eb14-0a31-49f4-9c92-4ba5fc4b861a,2009-01-22,
20287,Novak Farms,A,United States,Minnesota,3089baad-584b-4c31-9746-b91b3ab9675a,2010-11-23,2012-09-25
20223,Vandermeer Farms LLC,A,United States,Wisconsin,cd303904-5227-4dcc-823f-dc4be0f59576,2017-09-27,
20035,Xiong Grain Co,A,United States,Ohio,5b082dfb-eb23-427a-bdf9-90741fd5fc42,2021-12-01,2022-01-27
20070,Merriweather Family Farms Inc,A,United States,Iowa,7fca4430-5873-4185-9967-5c9ca50fd5a4,2021-04-30,
20058,Rasmussen Farming Co,A,United States,Indiana,e317af08-6332-43fd-9625-6181a22f08fa,2020-08-31,2026-06-06
20029,Okafor Grain Co,A,United States,Minnesota,3156d52d-1787-48dd-8ab7-9149ae96a845,2019-09-14,2020-08-17
20008,Drummond Land & Cattle,A,United States,Indiana,32559dae-f276-454f-a1d3-199a384b9402,2022-04-04,2023-08-22
20181,Girard Agri Partners,A,Canada,Saskatchewan,e52bdc8d-50a8-44c4-bcf8-ac0f2d8cad0a,2011-11-13,
20324,Pemberton Grain Co,A,Australia,Western Australia,7d3471f3-6cc6-4932-b885-073a8bfc8158,2021-03-06,2021-06-09
20373,Whitaker M. Land & Cattle,I,United States,Kansas,50534553-2643-4cc6-88de-c9371b9f4a60,2022-02-22,2026-06-08
20133,Underhill Farms LLC,A,United States,North Dakota,d18d0e36-41d8-4590-8c82-cb0dbd8d3573,2014-03-13,
20101,Prescott Land & Cattle,A,United States,Minnesota,4e5796e1-01c2-45bc-917c-61d56374d38e,2014-06-06,2024-04-03
20171,Oberlin Ag Enterprises,A,Canada,Manitoba,f84ea536-4e6a-4b9f-a310-7ebfe2ee1526,2010-06-18,
20149,Kowalski Ag Enterprises,A,Canada,Alberta,edda462c-1d87-4264-8f11-efc1e8a77980,2019-01-07,2022-03-29
20381,Xiong B. Grain Co,I,United States,Kansas,f8896cb5-3355-4d1d-adb9-92dc201ec370,2011-08-04,
20288,Brenner Ag Enterprises,A,United States,Nebraska,d1f9d9f5-89bf-4070-add5-16edd1f315af,2011-03-22,2016-09-07
20038,Drummond Ag Enterprises,A,United States,Nebraska,2c1c6086-ffa8-47be-b5b2-60cd31cbdc32,2009-09-20,2025-06-20
20080,McAllister & Sons,A,United States,Missouri,8108850c-9506-43b5-92d0-ecbbb03938e3,2016-02-09,2021-06-27
20409,Okafor R. Farms,I,United States,Nebraska,a4a4e3c9-bff6-41d3-9803-688f77404980,2011-03-05,2019-12-02
20026,Yoder Ag Enterprises,A,Canada,Alberta,42ffd3c7-e025-4722-9dde-b463c704cde7,2021-10-31,2023-11-08
20353,Nordin Family Farms Inc,A,United States,South Dakota,747720ed-8195-49e8-924c-a5459de20e07,2017-12-15,2024-06-22
20094,Falkner Land & Cattle,A,Canada,Saskatchewan,9afb4008-ea4d-45df-b0f9-eab889ceab6c,2021-02-11,2023-08-24
20240,Yancey Ag Enterprises,A,United States,Wisconsin,db65d0dd-21be-45f3-a650-dd320094a5fb,2014-10-28,2022-04-26
20244,Oberlin & Sons,A,United States,Kansas,31f4ec85-9d61-41ca-9d4e-c996046eab50,2011-07-11,
20332,Albrecht Farms LLC,A,Australia,Queensland,0bd60aea-319a-48f5-93c0-77d1b50747ca,2021-04-24,2022-12-03
20148,Ashworth Farms LLC,A,United States,North Dakota,9425e50e-f71e-4f4d-b0cc-80aa8dbeaa2e,2010-01-29,2018-03-22
20346,McAllister Land & Cattle,A,United States,South Dakota,93bc8255-d513-4e27-8678-a6598dc9ade9,2018-03-04,2023-05-30
20282,Baxter Family Farms Inc,A,Canada,Manitoba,d4bfac67-9f4d-4146-8dad-3e046a2f2db6,2013-04-03,2020-07-31
20041,Reyes & Sons,A,United States,North Dakota,2a5a522c-1a4c-4586-8ad1-7bed759fd17c,2013-04-30,2014-10-23
20354,Nordin Land & Cattle,A,United States,Indiana,063c5285-6051-4573-90c6-deefdcc04fcc,2016-02-01,
20210,Winters Farms LLC,A,Canada,Saskatchewan,66c88d43-3186-4433-a3f7-3d2da309e389,2020-12-13,2025-05-03
20186,Winters Ag Enterprises,A,United States,Nebraska,21c21b2f-5c58-4e4d-850e-a6db37fa6639,2019-09-24,2023-03-22
20124,Eastman Farms LLC,A,United States,Missouri,50d1a460-2db4-4afe-9bf8-e683c16637a6,2015-05-24,2025-03-03
20256,Nordin Agri Partners,A,Canada,Alberta,97dba5c6-0260-4d68-bba3-3f375da3cfe3,2019-07-02,2021-04-05
20125,Delacroix Farms LLC,A,United States,Kansas,55ad0aed-de74-4cf9-9d3b-6f193900a056,2014-03-01,
20162,Merriweather Farms LLC,A,Canada,Alberta,075bedcf-176f-4859-8df2-16150f302a34,2018-07-27,2020-09-11
20185,Xiong Farms LLC,A,United States,North Dakota,cb0b757a-ec01-47c8-ae24-4cce54b23745,2013-08-23,2020-12-24
20013,Ivanov Family Farms Inc,A,United States,Nebraska,94a10fad-9815-4ae3-a980-6d8f6c0b0715,2014-12-19,2019-06-01
20221,Reyes Acres Ltd,A,Canada,Saskatchewan,e983ba1d-d3aa-41e9-8457-f75cd633a007,2014-04-17,2020-06-30
20020,Crenshaw Ag Enterprises,A,United States,Wisconsin,ba4a0ea9-4e12-4b3f-b765-6ee6e144fe36,2009-05-30,2026-06-15
20385,Boudreau S. Agri Partners,I,Canada,Alberta,7c87ab13-0481-4a84-b62b-5996a9e29aaf,2015-07-25,
20204,Jablonski Agri Partners,A,United States,Iowa,6b538c02-cb1c-4329-93db-cda0bf9a3b80,2017-09-03,2021-11-09
20187,Baxter Farms,A,United States,Iowa,3c11f3ba-f857-4700-8d89-80998aa01991,2016-02-07,2020-01-14
20388,Falkner R. Ag Enterprises,I,United States,Illinois,ef7d7e3c-61cd-4590-9bf9-bd0d1f19860e,2022-03-10,2022-09-30
20376,Brenner P. Land & Cattle,I,United States,Indiana,e6a03735-73bf-4d9a-8d20-048b2a0354ee,2018-05-26,2022-12-13
20006,Whitaker Farms LLC,A,United States,Wisconsin,f0e4a50d-00f8-4d1c-baba-835f7df678ed,2010-12-08,
20057,Xiong Agri Partners,A,United States,Minnesota,0bdd65d6-9f8a-4338-b2bf-740be3f9033e,2019-11-25,2021-08-20
20377,Iverson F. Ag Enterprises,I,United States,Iowa,49303c2d-d8b0-4dc3-a132-42f9fd52a3e2,2015-08-23,2020-09-15
20015,Falkner Family Farms Inc,A,United States,North Dakota,ffc46616-328f-40cd-979b-21564d880404,2016-12-05,2021-01-20
20293,Hartley Land & Cattle,A,Canada,Alberta,82536881-f130-4920-8832-ba426f4de18e,2020-09-06,
20032,Castellano Family Farms Inc,A,Canada,Saskatchewan,c7936fbd-6ab8-42a2-9cf4-f3dadfd51a38,2013-04-11,2021-11-19
20326,Underhill Farms,A,Australia,Victoria,82ce2efa-a5de-4232-9e4d-1f2f6f0a002f,2020-02-10,2024-06-13
20365,Steiner Farms LLC,A,United States,Minnesota,bd7597cc-98fb-4344-a250-8c66b73534ae,2017-04-18,2024-07-16
20271,Girard & Sons,A,United States,Wisconsin,fb1ab61b-5571-44ba-9d44-4b98148cb9dc,2012-04-15,2020-05-09
20260,Underhill Land & Cattle,A,Canada,Manitoba,feba0c4c-c143-4c86-b007-1a9cc5d82c2b,2022-12-24,
20415,Brenner G. & Sons,A,United States,Ohio,88aacebc-de2b-4d47-b04d-0d95a55faf06,2014-05-15,2017-03-14
20151,Crenshaw Agri Partners,A,United States,Ohio,7f3d6620-8e73-43b5-8b0d-1a19e637d1eb,2012-10-10,2020-05-14
20069,Vandermeer Land & Cattle,A,United States,Indiana,951d007a-9451-4568-b42c-114c0673be6d,2018-06-11,2024-06-12
20052,Steiner Land & Cattle,A,Canada,Manitoba,c5cbc3a5-ba1e-4edd-999b-cb7b92cd06d3,2020-12-10,2024-05-30
20139,Drummond Grain Co,A,United States,Kansas,de508df9-58ae-4269-a6e2-9f2b556a596d,2017-01-11,2022-01-30
20183,Brenner Farms,A,United States,Indiana,1eb83bd0-8879-44ac-90fb-a77d410fa9c0,2013-10-03,2021-02-18
20340,Albrecht Farming Co,A,Australia,Victoria,1842481c-d5fb-4c20-a0dd-1fbce4349e26,2016-10-30,2019-09-08
20242,Ivanov & Sons,A,United States,Missouri,be2d3aea-a6ad-482f-a69c-878f7f7dd20b,2012-03-06,2019-10-05
20163,Iverson Farms LLC,A,United States,South Dakota,e329e316-df25-4d21-bf5a-8efbd46d534d,2011-08-23,2024-01-26
20012,Boudreau Family Farms Inc,A,United States,Minnesota,2d3f9fbf-84d0-4003-8e9a-8a52b00cd50e,2021-12-01,2024-10-07
20412,Nordin B. Farms,A,United States,Wisconsin,eb7454d0-80b9-46b3-8133-2ad02506d11b,2021-04-17,2022-08-09
20028,Thompson & Sons,A,United States,Indiana,37adb71b-0f3e-4938-b5d3-5266ed0d55eb,2019-04-30,2022-05-31
20325,Steiner Family Farms Inc,A,Australia,Victoria,1f5e920c-811d-429d-aea6-e59534424802,2015-07-23,2020-11-03
20114,Ziegler & Sons,A,United States,North Dakota,6cc7353c-3616-47d8-9267-f66800647ebb,2010-11-11,2014-12-22
20160,Hummel Agri Partners,A,United States,Missouri,8f7a466f-c027-461e-9f5c-7a45317d0da7,2014-06-28,
20074,Novak Ag Enterprises,A,United States,Nebraska,24c5f1e2-797d-48e4-900e-3daa3a314970,2013-09-12,
20091,Ashworth Farming Co,A,Canada,Manitoba,4f6f956c-6a13-45a6-b25f-9bd5ee32a81e,2017-06-05,2022-07-01
20105,Reyes Farms LLC,A,United States,Kansas,1210863e-e666-40d9-bc19-6d22512e4ee4,2016-08-06,
20253,Albrecht & Sons,A,United States,North Dakota,13d3fe64-e6bb-4ef9-a557-8984d47cff7a,2022-04-12,2026-06-10
20266,Lockhart Grain Co,A,Canada,Ontario,0141b2c1-7b61-4fb4-bc0f-7472504d2f1c,2012-05-21,2019-05-19
20302,Prescott Agri Partners,A,Canada,Saskatchewan,c1efacb2-8c80-4f11-a386-5aa6501d86ec,2012-10-21,2019-04-15
20239,Lockhart Farms,A,United States,Ohio,f641a204-5786-4925-9ed3-3c69135baa9e,2009-02-27,2018-05-13
20097,Nordin Farms,A,United States,South Dakota,f169fa01-d317-4a98-867d-576575eb9d49,2009-03-26,2023-09-21
20108,Dietrich Family Farms Inc,A,United States,Wisconsin,703161fa-80af-4e5e-8d49-402f5b080844,2020-10-13,2021-01-29
20121,Bergstrom Farming Co,A,Canada,Ontario,8fb2153c-428d-422e-bed6-18eb073cb1be,2020-10-25,2025-12-27
20147,Marsh Grain Co,A,United States,Illinois,b719b80a-bd49-4ee5-ac11-423abdac34f6,2017-11-15,2021-08-16
