grower_id,grower_nm,stat_cd,country,state_prov,entrpr_guid,crt_dt,upd_dt
20144,Thompson Acres Ltd,A,United States,Indiana,d81cc23e-46f6-4c93-97df-25307e376517,2021-05-04,2025-08-24
20022,Yancey Farms LLC,A,Canada,Ontario,fa94841d-09f6-4ea7-8dc4-5855ac837875,2012-12-26,
20411,Winters T. Farming Co,A,United States,South Dakota,536cf58c-16bc-4eac-966f-e7c203b5e635,2020-09-20,2020-10-21
20219,Girard Ag Enterprises,A,United States,Wisconsin,f87e9622-4c11-4233-8797-9c8a5c85abc5,2015-11-05,2023-09-26
20255,Ferreira Acres Ltd,A,Canada,Manitoba,151897bd-6cbc-46f1-b1a2-8205ed166195,2017-03-19,2022-06-07
20199,Boudreau & Sons,A,United States,Nebraska,6700e599-a95d-4d4b-9982-d710d2e8760a,2016-06-06,
20060,Vandermeer Agri Partners,A,Canada,Manitoba,141525f7-38ce-4724-9617-064209f6a460,2017-01-24,2022-02-25
20224,Delacroix Grain Co,A,Canada,Alberta,4cc549e0-b175-4896-a2bd-2e441dc0894a,2017-01-21,
20191,Albrecht Ag Enterprises,A,Canada,Manitoba,0e398646-c694-4348-b22e-a605e3ae2ac0,2017-11-19,
20049,Vandermeer Farming Co,A,United States,North Dakota,82a05339-7c59-4e62-8df4-8cff8e911973,2022-03-18,2025-09-11
20310,Castellano Grain Co,A,Australia,Western Australia,612e8640-3a07-4dea-a45f-6a283c5a4d0a,2016-08-02,2022-08-19
20003,Marsh Family Farms Inc,A,Canada,Manitoba,6416c67d-e250-4709-a771-d80a4e376d12,2011-02-24,2025-06-21
20227,Tollefson Farming Co,A,United States,Illinois,42fe8332-b248-4553-8859-1f15314e3657,2020-02-28,2021-06-15
20089,Dietrich Land & Cattle,A,United States,Indiana,b1fe3935-4ecd-4822-912a-d0f00611b0e4,2012-11-03,2018-05-28
20322,Ferreira Grain Co,A,Australia,Western Australia,ac1034e5-55ac-46a7-a29f-cbaace9a7d63,2021-12-31,
20100,Delacroix Agri Partners,A,United States,Illinois,54d0a098-dbef-4d3b-86f2-3ceca4cf66d3,2015-08-26,2024-11-14
20115,Delacroix & Sons,A,Canada,Alberta,6c662fa7-7522-4fbc-a199-16f5032602b3,2013-06-02,2017-12-12
20196,Steiner Farms,A,Canada,Alberta,9de704b0-ddaa-4494-a660-5fad9ffd7c8d,2017-02-12,2025-09-26
20138,Pemberton & Sons,A,United States,Illinois,2f3d00e6-5d46-4398-aa4a-26824b6c5180,2012-02-25,2021-07-06
20401,Kowalski T. Ag Enterprises,P,Canada,Manitoba,d7518b62-7772-4656-bed3-b93d87015b44,2019-11-08,2023-08-22
20136,Nordin Ag Enterprises,A,Canada,Saskatchewan,695f3b9f-b9f8-42f3-bd12-1e508026d8af,2016-08-09,2025-07-16
20408,Eastman H. Farming Co,I,United States,Illinois,0066feb8-0539-4749-a764-ae9be538103b,2009-06-27,2020-03-22
20131,Albrecht Farms,A,United States,Nebraska,ec90e3d3-e912-439d-a3c8-7ecf78fbefc5,2015-01-27,
20234,Oberlin Family Farms Inc,A,United States,Illinois,ab3da8b2-5ada-4b96-8c88-f1471bab026b,2010-04-29,2019-03-30
20280,Falkner Acres Ltd,A,United States,Wisconsin,bec96ff5-3570-4721-9369-ba1222519984,2017-07-04,2025-01-28
20400,Baxter R. Farming Co,I,United States,North Dakota,33beecbf-26d7-4633-9856-29ed98fa422e,2019-06-16,2023-12-31
20165,Steiner Ag Enterprises,A,United States,South Dakota,ea21817b-b489-4303-ad0b-87867ae40dc4,2019-04-11,2026-02-12
20343,Pemberton Farms,A,Australia,Western Australia,bf412b01-78e0-4834-b072-930271ff43b6,2011-03-23,2023-05-05
20206,Castellano Agri Partners,A,United States,Minnesota,212767ad-ea88-4deb-9374-a7d5a9f9a88c,2012-10-25,2023-01-29
20237,Lockhart & Sons,A,United States,Illinois,fde17282-2834-4d71-a42e-353e2c34b5da,2015-05-28,2015-07-05
20309,Kerrigan Farms,A,Australia,New South Wales,881e3ea1-010f-47f5-ac00-c328513d59f2,2009-06-01,2025-09-20
20209,Bergstrom Farms LLC,A,United States,Nebraska,30b0ef2d-80b6-432b-9a21-c2a3658d2210,2021-08-17,2025-06-27
20304,Iverson Farming Co,A,Australia,Queensland,55e94eef-3727-42b2-ae05-db06c3cfb98b,2019-02-13,2021-09-23
20103,Ivanov Farms,A,Canada,Saskatchewan,e89d32f4-c537-44d7-89f5-4f7fd50dbc7d,2012-03-04,2012-08-20
20247,Holloway & Sons,A,United States,Iowa,c92747d4-8b6d-44d3-89e7-cee93cd89685,2013-08-14,2021-11-02
20357,Whitaker Agri Partners,A,United States,Iowa,1acbf799-0315-4353-b0bc-b39787cebbc9,2019-03-04,2021-10-10
20320,Eastman Agri Partners,A,Australia,Victoria,8b82e09b-4dd4-4a60-8f4c-a52af98214d7,2018-09-12,
20169,Ivanov Land & Cattle,A,United States,Missouri,e4d212e9-5024-4f4d-98bf-6a2fb7143065,2010-02-08,2021-06-10
20215,Pemberton Ag Enterprises,A,United States,Wisconsin,bb04b5fa-567a-4fb3-8ea3-0037f6cfa087,2020-06-06,2023-09-27
20402,Ashworth R. Grain Co,I,Canada,Manitoba,29e14b55-6ea9-4315-82a6-3dee4bf85548,2017-07-27,2018-12-31
20299,Hartley Ag Enterprises,A,Canada,Ontario,1560807d-7980-4694-b648-8b5179911f46,2021-05-18,2022-02-12
20329,Thompson Family Farms Inc,A,Australia,Queensland,d7098d62-7dd3-4e96-9401-20e1a08ad00f,2019-02-08,2024-07-25
20274,Dietrich Farming Co,A,Canada,Saskatchewan,1a2920b8-8de6-4282-86c6-99d82e560729,2011-12-12,
20406,Vandermeer T. Ag Enterprises,I,Canada,Ontario,3ebdb590-6798-4ad3-bafd-2182761dcb00,2016-09-19,2024-03-23
20177,Ziegler Farms LLC,A,United States,Indiana,c6e91245-452f-4f49-8ae3-e25dc4c8b3bd,2014-09-26,
20251,Holloway Grain Co,A,United States,Missouri,d9d4df44-8de0-4320-8410-83b0ff361477,2019-04-22,2025-06-19
20137,Drummond Family Farms Inc,A,United States,Iowa,483e6b85-f78a-4fcf-9210-04a0eb02e433,2021-03-21,
20232,Crenshaw Acres Ltd,A,United States,Nebraska,3c6188ec-2534-4111-8757-f9603be8158a,2018-05-12,2023-02-18
20301,Underhill Agri Partners,A,United States,Missouri,cd820f02-611d-48cd-9bdc-b5498f476494,2014-07-08,
20338,Reyes Farms,A,Australia,Victoria,c729034a-2e3e-4635-8fb3-319d53981c58,2013-08-21,2019-01-14
20297,Dietrich Farms,A,United States,Ohio,ece3bd64-88df-4de1-ac46-250b482559bd,2018-05-10,2021-03-14
20019,Lindqvist Land & Cattle,A,Canada,Alberta,a568d17c-4f4b-4d44-a0ed-0ce583808c3a,2020-12-31,
20249,Ziegler Grain Co,A,United States,North Dakota,e8c42174-bb80-4967-a18d-90d4b2feec66,2016-01-06,2026-03-02
20195,Underhill Acres Ltd,A,Canada,Saskatchewan,94ccdd13-8985-4dbd-a220-1b28ff002b8e,2013-01-05,2013-09-10
20384,Girard L. Farming Co,I,United States,Illinois,e0acba39-71a3-47ce-b69d-7fe4b9cd18a4,2021-05-20,2021-11-24
20267,Kerrigan Agri Partners,A,United States,Minnesota,ee0508f3-069f-4f2c-b6b6-3cf18cb5a699,2019-11-24,2021-07-14
20053,Winters Agri Partners,A,United States,South Dakota,d18693e3-527a-495c-b52d-6a123fdfdb10,2010-07-20,2018-04-22
20321,Merriweather Ag Enterprises,A,Australia,Western Australia,94bd4891-eae7-42b4-afc5-3728e92f10bc,2012-02-01,2019-03-20
20351,Girard Acres Ltd,A,United States,Illinois,6efb84cc-82bd-47e2-8044-78f3b5120fa5,2016-06-10,
20312,Boudreau Ag Enterprises,A,Australia,Western Australia,e80de667-199c-46c1-99a7-4e1e5f79793d,2011-04-20,2015-08-25
20043,Holloway Farms LLC,A,United States,Missouri,f46ba0c7-ad9f-49e2-8049-ed5875e010ed,2018-09-08,2021-09-27
20361,Dietrich Agri Partners,A,Canada,Saskatchewan,18fc15fb-dae1-4ea0-bba8-50d20d94712d,2021-08-04,
20184,Callahan Family Farms Inc,A,United States,South Dakota,3a03d042-9387-4922-a0f4-7bf0197e1b6b,2009-10-21,2019-10-27
20252,Bergstrom Agri Partners,A,Canada,Alberta,ec1faf05-bf00-410d-a8e0-fd961e4b01a2,2015-10-18,2023-11-19
20319,Iverson & Sons,A,Australia,Victoria,1e3779b6-b65e-482b-90ff-fdce0fcbf0cd,2017-06-28,
20379,Iverson M. Farms,P,United States,Nebraska,a49e527b-5757-4206-a2e7-b35c79cdb46e,2017-05-26,2018-04-17
20368,Iverson M. Land & Cattle,I,United States,North Dakota,417738b5-210a-4eb3-9933-e1a265585bac,2011-02-23,2022-10-15
20098,Yoder Agri Partners,A,United States,Nebraska,7ecdec21-304b-45d1-870b-62387c977f57,2015-01-15,
20279,Falkner Farms LLC,A,Canada,Manitoba,1c858e05-1a45-4d97-9c2f-5b91f5e3fe98,2015-06-22,2023-01-13
20205,Nordin Acres Ltd,A,United States,South Dakota,f8697429-cbd8-4073-bfc3-211ebe2a639a,2019-10-06,2023-04-22
20033,Albrecht Agri Partners,A,Canada,Saskatchewan,0ea79d69-5813-402e-b8fa-812e17245feb,2011-05-07,
20344,Ferreira Farming Co,A,Australia,Queensland,7ac7e413-58b0-4b6f-97cf-5a18c58ce5f0,2010-11-26,2020-05-12
20316,Callahan Land & Cattle,A,Australia,Queensland,e38338ea-95d1-4f9d-94bc-064279e52320,2021-09-03,2025-11-01
20363,Prescott Grain Co,A,United States,North Dakota,7b93cbea-49a1-4a3d-82c0-5b73a52d1add,2018-01-25,2023-04-10
20083,Baxter Farms LLC,A,United States,Nebraska,75c8df5e-9659-4055-a87c-d6fa03550b26,2011-03-29,
20314,Merriweather Farming Co,A,Australia,Queensland,39bda168-cdc1-40a4-ae8a-3c8ff889ff0a,2014-03-13,2017-12-20
20417,Underhill C. Family Farms Inc,A,United States,Minnesota,39208c0c-18e5-42db-9751-d3647e5f74bc,2019-07-22,2025-06-10
20392,Winters A. Land & Cattle,I,United States,Missouri,da6bc6d3-8136-4b84-97d3-cd95ae4005f7,2019-03-19,2022-07-19
20281,Okafor Farms LLC,A,Canada,Ontario,c4b4f1f3-9c67-450b-97f8-170666391e87,2011-07-07,
20356,Drummond Agri Partners,A,United States,North Dakota,c54e92a7-bbfa-42f0-83fc-6facc599f671,2016-07-19,2025-05-29
20009,Ashworth Family Farms Inc,A,United States,Indiana,c26ce5ed-28d3-44a6-bc0e-b9c2bcdc407d,2009-08-22,2025-05-18
20300,Castellano Ag Enterprises,A,Canada,Ontario,b05150da-1d9e-4f44-a037-09a687e7f2c6,2009-07-12,2010-04-15
20213,Lockhart Family Farms Inc,A,United States,Illinois,c95507d7-c1dc-4103-b3ee-f11e17468b33,2011-01-07,2012-02-09
20407,Okafor M. Grain Co,I,United States,Minnesota,baf5833a-5eb9-4d0d-bb43-855a02024837,2012-03-30,2020-01-14
20004,Holloway Acres Ltd,A,United States,Missouri,14e4fa29-646e-4926-b894-738c2bdd7568,2013-06-03,2016-05-18
20283,Tollefson Agri Partners,A,United States,Kansas,1789c317-5e9e-428c-8464-47b472f53239,2019-08-02,2025-08-02
20202,Falkner Grain Co,A,United States,Wisconsin,46c374d8-df4d-4c8f-b316-07241a484b8e,2015-02-17,
20258,Okafor Ag Enterprises,A,United States,South Dakota,6e4ca23f-75a3-47cc-b6d3-c494a89710ef,2009-01-26,2012-01-27
20002,Duval Ag Enterprises,A,Canada,Ontario,7d23012c-89b3-4bdc-aea0-5cb25fecfa91,2013-11-09,2016-04-25
20141,Lockhart Farming Co,A,Canada,Ontario,cf634edd-bb1f-4f29-8de0-bee56f0403f2,2010-08-13,2019-05-13
20352,Boudreau Acres Ltd,A,United States,Illinois,0e18df86-d668-472b-8396-7d0bce8d8fa3,2022-11-05,
20102,Kowalski Grain Co,A,United States,Illinois,3a349731-8543-466b-9817-05bc144f9e7c,2015-02-22,2017-09-27
20393,Ashworth T. Farms,P,United States,Iowa,fcec3259-cfdc-483f-979d-6fd31c8887ad,2020-10-29,2021-01-13
20050,Yancey Farms,A,United States,South Dakota,c13911ec-a216-4afc-a8ac-5c20db61e10e,2010-01-02,2012-05-22
20212,Boudreau Land & Cattle,A,Canada,Ontario,898a60ee-6e63-42e7-85df-e41186bb37d9,2013-07-06,2022-06-05
20168,Ivanov Grain Co,A,Canada,Saskatchewan,6d37bcdc-8799-4707-bb5f-9beffd805b6b,2020-06-23,2021-02-09
20264,Pemberton Family Farms Inc,A,United States,South Dakota,78d5ea70-a853-4bfe-a867-8667e88e8786,2010-10-01,2020-04-22
20130,Merriweather Land & Cattle,A,United States,Minnesota,8ba66318-312b-4cd3-bc4c-5c2a4fbef6f2,2015-11-09,2022-01-02
20236,Jablonski Family Farms Inc,A,United States,Indiana,546501dc-4221-4935-b3ad-ecb9507ef347,2012-03-16,2022-03-14
20039,Winters Acres Ltd,A,Canada,Manitoba,d33f4c6c-3a65-48ed-aa28-4c511733409f,2019-08-20,2024-11-10
20399,Marsh P. & Sons,I,United States,Iowa,d689a657-7c15-4ba5-a7ce-da814fdc6033,2014-03-10,2019-07-30
20180,Castellano Farms LLC,A,United States,Missouri,af03a1b6-a435-4725-9451-deb26dc4c11b,2014-12-19,
20337,Novak Land & Cattle,A,Australia,Victoria,a522031b-502b-49cb-9f30-7cdf25085fde,2013-01-27,2016-06-28
20305,Ziegler Family Farms Inc,A,Australia,Queensland,382fc5d5-3bfb-4511-8f6b-67dd4579a4c6,2019-01-01,
20036,Lockhart Agri Partners,A,United States,Minnesota,e0955cc4-f635-463a-8cc8-d96bc3be75b5,2016-07-08,2016-08-26
20349,Hartley Grain Co,A,United States,South Dakota,dd86e366-64d6-46d9-87f3-aaba22172600,2011-09-23,
20111,Xiong Farming Co,A,United States,Illinois,b8b6cb7d-f681-422e-8c84-e4ae13fd9112,2020-08-26,2026-03-12
20179,Iverson Acres Ltd,A,United States,Indiana,fecd21ed-f945-4235-a2dd-663356cdfe15,2022-06-12,2026-04-11
20339,Hummel Family Farms Inc,A,Australia,New South Wales,2e9eb4cf-a6f1-4269-aaa2-8af5ebda0d63,2014-04-06,2022-06-25
20106,Callahan & Sons,A,United States,Ohio,19b65698-ea51-465e-a564-91dd48c5418c,2017-03-19,
20296,Delacroix Farms,A,United States,Illinois,9ebf2045-986d-4a58-9b80-e46affa21f1a,2010-02-28,2023-03-10
20245,Thompson Farms LLC,A,United States,Kansas,0a48f092-7b09-4362-ad38-ed7d5cd741bb,2015-07-01,2017-03-25
20042,Jablonski Land & Cattle,A,United States,South Dakota,17dbf661-0202-4cfe-9e77-dbd7539c2c89,2015-02-26,2026-06-24
20157,Thompson Ag Enterprises,A,United States,Kansas,30d19c27-4047-49a2-b528-16dfcf3f49ff,2017-02-25,2018-03-08
20194,Rasmussen Land & Cattle,A,United States,Wisconsin,0952bedf-23c5-4d36-9306-32950ccabf47,2009-12-28,
20323,Lindqvist Ag Enterprises,A,Australia,Western Australia,87ebff7e-82d3-49f6-8c27-512f7bc642c7,2018-10-23,2023-04-20
20290,Hummel Land & Cattle,A,United States,Indiana,16d43fdb-9000-4c64-ad81-cc399c09f11a,2018-01-20,
20119,Drummond Farms,A,United States,Ohio,ed3d4763-d5bb-4744-b411-fde2eccb1a00,2014-04-29,2017-10-26
20397,Xiong T. Farms LLC,I,United States,South Dakota,0c80dc8f-7ff3-464c-8940-61af5c09a10c,2020-05-11,2025-05-25
20016,Xiong & Sons,A,Canada,Manitoba,f1994e39-8ec9-45e1-a6c4-d8fa6caeee45,2015-03-17,
20369,Iverson K. Farms,I,United States,Illinois,7e248434-f524-4375-ad7c-0f626e097e51,2018-01-09,
20079,Girard Land & Cattle,A,United States,South Dakota,8226af76-20e3-4d73-8b87-242ffb8f41af,2017-03-30,2024-10-21
20176,Iverson Grain Co,A,United States,Indiana,6cf44e42-5760-4a4a-a877-12333ea1203c,2013-03-07,2026-05-02
20018,Whitaker & Sons,A,United States,Indiana,c19e8d69-82c4-4440-93f2-4fbeb75f2e7c,2013-08-31,
20159,Hummel Ag Enterprises,A,United States,North Dakota,371e729a-0bba-4d6f-95b2-03b05c141536,2020-10-07,
20017,Pemberton Acres Ltd,A,United States,Iowa,a5006798-db03-4431-84e5-e0b441de2e11,2009-06-27,2021-12-20
20276,Ashworth Farms,A,United States,Indiana,86a333ad-3d9b-4aca-a87d-4c970b1851d6,2012-11-13,2014-08-03
20292,Marsh Farming Co,A,United States,North Dakota,c551ae00-0f12-4b13-b0aa-a72179e8a672,2022-07-20,2024-08-26
20229,Jablonski Acres Ltd,A,United States,Iowa,ed39ab80-fe66-4c64-bf27-aec6c34e6de7,2011-08-01,2015-03-12
20235,Merriweather & Sons,A,United States,Illinois,54ea0aa5-59d0-4cae-996b-a6ffcf1c385b,2021-04-29,
20189,Dietrich Farms LLC,A,United States,Minnesota,aece98ba-c483-4efa-a02a-e647fcb3cd58,2015-10-25,2019-06-18
20073,Winters Land & Cattle,A,Canada,Ontario,6a49506e-bee1-4c50-846d-624101fbf956,2009-10-09,2013-01-17
20085,Rasmussen Grain Co,A,United States,North Dakota,5af99691-9240-415f-862a-440bfdd27e37,2011-02-21,
20145,Whitaker Farming Co,A,United States,Wisconsin,5f1e0e2e-9d4e-4aaa-84ef-ee6303ec61d9,2016-03-25,2025-05-16
20289,Ivanov Acres Ltd,A,Canada,Alberta,b0ca972f-2770-42a0-abc0-c4eea7fbc26a,2011-08-05,2025-11-13
20261,Callahan Grain Co,A,United States,North Dakota,9c925a18-97b5-4970-82ed-4d619c2c7bee,2010-10-25,2016-04-04
20072,Yoder Farms,A,United States,South Dakota,e87f452b-88f8-4471-a89c-282ad50521ea,2014-08-02,
20093,Merriweather Agri Partners,A,United States,Illinois,e37e79c6-5bcb-4926-8b2a-5eb1c52d6483,2019-07-26,
20150,Xiong Acres Ltd,A,United States,Nebraska,193b3f79-c71f-4cd8-a8d8-746529309df5,2020-04-18,2023-08-18
20372,Hartley R. Family Farms Inc,I,Canada,Alberta,fa463100-6cb4-4f20-93c7-bfe0816d9473,2009-01-18,2021-05-08
