grower_id,grower_nm,stat_cd,country,state_prov,entrpr_guid,crt_dt,upd_dt
20198,Quandt & Sons,A,United States,Kansas,65684b01-dc0b-4029-a605-54364d935759,2017-08-10,2022-10-14
20383,Xiong R. & Sons,I,Canada,Manitoba,369b0247-e57c-4349-b671-0d761f64f11b,2010-09-20,2010-11-24
20248,Rasmussen Family Farms Inc,A,United States,North Dakota,7f080072-11aa-4e82-8e76-e76d3071d146,2019-04-15,2025-02-15
20092,Ferreira Family Farms Inc,A,United States,Kansas,fec1d074-f5a9-4a27-a79f-cf2db8951654,2010-07-01,2024-02-08
20027,Rasmussen Farms LLC,A,United States,South Dakota,9056148e-64e4-47e1-8ba7-50b1bfb09536,2017-01-06,2018-08-23
20355,Yancey Acres Ltd,A,United States,Missouri,ad3c0ec9-9f39-4936-a933-971e678fe074,2018-01-06,2026-02-22
20298,Marsh Farms,A,United States,Ohio,5732e5b5-3c6c-4bea-8b53-4606042cd873,2015-07-04,2021-03-06
20303,Drummond Farms LLC,A,Australia,New South Wales,da7e26a4-79ab-4489-8486-ce2bb6ce6b48,2010-09-09,2025-02-15
20025,Hummel Farming Co,A,Canada,Saskatchewan,748442ef-64da-41b2-b7bb-d984a6ff026b,2018-03-09,2025-12-12
20391,Yancey J. Acres Ltd,I,United States,Iowa,4d6334a4-7678-4f84-9b2a-4ff084424110,2020-05-18,
20126,Baxter Acres Ltd,A,United States,Ohio,776f5b98-d8df-4692-8dcd-8e250c0bf8bb,2019-06-20,2022-06-04
20208,Boudreau Farms,A,United States,South Dakota,cd4d3da0-1c10-461a-a9e9-03c583f90f1d,2021-04-22,2022-04-08
20059,Novak Grain Co,A,Canada,Alberta,ef4da80d-c02f-45b9-a653-71fc77ce0708,2015-06-18,2023-02-23
20359,Oberlin Farms,A,United States,Ohio,4c59eb59-611c-461c-b4ac-f726413b650a,2020-12-14,
20007,Ashworth Agri Partners,A,United States,Kansas,02ac515d-bb03-4ac5-9557-d43d5829e588,2021-02-06,2023-08-12
20211,Reyes Land & Cattle,A,United States,Ohio,db211cc8-6542-470a-9778-12cdbb02b0fc,2012-08-31,2026-05-19
20342,Drummond Acres Ltd,A,Australia,Queensland,b4a88690-ced8-4d28-bf95-e0b9b574ed94,2012-06-02,2015-02-07
20062,Marsh Acres Ltd,A,United States,North Dakota,9a0a127c-e3af-4e80-8572-30d3899170ba,2014-07-21,2024-08-29
20389,Reyes D. Farming Co,I,United States,Illinois,628c199a-36b9-43ff-b576-85a4131a3102,2022-03-17,2025-12-28
20158,Whitaker Farms,A,United States,Wisconsin,404d3a63-3840-421c-a9fc-e2c88f3bb2ff,2009-09-18,2012-10-15
20378,Hartley C. & Sons,I,United States,Nebraska,33fe5b5b-b9e1-412e-b64e-efa41f4b0aa6,2013-01-09,2025-08-04
20175,Dietrich Ag Enterprises,A,United States,North Dakota,c3277215-be2a-4f26-af78-d3d02f369fff,2021-12-11,2022-01-20
20161,Rasmussen Farms,A,United States,Wisconsin,9d33915e-1d87-41e5-9edb-edafdf0a60f9,2015-12-04,2016-07-01
20308,Callahan Agri Partners,A,Australia,Queensland,02b87bf0-d17f-40dd-bc92-ba05321d0fd4,2014-01-22,
20273,Quandt Family Farms Inc,A,United States,Ohio,3f9ced16-e31d-4da8-868f-fbb3f2d752b5,2021-06-27,2024-03-25
20128,Holloway Land & Cattle,A,United States,Minnesota,0aa5b745-76c2-41e5-9149-677364971840,2022-06-29,2025-08-05
20113,Duval Farms LLC,A,Canada,Saskatchewan,fe9c2d6a-8460-48bf-b060-42de50b5e6b1,2020-07-19,2021-01-20
20044,Winters Farms,A,United States,Wisconsin,19e13f3d-43a8-4d63-89cf-27d6335c0fbd,2016-10-26,2019-07-21
20011,Marsh & Sons,A,Canada,Alberta,10b76db3-6833-4a55-8a8b-9beae16ec917,2010-09-07,2020-08-30
20172,McAllister Farms,A,United States,Iowa,8feacae7-e36c-4477-bb78-7721d211e4e4,2022-01-16,
20132,Eastman Land & Cattle,A,United States,Nebraska,367a9749-0334-45b8-b21b-030053766469,2019-05-06,2022-12-16
20333,Ferreira Ag Enterprises,A,Australia,Queensland,0e8c681d-c1ac-4c43-9ac4-5b5de7bab930,2015-11-08,
20360,Quandt Farming Co,A,Canada,Saskatchewan,af3501c4-03b1-45b2-b39a-375bda6468dc,2016-08-14,2018-02-03
20335,Kerrigan Land & Cattle,A,Australia,Victoria,7b8c704c-d255-4b5b-9eed-87c413effaf0,2018-12-10,2024-07-17
20155,Brenner Acres Ltd,A,United States,Minnesota,9b29a003-e7ba-445d-9be0-e722db22fd82,2014-09-19,2024-03-30
20078,Whitaker Grain Co,A,United States,Minnesota,1148f20e-26ad-4d4c-9417-40948c882de1,2020-07-13,
20021,Nordin Farms LLC,A,United States,Missouri,24c74ffe-359b-47d4-8871-6b42141d2b41,2022-10-12,2026-06-10
20405,Prescott T. Agri Partners,I,United States,Wisconsin,7c5db763-c0e8-4e9d-849d-b9e7cfc1b958,2009-01-03,
20127,Drummond Farming Co,A,Canada,Manitoba,3048e989-d12c-4a76-845a-b9b95d21d423,2011-01-25,2018-09-19
20051,Kerrigan & Sons,A,Canada,Ontario,ca54a051-7edc-4181-9daf-d34c97736791,2009-06-05,2013-04-26
20112,Reyes Ag Enterprises,A,United States,North Dakota,1dcffb45-689c-4bc2-a0b5-e908b385f7d5,2021-10-19,2023-08-12
20056,Iverson Agri Partners,A,Canada,Saskatchewan,a3292632-5784-4fea-aba0-e6ad4804f7ab,2020-10-18,2023-05-03
20065,Xiong Farms,A,United States,Ohio,e996193a-f1f3-4f8f-9234-13afdd8ff6d4,2022-10-22,2023-05-10
20129,Oberlin Farming Co,A,United States,Kansas,0dcb11ae-9e69-4fb7-9732-b3dcf1f5d235,2021-12-30,
20081,Hartley Farms LLC,A,United States,Wisconsin,ad09e104-b745-4e4f-aadb-99c228f33db4,2022-03-20,2025-03-25
20090,Lockhart Farms LLC,A,United States,Iowa,199b5cfa-87c8-4cf8-be2c-3cf94f02ab6c,2017-07-29,
20225,Hummel Farms LLC,A,Canada,Alberta,147d4883-36e3-492b-be6d-bc1373f9ee0b,2021-01-01,
20116,Yoder Farms LLC,A,United States,Minnesota,396ffa3a-f07f-4b12-8680-b25091c25555,2013-12-20,2015-02-16
20217,Castellano & Sons,A,United States,Iowa,26ece562-1437-4b5b-9765-d4dabc59cd48,2014-06-15,2016-08-06
20067,Okafor Acres Ltd,A,United States,Illinois,b011e9a4-f5e3-44f2-b561-e36520b2b529,2017-05-06,2025-08-28
20387,Reyes E. Farms LLC,I,United States,Nebraska,86ef7c06-1b39-4714-bde8-3ad7e848c46b,2010-09-30,2016-09-18
20188,Falkner Farms,A,Canada,Manitoba,e36ce98b-6ae8-4b9e-b334-97c0a039a2c2,2013-05-17,2015-08-28
20203,Quandt Ag Enterprises,A,United States,Wisconsin,57b2cdf8-1807-4256-b228-68515c242a78,2020-01-25,2025-09-07
20286,Hartley Farming Co,A,United States,South Dakota,e02b5cc2-93cd-4744-bb54-f8889599ef5f,2019-01-31,2026-05-18
20123,Duval Acres Ltd,A,Canada,Saskatchewan,8d52f2a8-eda7-4e3a-9296-bb43bc9f461c,2012-01-12,2020-05-06
20005,Eastman Family Farms Inc,A,Canada,Alberta,93320d9a-4f6c-4f4f-8d9b-530b68b90bbb,2011-10-17,
20156,Underhill Farming Co,A,United States,Minnesota,6e6773f7-dd21-4079-a426-4016317f9e0a,2017-06-25,
20088,Lindqvist Farms LLC,A,United States,Nebraska,8c0047a4-6fec-4db1-ba10-e3fc2b7076e6,2009-01-08,2011-01-14
20386,Nordin M. Family Farms Inc,P,Canada,Alberta,85f47ceb-6a42-4312-915e-934cc5a16718,2013-10-10,
20347,Eastman Farms,A,United States,Iowa,ec1997f1-a66b-4afa-915b-df3e0ecb78b7,2017-12-04,2019-02-06
20143,Hartley Acres Ltd,A,Canada,Saskatchewan,8546aaba-5a77-4dbc-8da8-5f87e5fe989f,2010-11-04,2017-07-29
20063,Brenner & Sons,A,United States,North Dakota,bb0837db-d196-4755-b6b8-38dc14c80bcb,2014-02-09,2025-10-11
20086,Dietrich Acres Ltd,A,Canada,Saskatchewan,f1a743f2-3ddb-4bd5-a4e6-9f7a99bc96f6,2015-09-16,2020-03-22
20395,Steiner K. Grain Co,I,United States,Wisconsin,b0bb56ab-a138-4d80-8834-4612ea7b3857,2022-02-01,2022-10-30
20099,Oberlin Land & Cattle,A,United States,Indiana,99461fcd-5a85-493a-9065-4321092922a0,2015-03-21,2025-10-06
20285,Eastman Ag Enterprises,A,United States,Kansas,acff2061-0660-4e89-b278-4f5141bead84,2010-01-01,2017-08-11
20207,Duval Grain Co,A,Canada,Alberta,0956bdd8-20d4-460f-ba16-4ab4c9c1a8e6,2014-05-15,2016-08-31
20117,Prescott & Sons,A,United States,Ohio,8bb44fd0-a7e3-432e-a4b3-1b55ab8849c3,2020-09-12,
20362,Pemberton Land & Cattle,A,Canada,Manitoba,b319bcee-a84e-4ab4-a80b-2da20419cf03,2016-12-04,2018-06-02
20277,Marsh Farms LLC,A,United States,Minnesota,3f55bb8c-4473-434b-8f41-736f35be5b99,2014-03-28,2022-12-08
20048,Jablonski & Sons,A,Canada,Alberta,6e52550d-9a44-4cea-bcea-fa46760d566f,2010-03-13,2026-06-02
20348,Yancey Family Farms Inc,A,United States,Illinois,b5a3ac25-b7ee-4624-96e7-8dceab654e8b,2022-05-24,2025-08-22
20192,Lindqvist Farms,A,Canada,Saskatchewan,d1829889-5bfa-4d37-a2b8-e4b8e6c3540e,2017-12-16,2023-07-30
20068,Crenshaw Farming Co,A,United States,Nebraska,81e9bfd3-4bdf-4467-9bd4-caa0447308cd,2009-12-16,2014-11-21
20120,Delacroix Land & Cattle,A,United States,Indiana,c7e70e57-63af-4328-a9f4-8f968f119d8f,2015-10-01,2021-02-20
20269,Reyes Grain Co,A,United States,Iowa,cedfe019-e607-468a-b806-6112f5b34eb7,2014-12-29,2023-06-23
20134,Thompson Farming Co,A,United States,Missouri,fe937538-4c17-4864-a9e5-f41e32bd41d9,2020-12-11,2023-10-20
20262,Underhill & Sons,A,United States,Ohio,d52fa0fb-e738-4db1-9310-b9b6fcf54e34,2016-11-08,2025-12-07
20046,Quandt Agri Partners,A,United States,North Dakota,dab1723f-e51c-4b05-be67-7b4f0aa2e3c9,2017-08-20,2020-07-04
20096,Ziegler Farms,A,United States,Missouri,4c781d07-fce1-4442-9144-25a7299c74fe,2018-06-08,
20190,Okafor Land & Cattle,A,United States,South Dakota,58471859-dba2-4a2c-a1f4-a30830e866c0,2022-04-24,
20109,Rasmussen Acres Ltd,A,United States,Ohio,ec4eb309-fcb1-459d-89e1-35eef92310de,2012-03-26,2013-10-12
20336,Ivanov Agri Partners,A,Australia,Western Australia,50112aa2-e16c-4e25-b1f4-4d3a7e0f0e08,2015-06-08,2021-12-29
20364,Bergstrom Grain Co,A,United States,Indiana,8a82c30d-1068-4148-9ed0-dd3a8a0a8882,2010-08-30,2019-02-04
20201,Vandermeer Ag Enterprises,A,United States,Iowa,d089ac33-303a-4031-95a8-5c20f6e166d2,2017-03-14,
20272,Crenshaw Family Farms Inc,A,United States,Ohio,c9cbfa98-ac9f-4ed0-8beb-5e2bdcdffa4d,2021-06-01,2023-02-26
20064,Brenner Land & Cattle,A,United States,Ohio,2c93594b-7541-4881-9bdb-232b7bc19f41,2019-11-26,2020-06-18
20001,Ziegler Acres Ltd,A,United States,North Dakota,e2f0124e-da24-4053-b18a-7e58a302dace,2021-04-17,2026-06-03
20200,Kowalski Land & Cattle,A,United States,Kansas,d1e94e3b-d18b-4257-af97-158f0a562131,2021-08-27,
20014,Oberlin Grain Co,A,United States,Iowa,e2dfac12-7717-49fa-9891-f12eab9bea5f,2011-01-27,2014-03-29
20095,Dietrich Grain Co,A,United States,Wisconsin,19c3b869-8421-46c9-b981-4e8c17c25aa3,2014-06-15,
20010,Steiner & Sons,A,United States,Minnesota,e1725e6c-db20-415f-bdfe-5a27503136db,2014-05-02,2015-01-29
20416,Jablonski L. Farms LLC,A,United States,Iowa,874892c8-65de-47f1-9249-e46b427d2acb,2016-03-03,
20154,Iverson Ag Enterprises,A,United States,Wisconsin,e0d11bce-06a0-4e17-86ac-90cbe34562c3,2014-04-21,2016-12-24
20419,Whitaker B. Farms LLC,A,United States,Wisconsin,dcbf9920-b405-41b5-94b3-6121f84795f6,2019-01-26,2022-01-20
20173,Okafor & Sons,A,United States,Kansas,8ac4eea3-f5ba-44ca-9ee6-97c58a7e6a8b,2020-09-25,2024-03-20
20330,Yoder Family Farms Inc,A,Australia,New South Wales,139e5fa7-6d11-4055-91c6-64f18390bee3,2017-11-12,2021-03-11
20390,Tollefson F. & Sons,I,United States,South Dakota,80cfd87d-6b36-4665-ac9b-27b5c56ca527,2021-11-24,2025-11-04
20075,Duval Agri Partners,A,United States,North Dakota,f4cc99ea-4da9-4040-a63f-cea6482a8095,2020-07-27,
20396,Oberlin M. Ag Enterprises,P,United States,Illinois,183ebf43-58c6-4ab9-bb15-c38179de8195,2019-11-28,2020-09-12
20047,Vandermeer Family Farms Inc,A,United States,Indiana,ef160448-bc46-4f53-aa19-34dc1bd08716,2022-03-31,2023-04-27
20024,Okafor Agri Partners,A,United States,Missouri,4bdea64c-4643-4ac1-a154-7fba5e4eff7c,2022-05-24,
20087,Jablonski Grain Co,A,United States,Wisconsin,53588a8b-3e5c-47a7-a53f-9a3868a596ae,2020-04-10,2022-11-15
20164,Bergstrom Farms,A,United States,Kansas,c2747bdb-c4a7-4e3a-8d60-edd057662950,2021-01-16,2022-10-08
20275,Baxter Farming Co,A,Canada,Manitoba,96612f6d-e21a-4501-9a41-b40a634766dd,2017-02-03,2025-01-07
20375,Winters B. & Sons,P,United States,Ohio,7a171081-91bc-4f89-9f7d-684783019e3b,2022-12-09,
20166,Girard Farms,A,United States,Illinois,53dc5777-5d05-4c1d-ae5a-102516382bd7,2013-04-24,2018-10-29
20317,Yoder & Sons,A,Australia,Western Australia,458d11e8-26c2-4450-bc5b-d768fad5ffb4,2012-02-13,
20307,Callahan Farming Co,A,Australia,Western Australia,229c5a7d-931a-4a81-9729-81ef45a7482a,2018-07-01,2019-04-09
20371,Albrecht F. Agri Partners,I,United States,South Dakota,749729dd-73b1-4b01-ace4-1e29c73de4e7,2012-11-06,2024-08-03
20045,Quandt Grain Co,A,Canada,Ontario,2a6c187a-6912-4d82-ae7e-3162e5620534,2020-05-19,2020-11-26
20174,Kerrigan Farming Co,A,United States,Illinois,81ec0c23-1d2b-4fe3-9e2a-8f36f0586293,2013-01-13,2019-05-14
20250,Bergstrom Acres Ltd,A,Canada,Ontario,a8c8498e-e6f5-4474-8846-d3a784af154d,2020-06-10,2025-03-21
20231,Ferreira Agri Partners,A,United States,North Dakota,78c74163-22c5-49c8-8bfc-0dddbd47dc74,2013-09-12,2022-11-11
20367,Thompson K. Grain Co,P,United States,Wisconsin,70897c29-8e9b-408d-9349-9018f4935c17,2009-06-04,2020-02-21
20135,Ashworth Acres Ltd,A,Canada,Ontario,bbca98b0-c7af-4fbc-9d66-f2559201d690,2015-08-10,2016-08-04
20318,Pemberton Farming Co,A,Australia,Western Australia,7d93e46c-9a4d-42ae-9eff-530845fc888c,2022-09-03,2024-08-01
20153,Steiner Acres Ltd,A,United States,Iowa,8b99667d-4acd-41b8-8c81-4532898253ae,2014-02-18,2025-04-22
20278,Hummel Farms,A,United States,Indiana,ca4ffcb8-b36e-4349-942a-b4d027b1cb0f,2012-06-22,2017-06-22
20040,Whitaker Land & Cattle,A,United States,Nebraska,7301dde0-c0f7-4adc-bd25-7cf84f202dc1,2013-06-15,2014-01-15
20220,McAllister Acres Ltd,A,Canada,Saskatchewan,e3e51018-54d7-4c61-ab85-257482d8d916,2009-11-15,2015-07-05
20306,Eastman & Sons,A,Australia,Western Australia,4987fee4-421d-4a27-848f-c7aa75221669,2012-08-31,2015-01-19
20327,Yoder Farming Co,A,Australia,Queensland,44b319e9-9068-4713-b6ae-829d678aaa31,2010-12-25,2022-08-14
20031,Whitaker Family Farms Inc,A,Canada,Alberta,b61d6ed4-f0ca-4c59-b9e3-6e32907c5acb,2019-12-01,
20077,Kowalski Family Farms Inc,A,Canada,Ontario,d1aa1ade-84a8-4942-bb95-258c10ba3f8e,2020-10-17,
20313,Hummel Acres Ltd,A,Australia,Victoria,4d76abe4-0f6c-468c-ad36-989ade33c319,2018-11-09,2021-03-30
20170,Eastman Farming Co,A,United States,Indiana,01cac262-afc9-4f00-ad42-f886073e302c,2018-10-10,
20374,Bergstrom J. & Sons,I,United States,North Dakota,60ad8db3-8271-4672-8e36-9566f2451e56,2016-12-13,
20350,Oberlin Farms LLC,A,United States,Iowa,08618c8d-6eea-4f19-a779-987a312056c1,2010-03-19,2026-02-17
20263,Nordin Farming Co,A,United States,Wisconsin,0f5c1017-c244-47a7-ba8a-b3f16552ea8b,2010-07-07,2011-06-06
20023,Kowalski Farming Co,A,United States,Missouri,544ba1f2-f269-4d84-9ce6-dac9cb4e7900,2020-07-30,2024-08-20
20394,Okafor B. Agri Partners,I,United States,South Dakota,69245c7c-350a-4aad-8eef-cefaeaa3492a,2017-06-16,2019-06-05
20358,Duval Family Farms Inc,A,United States,Indiana,2d90e583-c3dc-43ee-8226-ee47e8f1d439,2020-11-17,2025-10-26
20284,Hummel Grain Co,A,United States,Ohio,61eeba53-7680-4019-997f-4f1380ecc5e6,2012-06-16,
20328,Albrecht Acres Ltd,A,Australia,Victoria,c134fe51-2e52-4aab-9187-760a197a6326,2012-03-31,2024-11-12
20182,Xiong Ag Enterprises,A,United States,Indiana,1f72abee-293a-409d-a32e-bd0296254078,2017-06-02,2025-12-03
20076,Boudreau Grain Co,A,Canada,Ontario,79d33d61-6bb1-40bd-8c06-b4b26607b8a1,2016-07-25,2019-06-22
20382,Quandt F. Farming Co,I,Canada,Alberta,61a1945f-d3bd-4119-91eb-e9876333116c,2015-06-28,
20254,Baxter Land & Cattle,A,United States,Illinois,1ef32b7b-bb98-4d9c-846b-a46462f6a912,2018-08-30,2021-04-09
20257,Baxter Agri Partners,A,United States,Missouri,d746bf56-9129-4c2f-9be3-79104c0ede78,2018-01-08,
20066,Ziegler Farming Co,A,United States,Minnesota,28552231-aa3e-4f95-aace-f12f2dce033d,2016-03-11,2019-02-12
20398,Thompson F. Grain Co,I,United States,Illinois,5633766a-348c-4d78-985a-aaa1c3833215,2016-04-12,2019-11-17
